# eh_to_ad:global_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "d72080e08f36cfabc95a55e1a0b27b6726d9661557cbac8ac44aed69fdf058f3", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 110, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s110_a82c9cc1656a449faa04453150dfc0f2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:58.365504+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 129         |
|    time_elapsed         | 734         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.012937672 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.836       |
|    value_loss           | 36.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 130         |
|    time_elapsed         | 740         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.020336822 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.588       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.837       |
|    value_loss           | 2.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 131        |
|    time_elapsed         | 746        |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.01745797 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 1          |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.00767   |
|    std                  | 0.837      |
|    value_loss           | 4.27       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 132          |
|    time_elapsed         | 752          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0049924282 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0003       |
|    loss                 | 16           |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.836        |
|    value_loss           | 306          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 133         |
|    time_elapsed         | 757         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.039522737 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.835       |
|    value_loss           | 0.798       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 134         |
|    time_elapsed         | 763         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.037975863 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.837       |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 135        |
|    time_elapsed         | 769        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.03536696 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.18       |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.838      |
|    value_loss           | 1.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 136         |
|    time_elapsed         | 774         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007503195 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.0426      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.837       |
|    value_loss           | 391         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 137        |
|    time_elapsed         | 780        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.02448778 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.927      |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.00757   |
|    std                  | 0.838      |
|    value_loss           | 2.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 138         |
|    time_elapsed         | 785         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.019871026 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.839       |
|    value_loss           | 3.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 139         |
|    time_elapsed         | 791         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.017451007 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.84        |
|    value_loss           | 2.18        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.47e+03 |
| time/                   |           |
|    fps                  | 359       |
|    iterations           | 140       |
|    time_elapsed         | 797       |
|    total_timesteps      | 286720    |
| train/                  |           |
|    approx_kl            | 0.0283105 |
|    clip_fraction        | 0.237     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.7     |
|    explained_variance   | 0.853     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.29      |
|    n_updates            | 1390      |
|    policy_gradient_loss | -0.012    |
|    std                  | 0.837     |
|    value_loss           | 3.18      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 141          |
|    time_elapsed         | 802          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0053374376 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.025        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.65         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.837        |
|    value_loss           | 390          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 142        |
|    time_elapsed         | 807        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.03859762 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | -0.0475    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.462      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.00819   |
|    std                  | 0.833      |
|    value_loss           | 2.63       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 143        |
|    time_elapsed         | 813        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.03651794 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.235      |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.00602   |
|    std                  | 0.829      |
|    value_loss           | 0.987      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 144         |
|    time_elapsed         | 818         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.036413908 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.83        |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 145         |
|    time_elapsed         | 824         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.013072923 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.021       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.829       |
|    value_loss           | 319         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 146         |
|    time_elapsed         | 830         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.033566847 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.826       |
|    value_loss           | 0.701       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 147         |
|    time_elapsed         | 835         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.026869489 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.828       |
|    value_loss           | 1.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 148        |
|    time_elapsed         | 841        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.02911857 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.83       |
|    value_loss           | 0.877      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 149        |
|    time_elapsed         | 847        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.03085567 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.157      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.00933   |
|    std                  | 0.831      |
|    value_loss           | 0.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 150         |
|    time_elapsed         | 852         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.012664257 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0292      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.831       |
|    value_loss           | 246         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 151        |
|    time_elapsed         | 857        |
|    total_timesteps      | 309248     |
| train/                  |            |
|    approx_kl            | 0.01322299 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | -0.0948    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.966      |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.00392   |
|    std                  | 0.832      |
|    value_loss           | 8.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 152         |
|    time_elapsed         | 863         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.029296115 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.835       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 153         |
|    time_elapsed         | 870         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.018719409 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.835       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 154         |
|    time_elapsed         | 875         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.004814027 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 20          |
|    n_updates            | 1530        |
|    policy_gradient_loss | 0.000375    |
|    std                  | 0.835       |
|    value_loss           | 523         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 155         |
|    time_elapsed         | 881         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.010186158 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.835       |
|    value_loss           | 10.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 156        |
|    time_elapsed         | 886        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.01583632 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.836      |
|    value_loss           | 3.97       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 157        |
|    time_elapsed         | 892        |
|    total_timesteps      | 321536     |
| train/                  |            |
|    approx_kl            | 0.01260976 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.11       |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.836      |
|    value_loss           | 7.38       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 158          |
|    time_elapsed         | 897          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0035377494 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.1         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.836        |
|    value_loss           | 484          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 159        |
|    time_elapsed         | 903        |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.03626179 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.52       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.216      |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.00892   |
|    std                  | 0.838      |
|    value_loss           | 1.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 160         |
|    time_elapsed         | 909         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.028027877 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.835       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 161         |
|    time_elapsed         | 914         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.040865913 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.836       |
|    value_loss           | 1.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 162        |
|    time_elapsed         | 919        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.02880687 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.407      |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.838      |
|    value_loss           | 1.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 163         |
|    time_elapsed         | 925         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.014622685 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.0574      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.938       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.837       |
|    value_loss           | 181         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 164         |
|    time_elapsed         | 930         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.009453367 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.69        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.837       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 165         |
|    time_elapsed         | 936         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.015364329 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.837       |
|    value_loss           | 4.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 166         |
|    time_elapsed         | 942         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.013493219 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.932       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.835       |
|    value_loss           | 6.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 167         |
|    time_elapsed         | 948         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.004162099 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.8        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.835       |
|    value_loss           | 623         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 168         |
|    time_elapsed         | 953         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014889551 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.97        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.835       |
|    value_loss           | 34.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 169         |
|    time_elapsed         | 959         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.016329233 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
