# eh_to_ad:us_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "976de6cb43b5fcd8c68ac1ff00b95b6cb05ae95e744ed64dad2c503cad0c05a8", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 109, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s109_d2d22fec25ff40608800d0b8d938b083 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:49.614967+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 119         |
|    time_elapsed         | 687         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.013722341 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0467      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.857       |
|    value_loss           | 94.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 120         |
|    time_elapsed         | 694         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.029673114 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.07        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.857       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 121         |
|    time_elapsed         | 699         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.032828465 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0974      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.859       |
|    value_loss           | 0.582       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 122         |
|    time_elapsed         | 707         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.025478408 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0929      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.861       |
|    value_loss           | 0.829       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 123         |
|    time_elapsed         | 713         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.010736233 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0351      |
|    learning_rate        | 0.0003      |
|    loss                 | 237         |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.861       |
|    value_loss           | 143         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 124         |
|    time_elapsed         | 718         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.027302178 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0564      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.858       |
|    value_loss           | 0.422       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 125         |
|    time_elapsed         | 723         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.016521811 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.856       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 126         |
|    time_elapsed         | 728         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.025975391 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.854       |
|    value_loss           | 0.858       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 127         |
|    time_elapsed         | 733         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.026334893 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0558      |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.853       |
|    value_loss           | 0.572       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 128        |
|    time_elapsed         | 739        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.00936628 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | -0.00179   |
|    learning_rate        | 0.0003     |
|    loss                 | 56         |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.00754   |
|    std                  | 0.852      |
|    value_loss           | 139        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 129         |
|    time_elapsed         | 744         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.025629632 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.851       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 130         |
|    time_elapsed         | 749         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.028748903 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.848       |
|    value_loss           | 0.672       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 131         |
|    time_elapsed         | 756         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.028057255 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.847       |
|    value_loss           | 0.549       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 132         |
|    time_elapsed         | 762         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.014325818 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0269      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.03        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.846       |
|    value_loss           | 119         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 133        |
|    time_elapsed         | 767        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.01534812 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.316      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.00385   |
|    std                  | 0.845      |
|    value_loss           | 4.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 134         |
|    time_elapsed         | 774         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.014764957 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.846       |
|    value_loss           | 4.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 135         |
|    time_elapsed         | 780         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.023136023 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.593       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.845       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 136         |
|    time_elapsed         | 787         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012116524 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 173         |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.845       |
|    value_loss           | 161         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 137         |
|    time_elapsed         | 795         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.025668215 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.468       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.846       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 138         |
|    time_elapsed         | 802         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.018773064 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.848       |
|    value_loss           | 3.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 139        |
|    time_elapsed         | 810        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.01594033 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.897      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.00247   |
|    std                  | 0.847      |
|    value_loss           | 4.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 140         |
|    time_elapsed         | 818         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.023808131 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.845       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 141         |
|    time_elapsed         | 824         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.008396802 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.021       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.845       |
|    value_loss           | 160         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 142         |
|    time_elapsed         | 831         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.023494225 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.845       |
|    value_loss           | 3.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 143         |
|    time_elapsed         | 838         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.023277225 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.84        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.847       |
|    value_loss           | 3.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 144        |
|    time_elapsed         | 843        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02985596 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.483      |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.00934   |
|    std                  | 0.851      |
|    value_loss           | 1.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 145         |
|    time_elapsed         | 851         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.013944594 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0351      |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.000785   |
|    std                  | 0.851       |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 146         |
|    time_elapsed         | 856         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.039728124 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.851       |
|    value_loss           | 0.441       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 147         |
|    time_elapsed         | 862         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.020630408 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.848       |
|    value_loss           | 1.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 148        |
|    time_elapsed         | 868        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.02730823 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.252      |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.845      |
|    value_loss           | 0.746      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 149         |
|    time_elapsed         | 875         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.025835099 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.842       |
|    value_loss           | 0.458       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 150         |
|    time_elapsed         | 882         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.010914763 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.0692      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.84        |
|    value_loss           | 128         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 151         |
|    time_elapsed         | 888         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.014089638 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.945       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.839       |
|    value_loss           | 7.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 152         |
|    time_elapsed         | 894         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.022936687 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.942       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.837       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 153         |
|    time_elapsed         | 901         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.019626686 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.84        |
|    value_loss           | 1.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 154          |
|    time_elapsed         | 909          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0061522173 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.0554       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.39         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.839        |
|    value_loss           | 207          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 155         |
|    time_elapsed         | 915         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.019976834 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.836       |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 156         |
|    time_elapsed         | 922         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.026139786 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.836       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 157         |
|    time_elapsed         | 929         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.031476416 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.737       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.836       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 158         |
|    time_elapsed         | 936         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.011933222 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0493      |
|    learning_rate        | 0.0003      |
|    loss                 | 297         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.836       |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 159         |
|    time_elapsed         | 941         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.032729074 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
