# eh_to_ad:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "0c3df20837591a2749b934696edbdeba3208b927a7a18fc795725eb28dd1e677", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s103_e3b09551906d4f0c8b9fa265a09d0c6f --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:10:52.046188+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 122         |
|    time_elapsed         | 684         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.031110667 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.433       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.852       |
|    value_loss           | 1.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 123          |
|    time_elapsed         | 690          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0074232793 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.0365       |
|    learning_rate        | 0.0003       |
|    loss                 | 188          |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.852        |
|    value_loss           | 319          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 124        |
|    time_elapsed         | 696        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.03577081 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.222      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69       |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.00833   |
|    std                  | 0.852      |
|    value_loss           | 4.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 125         |
|    time_elapsed         | 701         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.009943686 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.25        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.852       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 126         |
|    time_elapsed         | 708         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.024039999 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.85        |
|    value_loss           | 6.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 127         |
|    time_elapsed         | 714         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.037739456 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.853       |
|    value_loss           | 3.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 128        |
|    time_elapsed         | 719        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01004212 |
|    clip_fraction        | 0.0917     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.0203     |
|    learning_rate        | 0.0003     |
|    loss                 | 219        |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.00633   |
|    std                  | 0.852      |
|    value_loss           | 510        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 129        |
|    time_elapsed         | 725        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.03483319 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.378      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.55       |
|    n_updates            | 1280       |
|    policy_gradient_loss | 0.00341    |
|    std                  | 0.852      |
|    value_loss           | 4.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 130         |
|    time_elapsed         | 731         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.026071537 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.771       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.851       |
|    value_loss           | 1.91        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.49e+03 |
| time/                   |           |
|    fps                  | 364       |
|    iterations           | 131       |
|    time_elapsed         | 736       |
|    total_timesteps      | 268288    |
| train/                  |           |
|    approx_kl            | 0.0326462 |
|    clip_fraction        | 0.377     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.9     |
|    explained_variance   | 0.825     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.468     |
|    n_updates            | 1300      |
|    policy_gradient_loss | -0.00381  |
|    std                  | 0.853     |
|    value_loss           | 1.4       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 132         |
|    time_elapsed         | 741         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008745082 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0181      |
|    learning_rate        | 0.0003      |
|    loss                 | 21.7        |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.000123    |
|    std                  | 0.854       |
|    value_loss           | 305         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 133         |
|    time_elapsed         | 746         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.040877346 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.853       |
|    value_loss           | 0.779       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 134        |
|    time_elapsed         | 752        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.03363347 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.508      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00795   |
|    std                  | 0.849      |
|    value_loss           | 1.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 135         |
|    time_elapsed         | 757         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.036281355 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.848       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 136         |
|    time_elapsed         | 762         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.014590744 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0014      |
|    learning_rate        | 0.0003      |
|    loss                 | 74          |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.000784   |
|    std                  | 0.848       |
|    value_loss           | 405         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 137        |
|    time_elapsed         | 767        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.01594365 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.27       |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.00808   |
|    std                  | 0.848      |
|    value_loss           | 3.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 138         |
|    time_elapsed         | 772         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.015111978 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.814       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.846       |
|    value_loss           | 5.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 139         |
|    time_elapsed         | 778         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.015282082 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.864       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.843       |
|    value_loss           | 3.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 140         |
|    time_elapsed         | 784         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.018103711 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.846       |
|    value_loss           | 3.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 141         |
|    time_elapsed         | 789         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.004245802 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0601      |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.846       |
|    value_loss           | 525         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 142         |
|    time_elapsed         | 795         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.019257914 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.847       |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 143         |
|    time_elapsed         | 801         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.032686822 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.848       |
|    value_loss           | 1.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 144        |
|    time_elapsed         | 806        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.03624736 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.561      |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.00821   |
|    std                  | 0.846      |
|    value_loss           | 1.79       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 145          |
|    time_elapsed         | 812          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0053017233 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.0409       |
|    learning_rate        | 0.0003       |
|    loss                 | 545          |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.845        |
|    value_loss           | 478          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 146         |
|    time_elapsed         | 818         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.057550423 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.000979   |
|    std                  | 0.846       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 147         |
|    time_elapsed         | 824         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.017164182 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.847       |
|    value_loss           | 5.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 148         |
|    time_elapsed         | 830         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.044746514 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.77        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.846       |
|    value_loss           | 2           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 149        |
|    time_elapsed         | 835        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.03774895 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.835      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.00942   |
|    std                  | 0.844      |
|    value_loss           | 1.92       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 150        |
|    time_elapsed         | 841        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.06819218 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.035      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.78       |
|    n_updates            | 1490       |
|    policy_gradient_loss | 0.00745    |
|    std                  | 0.845      |
|    value_loss           | 282        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 151         |
|    time_elapsed         | 846         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.048668467 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.851       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 152         |
|    time_elapsed         | 852         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.043577936 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.848       |
|    value_loss           | 0.699       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 153         |
|    time_elapsed         | 857         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.038564477 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0686      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.851       |
|    value_loss           | 0.889       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 154          |
|    time_elapsed         | 862          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0047108177 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.021        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.8          |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.851        |
|    value_loss           | 519          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 155         |
|    time_elapsed         | 868         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.012097276 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.85        |
|    value_loss           | 6.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 156        |
|    time_elapsed         | 873        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.02899224 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.26       |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.849      |
|    value_loss           | 1.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 157         |
|    time_elapsed         | 879         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.026351947 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.851       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 158         |
|    time_elapsed         | 885         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.007306698 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0628      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03e+03    |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.851       |
|    value_loss           | 577         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 159         |
|    time_elapsed         | 890         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.029991046 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.454       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.848       |
|    value_loss           | 1.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 160        |
|    time_elapsed         | 896        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01598933 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.571      |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.848      |
|    value_loss           | 3.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 161         |
|    time_elapsed         | 901         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.036914703 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.848       |
|    value_loss           | 1.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 162        |
|    time_elapsed         | 908        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.03872307 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.403      |
|    n_updates            | 1610       |
