# eh_to_ad:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "5473c002784ed5d11e17ce84526207b54bb878edef83c6dbfd8485b77b0d4137", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s108_6d208a3deabd4e93a50a3b7ee600d516 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:42.389967+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    std                  | 0.882      |
|    value_loss           | 1.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 118         |
|    time_elapsed         | 690         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.022288099 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.881       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 119         |
|    time_elapsed         | 698         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.011582361 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.085       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.000407   |
|    std                  | 0.881       |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 120         |
|    time_elapsed         | 704         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.025092665 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.879       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 121         |
|    time_elapsed         | 711         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.033450887 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.873       |
|    value_loss           | 1.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 122        |
|    time_elapsed         | 717        |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.03870873 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.228      |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.875      |
|    value_loss           | 0.865      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 123         |
|    time_elapsed         | 722         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.013989277 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0193      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.875       |
|    value_loss           | 141         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 124         |
|    time_elapsed         | 728         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.018273605 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.874       |
|    value_loss           | 3.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 125         |
|    time_elapsed         | 733         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.017698806 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.872       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 126         |
|    time_elapsed         | 739         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.020461384 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.746       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.873       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 127         |
|    time_elapsed         | 745         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.024274768 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.873       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 128         |
|    time_elapsed         | 750         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.016571395 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.12        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.873       |
|    value_loss           | 148         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 129         |
|    time_elapsed         | 755         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.037107438 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.712       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.872       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 130         |
|    time_elapsed         | 760         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.026851773 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.663       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.874       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 131         |
|    time_elapsed         | 766         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.024103278 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.578       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.875       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 132         |
|    time_elapsed         | 771         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.012018619 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.00307     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.876       |
|    value_loss           | 156         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 133        |
|    time_elapsed         | 777        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.03844371 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.509      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.00454   |
|    std                  | 0.876      |
|    value_loss           | 2.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 134         |
|    time_elapsed         | 784         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.024388768 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.74        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.88        |
|    value_loss           | 2.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 135        |
|    time_elapsed         | 790        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.03545682 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.343      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.00825   |
|    std                  | 0.878      |
|    value_loss           | 1.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 136         |
|    time_elapsed         | 798         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.021107648 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0593      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.878       |
|    value_loss           | 139         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 137        |
|    time_elapsed         | 804        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.03753286 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.436      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.161      |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.00369   |
|    std                  | 0.876      |
|    value_loss           | 0.787      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 138        |
|    time_elapsed         | 812        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.02854494 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.527      |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.876      |
|    value_loss           | 1.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 139         |
|    time_elapsed         | 819         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.026448961 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.873       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 140         |
|    time_elapsed         | 825         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.026803304 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.874       |
|    value_loss           | 0.812       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 141          |
|    time_elapsed         | 832          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0061397185 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.0673       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.65         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.874        |
|    value_loss           | 192          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 142         |
|    time_elapsed         | 840         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.039207555 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.875       |
|    value_loss           | 0.822       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 143         |
|    time_elapsed         | 847         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.033033147 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.876       |
|    value_loss           | 0.478       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 144         |
|    time_elapsed         | 854         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.033955388 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.875       |
|    value_loss           | 0.448       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 145         |
|    time_elapsed         | 860         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.008930425 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0122      |
|    learning_rate        | 0.0003      |
|    loss                 | 320         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.875       |
|    value_loss           | 179         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 146         |
|    time_elapsed         | 867         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.034243464 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.874       |
|    value_loss           | 0.272       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 147         |
|    time_elapsed         | 872         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.023338698 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.874       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 148         |
|    time_elapsed         | 879         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.024774186 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.876       |
|    value_loss           | 0.655       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 149         |
|    time_elapsed         | 885         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.028703243 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.877       |
|    value_loss           | 0.559       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 150         |
|    time_elapsed         | 891         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.006896829 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.00546     |
|    learning_rate        | 0.0003      |
|    loss                 | 40.1        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.877       |
|    value_loss           | 155         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 151         |
|    time_elapsed         | 898         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.008658636 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.877       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 152         |
|    time_elapsed         | 905         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.018995225 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.879       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 153         |
|    time_elapsed         | 912         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.018070886 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.797       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.879       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 154         |
|    time_elapsed         | 918         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.009242019 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.98        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.879       |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 155         |
|    time_elapsed         | 924         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.014272157 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.878       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 156         |
|    time_elapsed         | 930         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.012239301 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.878       |
|    value_loss           | 8.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 157         |
|    time_elapsed         | 939         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.016496418 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.877       |
|    value_loss           | 7.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 158         |
|    time_elapsed         | 945         |
|    total_timesteps      | 323584      |
| train/                  |             |
