# eh_to_ad:global_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "ad8b88b1b46f45b659d00597594e2333db22f3e9ba1905478f7606597f773080", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 105, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s105_749d7323ec4f40b7ac508eb3225c3d6c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:12.003653+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.043567996 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | -0.282      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 1280        |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.863       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 130         |
|    time_elapsed         | 727         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.044112988 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.013       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -5.67e-05   |
|    std                  | 0.868       |
|    value_loss           | 0.582       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 131         |
|    time_elapsed         | 733         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.042627446 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.096       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.868       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 132         |
|    time_elapsed         | 739         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007329299 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0164      |
|    learning_rate        | 0.0003      |
|    loss                 | 39          |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.868       |
|    value_loss           | 365         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 133         |
|    time_elapsed         | 745         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.029295966 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0894      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.868       |
|    value_loss           | 0.834       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 134         |
|    time_elapsed         | 750         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.023115683 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0616      |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.868       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 135         |
|    time_elapsed         | 756         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.026665475 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.868       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 136         |
|    time_elapsed         | 762         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005836035 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.00709     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.92        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.868       |
|    value_loss           | 463         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 137         |
|    time_elapsed         | 768         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.028509013 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00525     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.861       |
|    value_loss           | 0.474       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 138         |
|    time_elapsed         | 774         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.030456556 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00566     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.856       |
|    value_loss           | 0.641       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 139         |
|    time_elapsed         | 781         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.026316103 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.854       |
|    value_loss           | 0.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 140         |
|    time_elapsed         | 786         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.022581898 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00413    |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.854       |
|    value_loss           | 0.633       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 141          |
|    time_elapsed         | 792          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0069585326 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | -0.00712     |
|    learning_rate        | 0.0003       |
|    loss                 | 13.1         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.854        |
|    value_loss           | 405          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 142         |
|    time_elapsed         | 797         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.011396702 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.854       |
|    value_loss           | 44.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 143         |
|    time_elapsed         | 804         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.018833598 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.853       |
|    value_loss           | 1.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 144        |
|    time_elapsed         | 810        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02775972 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.386      |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.854      |
|    value_loss           | 1.72       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 145          |
|    time_elapsed         | 816          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0033829603 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.0414       |
|    learning_rate        | 0.0003       |
|    loss                 | 72.5         |
|    n_updates            | 1440         |
|    policy_gradient_loss | 0.000505     |
|    std                  | 0.854        |
|    value_loss           | 536          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 146         |
|    time_elapsed         | 822         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.029700749 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00394     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.851       |
|    value_loss           | 0.525       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 147         |
|    time_elapsed         | 827         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.019027878 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0985      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.848       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 148         |
|    time_elapsed         | 832         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.030021273 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0988      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.849       |
|    value_loss           | 0.876       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 149         |
|    time_elapsed         | 838         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.023754785 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.847       |
|    value_loss           | 0.744       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 150         |
|    time_elapsed         | 844         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008010052 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.00729     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.847       |
|    value_loss           | 383         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 151         |
|    time_elapsed         | 850         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.011246578 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -0.114      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.846       |
|    value_loss           | 19.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 152        |
|    time_elapsed         | 856        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.03324218 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0294     |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.843      |
|    value_loss           | 0.779      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 153         |
|    time_elapsed         | 862         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.027613182 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.84        |
|    value_loss           | 1.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 154          |
|    time_elapsed         | 868          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0033203554 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.0135       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.84         |
|    value_loss           | 380          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 155         |
|    time_elapsed         | 876         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.012142443 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.84        |
|    value_loss           | 58.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 156         |
|    time_elapsed         | 883         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.029257286 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.841       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 157         |
|    time_elapsed         | 888         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.012926398 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.84        |
|    value_loss           | 4.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 158          |
|    time_elapsed         | 893          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0029842453 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | 60.3         |
|    n_updates            | 1570         |
|    policy_gradient_loss | 0.00116      |
|    std                  | 0.84         |
|    value_loss           | 634          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 159         |
|    time_elapsed         | 898         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.033063903 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -0.2        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.838       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 160         |
|    time_elapsed         | 904         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.017808352 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.838       |
|    value_loss           | 3.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 161        |
|    time_elapsed         | 910        |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.03495221 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.299      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.838      |
|    value_loss           | 1.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 162         |
|    time_elapsed         | 916         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.034390107 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.695       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.842       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 163         |
|    time_elapsed         | 923         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.024217926 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -0.0111     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.843       |
|    value_loss           | 374         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 164         |
|    time_elapsed         | 929         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.022611246 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0247      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.933       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.843       |
|    value_loss           | 13.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 165        |
|    time_elapsed         | 934        |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.03554344 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.264      |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.00442   |
|    std                  | 0.843      |
|    value_loss           | 1.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 166         |
|    time_elapsed         | 940         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.027114201 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.625       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.843       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 167         |
|    time_elapsed         | 945         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.008917763 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0204      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.72        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.843       |
|    value_loss           | 249         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 168         |
|    time_elapsed         | 950         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013328467 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.842       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 169         |
|    time_elapsed         | 956         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.038435314 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00677    |
