# medium:us:R3_P1:s305
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "76bcb3bcfa81e8530e162d972c5f5fcabccc9dfe79f33b8834d100bc3e0d3485", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 305, "source_combo": "R3_P1", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s305_a4767157996d4d0fb947d91104166302\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s305_a4767157996d4d0fb947d91104166302\training.json --timesteps 301056 --seed 305 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T20:55:18.749406+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.000145    |
|    loss                 | 1.23        |
|    n_updates            | 696         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.955       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 78          |
|    time_elapsed         | 921         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006731636 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000143    |
|    loss                 | 1.13        |
|    n_updates            | 706         |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.954       |
|    value_loss           | 4.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 79           |
|    time_elapsed         | 934          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0059621464 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000141     |
|    loss                 | 0.683        |
|    n_updates            | 716          |
|    policy_gradient_loss | -0.00735     |
|    std                  | 0.953        |
|    value_loss           | 3.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 80          |
|    time_elapsed         | 945         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007900013 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000139    |
|    loss                 | 2.39        |
|    n_updates            | 726         |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.952       |
|    value_loss           | 9.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 81          |
|    time_elapsed         | 957         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.013221874 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.000137    |
|    loss                 | 0.711       |
|    n_updates            | 736         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.95        |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 82          |
|    time_elapsed         | 968         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.006134829 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000135    |
|    loss                 | 1.32        |
|    n_updates            | 746         |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.949       |
|    value_loss           | 4.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -662       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 83         |
|    time_elapsed         | 980        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.00649059 |
|    clip_fraction        | 0.0377     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000133   |
|    loss                 | 0.605      |
|    n_updates            | 756        |
|    policy_gradient_loss | -0.00844   |
|    std                  | 0.95       |
|    value_loss           | 1.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 84          |
|    time_elapsed         | 992         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005680386 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000131    |
|    loss                 | 2.63        |
|    n_updates            | 766         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.951       |
|    value_loss           | 6.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 85          |
|    time_elapsed         | 1004        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.012565825 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.000129    |
|    loss                 | 0.81        |
|    n_updates            | 776         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.949       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 86          |
|    time_elapsed         | 1015        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.008658932 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.000127    |
|    loss                 | 2.54        |
|    n_updates            | 786         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.948       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 87          |
|    time_elapsed         | 1027        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.005632997 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000124    |
|    loss                 | 0.969       |
|    n_updates            | 796         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.948       |
|    value_loss           | 4.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 88          |
|    time_elapsed         | 1039        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009707199 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000122    |
|    loss                 | 0.569       |
|    n_updates            | 806         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.949       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 89          |
|    time_elapsed         | 1051        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.007290786 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00012     |
|    loss                 | 1.33        |
|    n_updates            | 816         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.947       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 90          |
|    time_elapsed         | 1063        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008960767 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.000118    |
|    loss                 | 1.55        |
|    n_updates            | 826         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.947       |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 91          |
|    time_elapsed         | 1075        |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.004700534 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000116    |
|    loss                 | 1.26        |
|    n_updates            | 836         |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.948       |
|    value_loss           | 3.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 92          |
|    time_elapsed         | 1086        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.007756524 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.292       |
|    n_updates            | 846         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.947       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 93          |
|    time_elapsed         | 1098        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.007285668 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000112    |
|    loss                 | 2.63        |
|    n_updates            | 856         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.948       |
|    value_loss           | 9.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 94          |
|    time_elapsed         | 1109        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.010052264 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.00011     |
|    loss                 | 2.98        |
|    n_updates            | 866         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.947       |
|    value_loss           | 29.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 95           |
|    time_elapsed         | 1121         |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0066575967 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.000108     |
|    loss                 | 3.42         |
|    n_updates            | 876          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.947        |
|    value_loss           | 12           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 96          |
|    time_elapsed         | 1133        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006863788 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.697       |
|    n_updates            | 886         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.946       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 97          |
|    time_elapsed         | 1144        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.008357044 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000104    |
|    loss                 | 0.883       |
|    n_updates            | 896         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.947       |
|    value_loss           | 2.22        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 98          |
|    time_elapsed         | 1156        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.017041547 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0114      |
|    learning_rate        | 0.000102    |
|    loss                 | 2.27        |
|    n_updates            | 905         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.945       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 99          |
|    time_elapsed         | 1168        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.006740207 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.66        |
|    n_updates            | 915         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.945       |
|    value_loss           | 27.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 100         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.007465846 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.8e-05     |
|    loss                 | 0.617       |
|    n_updates            | 925         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.945       |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 101         |
|    time_elapsed         | 1191        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.007092597 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.59e-05    |
|    loss                 | 0.291       |
|    n_updates            | 935         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.944       |
|    value_loss           | 0.991       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 102         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008518413 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 9.39e-05    |
|    loss                 | 2.68        |
|    n_updates            | 945         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.944       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 103         |
|    time_elapsed         | 1215        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.007919151 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.235       |
|    learning_rate        | 9.18e-05    |
|    loss                 | 6.18        |
|    n_updates            | 955         |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.944       |
|    value_loss           | 34.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 104         |
|    time_elapsed         | 1226        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007389716 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.983       |
|    learning_rate        | 8.98e-05    |
|    loss                 | 3.3         |
|    n_updates            | 965         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.945       |
|    value_loss           | 8.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 105         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.005828726 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.995       |
|    learning_rate        | 8.78e-05    |
|    loss                 | 0.339       |
|    n_updates            | 975         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.945       |
|    value_loss           | 1.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 106          |
|    time_elapsed         | 1249         |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0097266175 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 1            |
|    learning_rate        | 8.57e-05     |
|    loss                 | 3.59         |
|    n_updates            | 985          |
|    policy_gradient_loss | -0.0144      |
|    std                  | 0.944        |
|    value_loss           | 9.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 107         |
|    time_elapsed         | 1260        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.007685097 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.015       |
|    learning_rate        | 8.37e-05    |
|    loss                 | 5.52        |
|    n_updates            | 995         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.944       |
|    value_loss           | 36.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 108        |
|    time_elapsed         | 1272       |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.00889129 |
|    clip_fraction        | 0.0841     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.935      |
|    learning_rate        | 8.16e-05   |
|    loss                 | 6.51       |
|    n_updates            | 1005       |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.943      |
|    value_loss           | 21.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 109         |
|    time_elapsed         | 1284        |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.008880936 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.998       |
|    learning_rate        | 7.96e-05    |
|    loss                 | 0.745       |
|    n_updates            | 1015        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.943       |
|    value_loss           | 2.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -662       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 110        |
|    time_elapsed         | 1295       |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.00720858 |
|    clip_fraction        | 0.0729     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.998      |
|    learning_rate        | 7.76e-05   |
|    loss                 | 0.761      |
|    n_updates            | 1025       |
|    policy_gradient_loss | -0.00987   |
|    std                  | 0.943      |
|    value_loss           | 2.2        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 111          |
|    time_elapsed         | 1307         |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0102256555 |
|    clip_fraction        | 0.0926       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.00152      |
|    learning_rate        | 7.55e-05     |
|    loss                 | 2.07         |
|    n_updates            | 1035         |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.941        |
|    value_loss           | 21.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 112          |
|    time_elapsed         | 1319         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0077117905 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.526        |
|    learning_rate        | 7.35e-05     |
|    loss                 | 10.4         |
|    n_updates            | 1045         |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.94         |
|    value_loss           | 40.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 113          |
|    time_elapsed         | 1330         |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0074313646 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.995        |
|    learning_rate        | 7.14e-05     |
|    loss                 | 1.16         |
|    n_updates            | 1055         |
|    policy_gradient_loss | -0.00937     |
|    std                  | 0.939        |
|    value_loss           | 3.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 114         |
|    time_elapsed         | 1342        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008237412 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.996       |
|    learning_rate        | 6.94e-05    |
|    loss                 | 0.337       |
|    n_updates            | 1065        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.939       |
|    value_loss           | 0.942       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 115         |
|    time_elapsed         | 1354        |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.006061758 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 6.73e-05    |
|    loss                 | 3.83        |
|    n_updates            | 1075        |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.939       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 116         |
|    time_elapsed         | 1365        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.007259658 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0456      |
|    learning_rate        | 6.53e-05    |
|    loss                 | 12.9        |
|    n_updates            | 1085        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.939       |
|    value_loss           | 46.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 117          |
|    time_elapsed         | 1376         |
|    total_timesteps      | 239616       |
| train/                  |              |
