# medium:us:R3_P1:s304
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "0946a8a0cded112a8bee97c66d78b47cfc0eec08ebddff20f962b754c7185612", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 304, "source_combo": "R3_P1", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s304_93bf3d75a2c24cf4b981be6d15e915dd\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s304_93bf3d75a2c24cf4b981be6d15e915dd\training.json --timesteps 301056 --seed 304 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T20:55:18.748003+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.018487908 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000147    |
|    loss                 | 1.4         |
|    n_updates            | 588         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.955       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 77          |
|    time_elapsed         | 886         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.013515614 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.000145    |
|    loss                 | 2.31        |
|    n_updates            | 598         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.957       |
|    value_loss           | 27.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 78           |
|    time_elapsed         | 898          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0059519196 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.000143     |
|    loss                 | 2.78         |
|    n_updates            | 608          |
|    policy_gradient_loss | -0.00943     |
|    std                  | 0.956        |
|    value_loss           | 8.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 79          |
|    time_elapsed         | 911         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.004993412 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000141    |
|    loss                 | 0.543       |
|    n_updates            | 618         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.956       |
|    value_loss           | 2.62        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 80          |
|    time_elapsed         | 922         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.017261975 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000139    |
|    loss                 | 0.722       |
|    n_updates            | 628         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.955       |
|    value_loss           | 7.65        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -662      |
| time/                   |           |
|    fps                  | 177       |
|    iterations           | 81        |
|    time_elapsed         | 934       |
|    total_timesteps      | 165888    |
| train/                  |           |
|    approx_kl            | 0.0170664 |
|    clip_fraction        | 0.093     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 0.154     |
|    learning_rate        | 0.000137  |
|    loss                 | 2.14      |
|    n_updates            | 638       |
|    policy_gradient_loss | -0.00809  |
|    std                  | 0.951     |
|    value_loss           | 26.3      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -662       |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 82         |
|    time_elapsed         | 946        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.01174227 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.000135   |
|    loss                 | 1.38       |
|    n_updates            | 648        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.951      |
|    value_loss           | 4.52       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 83           |
|    time_elapsed         | 957          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0036901098 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000133     |
|    loss                 | 0.827        |
|    n_updates            | 658          |
|    policy_gradient_loss | -0.00521     |
|    std                  | 0.95         |
|    value_loss           | 3.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 84          |
|    time_elapsed         | 969         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010304155 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000131    |
|    loss                 | 1.48        |
|    n_updates            | 668         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.948       |
|    value_loss           | 4.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -662       |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 85         |
|    time_elapsed         | 980        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.01965667 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.0746     |
|    learning_rate        | 0.000129   |
|    loss                 | 0.661      |
|    n_updates            | 678        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.952      |
|    value_loss           | 17.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 86          |
|    time_elapsed         | 992         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.012688654 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.000127    |
|    loss                 | 2.15        |
|    n_updates            | 688         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.95        |
|    value_loss           | 16.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 87           |
|    time_elapsed         | 1003         |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0049229395 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000124     |
|    loss                 | 1.42         |
|    n_updates            | 698          |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.95         |
|    value_loss           | 3.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 88          |
|    time_elapsed         | 1015        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007511989 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000122    |
|    loss                 | 0.365       |
|    n_updates            | 708         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.948       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 89          |
|    time_elapsed         | 1027        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.012117526 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.00012     |
|    loss                 | 1.03        |
|    n_updates            | 718         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.949       |
|    value_loss           | 11.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -662       |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 90         |
|    time_elapsed         | 1039       |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.01451781 |
|    clip_fraction        | 0.0679     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.000118   |
|    loss                 | 4.44       |
|    n_updates            | 728        |
|    policy_gradient_loss | -0.00818   |
|    std                  | 0.95       |
|    value_loss           | 29.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 91           |
|    time_elapsed         | 1051         |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0092724785 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000116     |
|    loss                 | 2.97         |
|    n_updates            | 738          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.95         |
|    value_loss           | 9.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 92          |
|    time_elapsed         | 1063        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006639319 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.45        |
|    n_updates            | 748         |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.95        |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 93          |
|    time_elapsed         | 1074        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.012221169 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000112    |
|    loss                 | 1.67        |
|    n_updates            | 758         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.949       |
|    value_loss           | 8.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 94          |
|    time_elapsed         | 1085        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.012718071 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0385      |
|    learning_rate        | 0.00011     |
|    loss                 | 4.08        |
|    n_updates            | 768         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.95        |
|    value_loss           | 35          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 95          |
|    time_elapsed         | 1097        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.012676845 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000108    |
|    loss                 | 1.62        |
|    n_updates            | 778         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.949       |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 96           |
|    time_elapsed         | 1108         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0056053917 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.805        |
|    n_updates            | 788          |
|    policy_gradient_loss | -0.00575     |
|    std                  | 0.949        |
|    value_loss           | 3.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 97          |
|    time_elapsed         | 1120        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.016993612 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000104    |
|    loss                 | 0.486       |
|    n_updates            | 798         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.948       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 98          |
|    time_elapsed         | 1132        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.011630652 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0441      |
|    learning_rate        | 0.000102    |
|    loss                 | 1.12        |
|    n_updates            | 808         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.948       |
|    value_loss           | 17.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 99           |
|    time_elapsed         | 1143         |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0086663915 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.94         |
|    n_updates            | 818          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.947        |
|    value_loss           | 27.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 100          |
|    time_elapsed         | 1155         |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0046996344 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.996        |
|    learning_rate        | 9.8e-05      |
|    loss                 | 1            |
|    n_updates            | 828          |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.947        |
|    value_loss           | 3.89         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -662       |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 101        |
|    time_elapsed         | 1167       |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.01041588 |
|    clip_fraction        | 0.0967     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.994      |
|    learning_rate        | 9.59e-05   |
|    loss                 | 0.19       |
|    n_updates            | 838        |
|    policy_gradient_loss | -0.00962   |
|    std                  | 0.948      |
|    value_loss           | 0.637      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 102         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008270532 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 9.39e-05    |
|    loss                 | 1.74        |
|    n_updates            | 848         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.949       |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 103          |
|    time_elapsed         | 1190         |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0074388557 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.103        |
|    learning_rate        | 9.18e-05     |
|    loss                 | 9.15         |
|    n_updates            | 858          |
|    policy_gradient_loss | -0.00869     |
|    std                  | 0.95         |
|    value_loss           | 44.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 104         |
|    time_elapsed         | 1202        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008809216 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.976       |
|    learning_rate        | 8.98e-05    |
|    loss                 | 5.11        |
|    n_updates            | 868         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.949       |
|    value_loss           | 14.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -663         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 105          |
|    time_elapsed         | 1214         |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0060689035 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.993        |
|    learning_rate        | 8.78e-05     |
|    loss                 | 0.707        |
|    n_updates            | 878          |
|    policy_gradient_loss | -0.00912     |
|    std                  | 0.95         |
|    value_loss           | 2.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -663         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 106          |
|    time_elapsed         | 1225         |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0082904445 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 1            |
|    learning_rate        | 8.57e-05     |
|    loss                 | 4.18         |
|    n_updates            | 888          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.95         |
|    value_loss           | 9.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 107         |
|    time_elapsed         | 1237        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.009353159 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.00683     |
|    learning_rate        | 8.37e-05    |
|    loss                 | 4.79        |
|    n_updates            | 898         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.95        |
|    value_loss           | 34.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 108         |
|    time_elapsed         | 1248        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008159228 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.797       |
|    learning_rate        | 8.16e-05    |
|    loss                 | 4.27        |
|    n_updates            | 908         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.951       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 109         |
|    time_elapsed         | 1260        |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.006492201 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.997       |
|    learning_rate        | 7.96e-05    |
|    loss                 | 0.817       |
|    n_updates            | 918         |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.95        |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 110         |
|    time_elapsed         | 1271        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.008587949 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.995       |
|    learning_rate        | 7.76e-05    |
|    loss                 | 0.78        |
|    n_updates            | 928         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.951       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 111         |
|    time_elapsed         | 1283        |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.010782495 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0124      |
|    learning_rate        | 7.55e-05    |
|    loss                 | 3.02        |
|    n_updates            | 938         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.951       |
|    value_loss           | 21.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 112          |
|    time_elapsed         | 1295         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0081343725 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.0888       |
|    learning_rate        | 7.35e-05     |
|    loss                 | 8.78         |
|    n_updates            | 948          |
|    policy_gradient_loss | -0.00958     |
|    std                  | 0.951        |
|    value_loss           | 42.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 113         |
|    time_elapsed         | 1306        |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.008806601 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 7.14e-05    |
|    loss                 | 4.93        |
|    n_updates            | 958         |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.951       |
|    value_loss           | 13.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 114          |
|    time_elapsed         | 1317         |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0061091087 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.985        |
|    learning_rate        | 6.94e-05     |
|    loss                 | 0.311        |
|    n_updates            | 968          |
|    policy_gradient_loss | -0.00753     |
|    std                  | 0.951        |
|    value_loss           | 3.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 115         |
|    time_elapsed         | 1329        |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.008461428 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 6.73e-05    |
|    loss                 | 7.76        |
|    n_updates            | 978         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.951       |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 116         |
|    time_elapsed         | 1341        |
|    total_timesteps      | 237568      |
| train/                  |             |
