# budget_1003520:global:R0_P3:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "e412876f05514fd6d1fce8b00c0c113594aa3f174b3f3a7db222dea142e03758", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 205, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s205_ea673f0fdf4145e8902eaedf476ee42c\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s205_ea673f0fdf4145e8902eaedf476ee42c\training.json --timesteps 1003520 --seed 205 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:06:20.131708+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.9         |
|    value_loss           | 0.961       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 218         |
|    time_elapsed         | 1231        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.029563457 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.901       |
|    value_loss           | 0.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 219        |
|    time_elapsed         | 1236       |
|    total_timesteps      | 448512     |
| train/                  |            |
|    approx_kl            | 0.01002769 |
|    clip_fraction        | 0.0928     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.61       |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.00613   |
|    std                  | 0.901      |
|    value_loss           | 8.82       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 220        |
|    time_elapsed         | 1242       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.03397663 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.00294   |
|    std                  | 0.903      |
|    value_loss           | 0.456      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 221         |
|    time_elapsed         | 1247        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.026160114 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.902       |
|    value_loss           | 0.732       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 222         |
|    time_elapsed         | 1253        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.024354517 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.901       |
|    value_loss           | 0.702       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 223         |
|    time_elapsed         | 1259        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.019317701 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.898       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 224         |
|    time_elapsed         | 1265        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.009442435 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.897       |
|    value_loss           | 8.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 225         |
|    time_elapsed         | 1270        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.027710984 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.897       |
|    value_loss           | 0.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 226         |
|    time_elapsed         | 1276        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.021135814 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.896       |
|    value_loss           | 0.642       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 227         |
|    time_elapsed         | 1282        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.024871089 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.893       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 228         |
|    time_elapsed         | 1287        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.011126781 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.893       |
|    value_loss           | 7.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 229        |
|    time_elapsed         | 1293       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.02905002 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.144      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00424   |
|    std                  | 0.893      |
|    value_loss           | 0.617      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 230         |
|    time_elapsed         | 1298        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.023177598 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.891       |
|    value_loss           | 0.747       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 231        |
|    time_elapsed         | 1304       |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.02362097 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.145      |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.893      |
|    value_loss           | 0.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 232         |
|    time_elapsed         | 1309        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008702099 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.892       |
|    value_loss           | 6.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 233         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.017494578 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.893       |
|    value_loss           | 2.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 234        |
|    time_elapsed         | 1320       |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.02831902 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.174      |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.0076    |
|    std                  | 0.892      |
|    value_loss           | 0.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 235         |
|    time_elapsed         | 1326        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.030081218 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.889       |
|    value_loss           | 0.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 236         |
|    time_elapsed         | 1332        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.016616736 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.759       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.89        |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 237         |
|    time_elapsed         | 1338        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.009464024 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.89        |
|    value_loss           | 8.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 238        |
|    time_elapsed         | 1343       |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.02811571 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.255      |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.889      |
|    value_loss           | 0.872      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 239         |
|    time_elapsed         | 1349        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.024396133 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.891       |
|    value_loss           | 0.894       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 240         |
|    time_elapsed         | 1355        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018771745 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.779       |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.892       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 241         |
|    time_elapsed         | 1360        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.009011256 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.891       |
|    value_loss           | 7.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 242         |
|    time_elapsed         | 1366        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.040936887 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.893       |
|    value_loss           | 0.495       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 243         |
|    time_elapsed         | 1372        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.020480424 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.894       |
|    value_loss           | 0.817       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 244         |
|    time_elapsed         | 1377        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.024032746 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.892       |
|    value_loss           | 0.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 245         |
|    time_elapsed         | 1383        |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.013701703 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.811       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.89        |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 246         |
|    time_elapsed         | 1388        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.011683694 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.889       |
|    value_loss           | 4.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 247         |
|    time_elapsed         | 1394        |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.038222075 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.889       |
|    value_loss           | 0.659       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 248         |
|    time_elapsed         | 1400        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.028619878 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0957      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.886       |
|    value_loss           | 0.619       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 249         |
|    time_elapsed         | 1406        |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.015288657 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.577       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.886       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 250         |
|    time_elapsed         | 1411        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.007946964 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.885       |
|    value_loss           | 9.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 251         |
|    time_elapsed         | 1417        |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.032544482 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.886       |
|    value_loss           | 0.593       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 252         |
|    time_elapsed         | 1422        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.025001325 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.887       |
|    value_loss           | 0.592       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 253         |
|    time_elapsed         | 1428        |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.016898714 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.884       |
|    value_loss           | 0.996       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 254         |
|    time_elapsed         | 1433        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.006754088 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.884       |
|    value_loss           | 11.4        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -706      |
| time/                   |           |
|    fps                  | 362       |
|    iterations           | 255       |
|    time_elapsed         | 1439      |
|    total_timesteps      | 522240    |
| train/                  |           |
|    approx_kl            | 0.0346487 |
|    clip_fraction        | 0.367     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.977     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.135     |
|    n_updates            | 2540      |
|    policy_gradient_loss | -0.0096   |
|    std                  | 0.889     |
|    value_loss           | 0.549     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 256         |
|    time_elapsed         | 1445        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.026829451 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.888       |
|    value_loss           | 0.566       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 257         |
|    time_elapsed         | 1450        |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.022756241 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.887       |
|    value_loss           | 0.662       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 258         |
|    time_elapsed         | 1455        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.015163099 |
|    clip_fraction        | 0.141       |
