# budget_1003520:global:R0_P3:s209
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "ec04c86873db063ca753a43b75897384a5eae45b36479f70f7c452d553e649ba", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 209, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s209_15a9ab6422534101b04d72d9e69c3a62\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s209_15a9ab6422534101b04d72d9e69c3a62\training.json --timesteps 1003520 --seed 209 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:54:21.380421+00:00

Using cpu device
-----------------------------
| time/              |      |
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 416          |
|    iterations           | 228          |
|    time_elapsed         | 1121         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0068167252 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83         |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00725     |
|    std                  | 0.9          |
|    value_loss           | 7.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 229         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.025737511 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.903       |
|    value_loss           | 0.446       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 230         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.023544652 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.9         |
|    value_loss           | 0.388       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 416        |
|    iterations           | 231        |
|    time_elapsed         | 1134       |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.02701915 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.127      |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.899      |
|    value_loss           | 0.404      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 232         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008365057 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.899       |
|    value_loss           | 5.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 233         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.020001624 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.898       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 234         |
|    time_elapsed         | 1147        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.033826318 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.899       |
|    value_loss           | 0.381       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 235         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.025915142 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.897       |
|    value_loss           | 0.395       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 417        |
|    iterations           | 236        |
|    time_elapsed         | 1156       |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.01810158 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.28       |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.895      |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 237         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.006034264 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.895       |
|    value_loss           | 6.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 238         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.033298258 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.894       |
|    value_loss           | 0.458       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 239         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.021966446 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.894       |
|    value_loss           | 0.608       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -701     |
| time/                   |          |
|    fps                  | 418      |
|    iterations           | 240      |
|    time_elapsed         | 1173     |
|    total_timesteps      | 491520   |
| train/                  |          |
|    approx_kl            | 0.022317 |
|    clip_fraction        | 0.214    |
|    clip_range           | 0.2      |
|    entropy_loss         | -15.6    |
|    explained_variance   | 0.975    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.357    |
|    n_updates            | 2390     |
|    policy_gradient_loss | -0.0147  |
|    std                  | 0.892    |
|    value_loss           | 0.724    |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -701         |
| time/                   |              |
|    fps                  | 418          |
|    iterations           | 241          |
|    time_elapsed         | 1178         |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 0.0063091973 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.715        |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00628     |
|    std                  | 0.893        |
|    value_loss           | 6.16         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 419        |
|    iterations           | 242        |
|    time_elapsed         | 1182       |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.03765568 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0661     |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.888      |
|    value_loss           | 0.348      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 243         |
|    time_elapsed         | 1186        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.023798723 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0887      |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.887       |
|    value_loss           | 0.355       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 244         |
|    time_elapsed         | 1191        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.023809275 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0402      |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.886       |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 245         |
|    time_elapsed         | 1195        |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.015203295 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.887       |
|    value_loss           | 0.943       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 246         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008268636 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.641       |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.887       |
|    value_loss           | 5.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 247         |
|    time_elapsed         | 1204        |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.034333855 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.885       |
|    value_loss           | 0.406       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 248         |
|    time_elapsed         | 1208        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.020805318 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.883       |
|    value_loss           | 0.473       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 249         |
|    time_elapsed         | 1212        |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.012450637 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.578       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.883       |
|    value_loss           | 1.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 420          |
|    iterations           | 250          |
|    time_elapsed         | 1217         |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0045905197 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42         |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.882        |
|    value_loss           | 12.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 251         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.028645102 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.884       |
|    value_loss           | 0.512       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 421        |
|    iterations           | 252        |
|    time_elapsed         | 1225       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.02126491 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.281      |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.882      |
|    value_loss           | 0.794      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 253         |
|    time_elapsed         | 1230        |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.019920126 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.881       |
|    value_loss           | 0.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 421          |
|    iterations           | 254          |
|    time_elapsed         | 1234         |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0070145815 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.04         |
|    n_updates            | 2530         |
|    policy_gradient_loss | -0.00576     |
|    std                  | 0.88         |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 255         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.034736745 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.877       |
|    value_loss           | 0.337       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 256         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.026400572 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.88        |
|    value_loss           | 0.414       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 257         |
|    time_elapsed         | 1247        |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.025269644 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.878       |
|    value_loss           | 0.443       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 258         |
|    time_elapsed         | 1252        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009048855 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.877       |
|    value_loss           | 3.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 422          |
|    iterations           | 259          |
|    time_elapsed         | 1256         |
|    total_timesteps      | 530432       |
| train/                  |              |
|    approx_kl            | 0.0045420015 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.874        |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00651     |
|    std                  | 0.876        |
|    value_loss           | 12.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 260         |
|    time_elapsed         | 1261        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.035509046 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.876       |
|    value_loss           | 0.461       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 422        |
|    iterations           | 261        |
|    time_elapsed         | 1265       |
|    total_timesteps      | 534528     |
| train/                  |            |
|    approx_kl            | 0.02800807 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.227      |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.873      |
|    value_loss           | 0.541      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 262         |
|    time_elapsed         | 1269        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.021021932 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.872       |
|    value_loss           | 1.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -699         |
| time/                   |              |
|    fps                  | 422          |
|    iterations           | 263          |
|    time_elapsed         | 1273         |
|    total_timesteps      | 538624       |
| train/                  |              |
|    approx_kl            | 0.0040382673 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97         |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.872        |
|    value_loss           | 15.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 264         |
|    time_elapsed         | 1278        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.035602458 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.87        |
|    value_loss           | 0.477       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 265         |
|    time_elapsed         | 1283        |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.024161417 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.867       |
|    value_loss           | 0.567       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 266         |
|    time_elapsed         | 1287        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.018845191 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.864       |
|    value_loss           | 0.733       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 267         |
|    time_elapsed         | 1292        |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.007929502 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.864       |
|    value_loss           | 11.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 423        |
|    iterations           | 268        |
|    time_elapsed         | 1296       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.03564042 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.161      |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.00885   |
|    std                  | 0.866      |
|    value_loss           | 0.356      |
----------------------------------------
----------------------------------------
| rollout/                |            |
