# budget_1003520:global:R0_P3:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "ac03f4ec102a90f7ac9bf13e52b2d1ab1e936e7f16dc9db2052b111ea3d8d888", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s202_d277cb94de2c42b193a2558f4cb1cf79\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s202_d277cb94de2c42b193a2558f4cb1cf79\training.json --timesteps 1003520 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:06:20.255969+00:00

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.83        |
|    value_loss           | 0.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 269        |
|    time_elapsed         | 1516       |
|    total_timesteps      | 550912     |
| train/                  |            |
|    approx_kl            | 0.02707101 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.274      |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.832      |
|    value_loss           | 0.664      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 270         |
|    time_elapsed         | 1521        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.025582453 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.831       |
|    value_loss           | 0.925       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 271         |
|    time_elapsed         | 1527        |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.020990632 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.831       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 272         |
|    time_elapsed         | 1533        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.010594772 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.831       |
|    value_loss           | 8.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 273         |
|    time_elapsed         | 1538        |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.033313468 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.831       |
|    value_loss           | 0.754       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 274         |
|    time_elapsed         | 1544        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.028740624 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.83        |
|    value_loss           | 0.703       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 275         |
|    time_elapsed         | 1549        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.023522273 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.833       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 276         |
|    time_elapsed         | 1555        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008643003 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.832       |
|    value_loss           | 8.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 277         |
|    time_elapsed         | 1560        |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.030871673 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.83        |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 278         |
|    time_elapsed         | 1566        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.032064013 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.831       |
|    value_loss           | 0.852       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 279         |
|    time_elapsed         | 1571        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.017165996 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.35        |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.831       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 280         |
|    time_elapsed         | 1577        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.006667059 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.831       |
|    value_loss           | 8.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -689       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 281        |
|    time_elapsed         | 1582       |
|    total_timesteps      | 575488     |
| train/                  |            |
|    approx_kl            | 0.03893438 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.253      |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.00508   |
|    std                  | 0.829      |
|    value_loss           | 0.429      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 282         |
|    time_elapsed         | 1588        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.019334704 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.832       |
|    value_loss           | 0.83        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -689      |
| time/                   |           |
|    fps                  | 363       |
|    iterations           | 283       |
|    time_elapsed         | 1594      |
|    total_timesteps      | 579584    |
| train/                  |           |
|    approx_kl            | 0.0248598 |
|    clip_fraction        | 0.27      |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.8     |
|    explained_variance   | 0.989     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.348     |
|    n_updates            | 2820      |
|    policy_gradient_loss | -0.015    |
|    std                  | 0.832     |
|    value_loss           | 0.807     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -688       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 284        |
|    time_elapsed         | 1599       |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.01793734 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.551      |
|    n_updates            | 2830       |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.833      |
|    value_loss           | 1.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -688       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 285        |
|    time_elapsed         | 1605       |
|    total_timesteps      | 583680     |
| train/                  |            |
|    approx_kl            | 0.00846103 |
|    clip_fraction        | 0.0693     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.61       |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.00957   |
|    std                  | 0.833      |
|    value_loss           | 6.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 286         |
|    time_elapsed         | 1610        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.030959984 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.83        |
|    value_loss           | 0.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 287         |
|    time_elapsed         | 1616        |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.026674531 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.828       |
|    value_loss           | 0.671       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 288         |
|    time_elapsed         | 1621        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.027709872 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.829       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 289         |
|    time_elapsed         | 1627        |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.006507974 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.828       |
|    value_loss           | 8.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -688       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 290        |
|    time_elapsed         | 1632       |
|    total_timesteps      | 593920     |
| train/                  |            |
|    approx_kl            | 0.04394114 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.00984   |
|    std                  | 0.825      |
|    value_loss           | 0.505      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 291         |
|    time_elapsed         | 1638        |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.024431556 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.823       |
|    value_loss           | 0.697       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -688       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 292        |
|    time_elapsed         | 1643       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.02274141 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.382      |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.823      |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 293         |
|    time_elapsed         | 1649        |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.015847497 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.823       |
|    value_loss           | 3.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 294         |
|    time_elapsed         | 1654        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.022685915 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.822       |
|    value_loss           | 4.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 295         |
|    time_elapsed         | 1660        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.030730266 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.824       |
|    value_loss           | 0.914       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 296         |
|    time_elapsed         | 1665        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.029366015 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.824       |
|    value_loss           | 0.857       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 297         |
|    time_elapsed         | 1671        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.022255374 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.736       |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.828       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 298         |
|    time_elapsed         | 1676        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.009269495 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.828       |
|    value_loss           | 9.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 299         |
|    time_elapsed         | 1682        |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.038230088 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.825       |
|    value_loss           | 0.757       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -688       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 300        |
|    time_elapsed         | 1688       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.03226015 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.206      |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.823      |
|    value_loss           | 0.673      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 301         |
|    time_elapsed         | 1693        |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.021920405 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.822       |
|    value_loss           | 1.33        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -687      |
| time/                   |           |
|    fps                  | 364       |
|    iterations           | 302       |
|    time_elapsed         | 1699      |
|    total_timesteps      | 618496    |
| train/                  |           |
|    approx_kl            | 0.0097845 |
|    clip_fraction        | 0.099     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.6     |
|    explained_variance   | 0.97      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.73      |
|    n_updates            | 3010      |
|    policy_gradient_loss | -0.0118   |
|    std                  | 0.821     |
|    value_loss           | 9.06      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 303         |
|    time_elapsed         | 1704        |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.045878902 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.825       |
|    value_loss           | 0.467       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 304         |
|    time_elapsed         | 1710        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.029444521 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.823       |
|    value_loss           | 0.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 305         |
|    time_elapsed         | 1716        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.020166766 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.824       |
|    value_loss           | 0.925       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -687       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 306        |
|    time_elapsed         | 1721       |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.02372608 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.437      |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.823      |
|    value_loss           | 1.19       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -687         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 307          |
|    time_elapsed         | 1727         |
|    total_timesteps      | 628736       |
| train/                  |              |
|    approx_kl            | 0.0071907737 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.77         |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.00755     |
|    std                  | 0.822        |
|    value_loss           | 8.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 308         |
|    time_elapsed         | 1732        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.032875173 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.824       |
|    value_loss           | 0.805       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 309         |
|    time_elapsed         | 1738        |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.027013324 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
