# round2:us:R3_P2:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "81bd1645b608edc00c99a60c4d3e4d269e55b5d0b5a206bc4060dec7a0aebfe0", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s205_bc9306834ec7432091cd6494ca8572fd\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s205_bc9306834ec7432091cd6494ca8572fd\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.218687+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.977       |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 80          |
|    time_elapsed         | 437         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008328115 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000139    |
|    loss                 | 2.91        |
|    n_updates            | 707         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.976       |
|    value_loss           | 13.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 81           |
|    time_elapsed         | 443          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0141129065 |
|    clip_fraction        | 0.0888       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.000137     |
|    loss                 | 2.14         |
|    n_updates            | 717          |
|    policy_gradient_loss | -0.00949     |
|    std                  | 0.977        |
|    value_loss           | 31.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 82          |
|    time_elapsed         | 449         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.006425404 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000135    |
|    loss                 | 0.931       |
|    n_updates            | 727         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.976       |
|    value_loss           | 3.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 83           |
|    time_elapsed         | 455          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0075097126 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000133     |
|    loss                 | 0.892        |
|    n_updates            | 737          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.976        |
|    value_loss           | 2.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 84          |
|    time_elapsed         | 461         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010464054 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000131    |
|    loss                 | 1.64        |
|    n_updates            | 747         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.976       |
|    value_loss           | 7.67        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 85         |
|    time_elapsed         | 466        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.02075595 |
|    clip_fraction        | 0.0837     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.00647    |
|    learning_rate        | 0.000129   |
|    loss                 | 3.22       |
|    n_updates            | 755        |
|    policy_gradient_loss | -0.00923   |
|    std                  | 0.975      |
|    value_loss           | 23.3       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 86           |
|    time_elapsed         | 470          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0141904615 |
|    clip_fraction        | 0.198        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.000127     |
|    loss                 | 19.2         |
|    n_updates            | 756          |
|    policy_gradient_loss | 0.0119       |
|    std                  | 0.975        |
|    value_loss           | 46.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 87          |
|    time_elapsed         | 481         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.006757077 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000124    |
|    loss                 | 0.924       |
|    n_updates            | 766         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.975       |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 88          |
|    time_elapsed         | 488         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009715976 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000122    |
|    loss                 | 0.793       |
|    n_updates            | 776         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.974       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 89          |
|    time_elapsed         | 494         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.008263122 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00012     |
|    loss                 | 1.89        |
|    n_updates            | 786         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.974       |
|    value_loss           | 14.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 90           |
|    time_elapsed         | 501          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0097741615 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.000118     |
|    loss                 | 3.02         |
|    n_updates            | 796          |
|    policy_gradient_loss | -0.00885     |
|    std                  | 0.975        |
|    value_loss           | 33.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 91          |
|    time_elapsed         | 506         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.006267509 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000116    |
|    loss                 | 0.954       |
|    n_updates            | 806         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.973       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 92          |
|    time_elapsed         | 513         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006495022 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.365       |
|    n_updates            | 816         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.973       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 93          |
|    time_elapsed         | 520         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.010017462 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000112    |
|    loss                 | 2.42        |
|    n_updates            | 826         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.971       |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 94           |
|    time_elapsed         | 527          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0110384505 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.0236       |
|    learning_rate        | 0.00011      |
|    loss                 | 3.83         |
|    n_updates            | 836          |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.973        |
|    value_loss           | 35.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 95         |
|    time_elapsed         | 534        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.00835099 |
|    clip_fraction        | 0.0917     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.000108   |
|    loss                 | 4.6        |
|    n_updates            | 846        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.972      |
|    value_loss           | 16.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 96          |
|    time_elapsed         | 542         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005046413 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.554       |
|    n_updates            | 856         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.971       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 97          |
|    time_elapsed         | 548         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.010272294 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000104    |
|    loss                 | 0.703       |
|    n_updates            | 866         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.972       |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 98          |
|    time_elapsed         | 554         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.019266894 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.000281    |
|    learning_rate        | 0.000102    |
|    loss                 | 2.15        |
|    n_updates            | 876         |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.971       |
|    value_loss           | 19          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 99           |
|    time_elapsed         | 562          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0062329974 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.53         |
|    n_updates            | 886          |
|    policy_gradient_loss | -0.00791     |
|    std                  | 0.971        |
|    value_loss           | 35           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 100          |
|    time_elapsed         | 569          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0032215891 |
|    clip_fraction        | 0.00542      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.997        |
|    learning_rate        | 9.8e-05      |
|    loss                 | 1.63         |
|    n_updates            | 896          |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.971        |
|    value_loss           | 5.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 101          |
|    time_elapsed         | 578          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0076072784 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.994        |
|    learning_rate        | 9.59e-05     |
|    loss                 | 0.473        |
|    n_updates            | 906          |
|    policy_gradient_loss | -0.00823     |
|    std                  | 0.971        |
|    value_loss           | 1.28         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 102        |
|    time_elapsed         | 585        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.00930947 |
|    clip_fraction        | 0.0774     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 1          |
|    learning_rate        | 9.39e-05   |
|    loss                 | 2.15       |
|    n_updates            | 916        |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.971      |
|    value_loss           | 15.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 103         |
|    time_elapsed         | 593         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.007926534 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0901      |
|    learning_rate        | 9.18e-05    |
|    loss                 | 6.33        |
|    n_updates            | 926         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.971       |
|    value_loss           | 43.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 104         |
|    time_elapsed         | 601         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.004086715 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 8.98e-05    |
|    loss                 | 5.7         |
|    n_updates            | 936         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.97        |
|    value_loss           | 17.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 105          |
|    time_elapsed         | 607          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0054071564 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.994        |
|    learning_rate        | 8.78e-05     |
|    loss                 | 0.432        |
|    n_updates            | 946          |
|    policy_gradient_loss | -0.00744     |
|    std                  | 0.969        |
|    value_loss           | 2.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 106         |
|    time_elapsed         | 614         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.005768533 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 8.57e-05    |
|    loss                 | 5.59        |
|    n_updates            | 956         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.968       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 107         |
|    time_elapsed         | 621         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.008951289 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.000243    |
|    learning_rate        | 8.37e-05    |
|    loss                 | 6.83        |
|    n_updates            | 966         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.968       |
|    value_loss           | 45.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 108         |
|    time_elapsed         | 627         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008921983 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.872       |
|    learning_rate        | 8.16e-05    |
|    loss                 | 6.16        |
|    n_updates            | 976         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.968       |
|    value_loss           | 26.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 109          |
|    time_elapsed         | 635          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0076325173 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.997        |
|    learning_rate        | 7.96e-05     |
|    loss                 | 0.732        |
|    n_updates            | 986          |
|    policy_gradient_loss | -0.0095      |
|    std                  | 0.968        |
|    value_loss           | 3.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 110         |
|    time_elapsed         | 641         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.004885747 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.997       |
|    learning_rate        | 7.76e-05    |
|    loss                 | 1.06        |
|    n_updates            | 996         |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.967       |
|    value_loss           | 3.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 111          |
|    time_elapsed         | 647          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0095814355 |
|    clip_fraction        | 0.088        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 4.67e-05     |
|    learning_rate        | 7.55e-05     |
|    loss                 | 4.13         |
|    n_updates            | 1006         |
|    policy_gradient_loss | -0.0137      |
|    std                  | 0.965        |
|    value_loss           | 25           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 112          |
|    time_elapsed         | 653          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0076450873 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.289        |
|    learning_rate        | 7.35e-05     |
|    loss                 | 13.1         |
|    n_updates            | 1016         |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.966        |
|    value_loss           | 48.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 113         |
|    time_elapsed         | 661         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.008162223 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 7.14e-05    |
|    loss                 | 7.76        |
|    n_updates            | 1026        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.966       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 114         |
|    time_elapsed         | 667         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.006462371 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 6.94e-05    |
|    loss                 | 0.745       |
|    n_updates            | 1036        |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.966       |
|    value_loss           | 3.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 115         |
|    time_elapsed         | 673         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.008417196 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 6.73e-05    |
|    loss                 | 6.68        |
|    n_updates            | 1046        |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.966       |
|    value_loss           | 23.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 116         |
|    time_elapsed         | 679         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.008339944 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.00143     |
|    learning_rate        | 6.53e-05    |
|    loss                 | 13.4        |
|    n_updates            | 1056        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.965       |
|    value_loss           | 56.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 117         |
|    time_elapsed         | 685         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.009048882 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.936       |
|    learning_rate        | 6.33e-05    |
|    loss                 | 6.43        |
|    n_updates            | 1066        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.964       |
|    value_loss           | 23.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 118         |
|    time_elapsed         | 690         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.006637996 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.996       |
|    learning_rate        | 6.12e-05    |
|    loss                 | 0.919       |
|    n_updates            | 1076        |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.964       |
|    value_loss           | 4.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 119          |
|    time_elapsed         | 697          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0074386196 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.999        |
|    learning_rate        | 5.92e-05     |
|    loss                 | 4.14         |
|    n_updates            | 1086         |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.965        |
|    value_loss           | 12.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 120          |
|    time_elapsed         | 703          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0072312374 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 2.14e-05     |
|    learning_rate        | 5.71e-05     |
