# round2:us:R3_P0:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "611e2bd69328e89184b7dd64c65f07f0602fe749661fa2ad3038e584ba62024d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s205_a5fdeba35e064a1fa2fec9e8b42b1c7e\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s205_a5fdeba35e064a1fa2fec9e8b42b1c7e\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.237368+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 382          |
|    iterations           | 79           |
|    time_elapsed         | 423          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0074800584 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000141     |
|    loss                 | 0.437        |
|    n_updates            | 629          |
|    policy_gradient_loss | -0.00993     |
|    std                  | 0.959        |
|    value_loss           | 2.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 80          |
|    time_elapsed         | 429         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014766066 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000139    |
|    loss                 | 0.552       |
|    n_updates            | 639         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.96        |
|    value_loss           | 8.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 81          |
|    time_elapsed         | 435         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.007893106 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.000137    |
|    loss                 | 2.53        |
|    n_updates            | 649         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.96        |
|    value_loss           | 34.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 82          |
|    time_elapsed         | 440         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.005770549 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000135    |
|    loss                 | 1.74        |
|    n_updates            | 659         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.959       |
|    value_loss           | 9.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -735       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 83         |
|    time_elapsed         | 446        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.00782849 |
|    clip_fraction        | 0.0553     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000133   |
|    loss                 | 1.03       |
|    n_updates            | 669        |
|    policy_gradient_loss | -0.00858   |
|    std                  | 0.959      |
|    value_loss           | 4.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 84          |
|    time_elapsed         | 451         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014113333 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000131    |
|    loss                 | 1.23        |
|    n_updates            | 679         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.956       |
|    value_loss           | 7.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 85           |
|    time_elapsed         | 457          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0149482805 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.00849      |
|    learning_rate        | 0.000129     |
|    loss                 | 2            |
|    n_updates            | 689          |
|    policy_gradient_loss | -0.00784     |
|    std                  | 0.955        |
|    value_loss           | 21.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 86          |
|    time_elapsed         | 462         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.011872659 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.000127    |
|    loss                 | 2.52        |
|    n_updates            | 699         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.954       |
|    value_loss           | 20.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 87           |
|    time_elapsed         | 468          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0051171714 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000124     |
|    loss                 | 2.5          |
|    n_updates            | 709          |
|    policy_gradient_loss | -0.00523     |
|    std                  | 0.954        |
|    value_loss           | 5.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 88          |
|    time_elapsed         | 476         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011361818 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000122    |
|    loss                 | 0.356       |
|    n_updates            | 719         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.953       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 89          |
|    time_elapsed         | 484         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.008413015 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.00012     |
|    loss                 | 2.16        |
|    n_updates            | 729         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.953       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 90          |
|    time_elapsed         | 491         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008020081 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0712      |
|    learning_rate        | 0.000118    |
|    loss                 | 5.65        |
|    n_updates            | 739         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.953       |
|    value_loss           | 43.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 91           |
|    time_elapsed         | 498          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0056369156 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000116     |
|    loss                 | 7.35         |
|    n_updates            | 749          |
|    policy_gradient_loss | -0.00656     |
|    std                  | 0.953        |
|    value_loss           | 20.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 92          |
|    time_elapsed         | 503         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.007903924 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000114    |
|    loss                 | 1.43        |
|    n_updates            | 759         |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.952       |
|    value_loss           | 4.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 93          |
|    time_elapsed         | 510         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.010912658 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000112    |
|    loss                 | 3.1         |
|    n_updates            | 769         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.952       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 94          |
|    time_elapsed         | 516         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.010302566 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.00981     |
|    learning_rate        | 0.00011     |
|    loss                 | 6.71        |
|    n_updates            | 779         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.954       |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 95          |
|    time_elapsed         | 525         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.008158387 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000108    |
|    loss                 | 5.95        |
|    n_updates            | 789         |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.953       |
|    value_loss           | 28.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 96          |
|    time_elapsed         | 531         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005463763 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.611       |
|    n_updates            | 799         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.953       |
|    value_loss           | 4.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 97           |
|    time_elapsed         | 537          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0109191295 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.000104     |
|    loss                 | 0.919        |
|    n_updates            | 809          |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.954        |
|    value_loss           | 3.95         |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 98          |
|    time_elapsed         | 543         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.016426194 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.000379    |
|    learning_rate        | 0.000102    |
|    loss                 | 1.66        |
|    n_updates            | 819         |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.954       |
|    value_loss           | 22.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 99          |
|    time_elapsed         | 548         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.015333821 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0001      |
|    loss                 | 37.5        |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.000582    |
|    std                  | 0.954       |
|    value_loss           | 75.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 100         |
|    time_elapsed         | 556         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.003039564 |
|    clip_fraction        | 0.00918     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.992       |
|    learning_rate        | 9.8e-05     |
|    loss                 | 4.25        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.954       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 101         |
|    time_elapsed         | 563         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.008251894 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.961       |
|    learning_rate        | 9.59e-05    |
|    loss                 | 0.403       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.953       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 102         |
|    time_elapsed         | 568         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009502105 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 9.39e-05    |
|    loss                 | 2.36        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.952       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 103         |
|    time_elapsed         | 575         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.008060875 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0122      |
|    learning_rate        | 9.18e-05    |
|    loss                 | 7.89        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.952       |
|    value_loss           | 45.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -734       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 104        |
|    time_elapsed         | 582        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.00391577 |
|    clip_fraction        | 0.0283     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.979      |
|    learning_rate        | 8.98e-05   |
|    loss                 | 5.48       |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00606   |
|    std                  | 0.951      |
|    value_loss           | 20.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 105         |
|    time_elapsed         | 589         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.005631901 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.983       |
|    learning_rate        | 8.78e-05    |
|    loss                 | 1.38        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.95        |
|    value_loss           | 4.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 106          |
|    time_elapsed         | 596          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0076340837 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.999        |
|    learning_rate        | 8.57e-05     |
|    loss                 | 3.6          |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00975     |
|    std                  | 0.947        |
|    value_loss           | 16.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 107         |
|    time_elapsed         | 604         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.007928327 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 5.31e-05    |
|    learning_rate        | 8.37e-05    |
|    loss                 | 10.3        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.948       |
|    value_loss           | 47.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 108         |
|    time_elapsed         | 610         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008988442 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.778       |
|    learning_rate        | 8.16e-05    |
|    loss                 | 6.74        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.948       |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 109         |
|    time_elapsed         | 616         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.005573457 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.995       |
|    learning_rate        | 7.96e-05    |
|    loss                 | 0.879       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.947       |
|    value_loss           | 7.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 110         |
|    time_elapsed         | 622         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.009533428 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.997       |
|    learning_rate        | 7.76e-05    |
|    loss                 | 0.601       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.946       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 111         |
|    time_elapsed         | 627         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.010364055 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.000137    |
|    learning_rate        | 7.55e-05    |
|    loss                 | 4.36        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.945       |
|    value_loss           | 27.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 112         |
|    time_elapsed         | 634         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007710131 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.109       |
|    learning_rate        | 7.35e-05    |
|    loss                 | 18.2        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.945       |
|    value_loss           | 53.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 113         |
|    time_elapsed         | 642         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.006916735 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.985       |
|    learning_rate        | 7.14e-05    |
|    loss                 | 4.95        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.944       |
|    value_loss           | 16.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -734       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 114        |
|    time_elapsed         | 650        |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.00868961 |
|    clip_fraction        | 0.0738     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.953      |
|    learning_rate        | 6.94e-05   |
|    loss                 | 0.543      |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.945      |
|    value_loss           | 3.94       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 115          |
|    time_elapsed         | 657          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0066390242 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 1            |
|    learning_rate        | 6.73e-05     |
|    loss                 | 6.5          |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.945        |
|    value_loss           | 18.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 116         |
|    time_elapsed         | 664         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.007249257 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.000524    |
|    learning_rate        | 6.53e-05    |
|    loss                 | 21.8        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.944       |
|    value_loss           | 63.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 117         |
|    time_elapsed         | 670         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.009168898 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.932       |
|    learning_rate        | 6.33e-05    |
|    loss                 | 7.81        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.943       |
|    value_loss           | 27.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 118         |
|    time_elapsed         | 676         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.006544846 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.992       |
|    learning_rate        | 6.12e-05    |
|    loss                 | 0.685       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.944       |
|    value_loss           | 5.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -734       |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 119        |
|    time_elapsed         | 682        |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.00946792 |
|    clip_fraction        | 0.0736     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 1          |
|    learning_rate        | 5.92e-05   |
|    loss                 | 3.76       |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.944      |
|    value_loss           | 11.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
