# round2:us:R3_P0:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "a43e62c354e04674122d0864fc355fdf7ede3311c74d9aeb49122ba26b0d5c0f", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s203_059c3b1ac34c4e178976fb8018e60978\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s203_059c3b1ac34c4e178976fb8018e60978\training.json --timesteps 301056 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.252122+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.954       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 80          |
|    time_elapsed         | 434         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012826237 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000139    |
|    loss                 | 1.31        |
|    n_updates            | 688         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.954       |
|    value_loss           | 9.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 81          |
|    time_elapsed         | 440         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.010442356 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.000137    |
|    loss                 | 2.99        |
|    n_updates            | 698         |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.953       |
|    value_loss           | 32.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 82          |
|    time_elapsed         | 445         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.008542795 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000135    |
|    loss                 | 1.7         |
|    n_updates            | 708         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.953       |
|    value_loss           | 4.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 83           |
|    time_elapsed         | 450          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0065082554 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000133     |
|    loss                 | 0.401        |
|    n_updates            | 718          |
|    policy_gradient_loss | -0.00793     |
|    std                  | 0.954        |
|    value_loss           | 2.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 84          |
|    time_elapsed         | 456         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.013132532 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000131    |
|    loss                 | 1.51        |
|    n_updates            | 728         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.952       |
|    value_loss           | 5.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 85           |
|    time_elapsed         | 463          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0128738005 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.0334       |
|    learning_rate        | 0.000129     |
|    loss                 | 0.805        |
|    n_updates            | 738          |
|    policy_gradient_loss | -0.00872     |
|    std                  | 0.954        |
|    value_loss           | 18.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 86          |
|    time_elapsed         | 468         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.008851338 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000127    |
|    loss                 | 4.27        |
|    n_updates            | 748         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.953       |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 87          |
|    time_elapsed         | 477         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.004937608 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000124    |
|    loss                 | 1.07        |
|    n_updates            | 758         |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.953       |
|    value_loss           | 4.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 88         |
|    time_elapsed         | 484        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01329097 |
|    clip_fraction        | 0.0771     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.000122   |
|    loss                 | 0.529      |
|    n_updates            | 768        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.953      |
|    value_loss           | 2.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 89          |
|    time_elapsed         | 491         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.006974145 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00012     |
|    loss                 | 2.32        |
|    n_updates            | 778         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.951       |
|    value_loss           | 17.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 90         |
|    time_elapsed         | 498        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.01007063 |
|    clip_fraction        | 0.0754     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.206      |
|    learning_rate        | 0.000118   |
|    loss                 | 3.7        |
|    n_updates            | 788        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.951      |
|    value_loss           | 36.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 91          |
|    time_elapsed         | 504         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.006998664 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000116    |
|    loss                 | 1.9         |
|    n_updates            | 798         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.951       |
|    value_loss           | 6.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 92          |
|    time_elapsed         | 511         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.008056261 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.729       |
|    n_updates            | 808         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.95        |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 93          |
|    time_elapsed         | 519         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.009476442 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000112    |
|    loss                 | 1.75        |
|    n_updates            | 818         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.95        |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 94          |
|    time_elapsed         | 524         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.009716013 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0147      |
|    learning_rate        | 0.00011     |
|    loss                 | 5.31        |
|    n_updates            | 828         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.949       |
|    value_loss           | 37.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 95          |
|    time_elapsed         | 530         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.009277217 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000108    |
|    loss                 | 4.32        |
|    n_updates            | 838         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.948       |
|    value_loss           | 16.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 96           |
|    time_elapsed         | 538          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0051994054 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000106     |
|    loss                 | 1.35         |
|    n_updates            | 848          |
|    policy_gradient_loss | -0.00587     |
|    std                  | 0.948        |
|    value_loss           | 3.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 97          |
|    time_elapsed         | 544         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.016004406 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000104    |
|    loss                 | 0.545       |
|    n_updates            | 858         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.948       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 98          |
|    time_elapsed         | 551         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.016763628 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.00221     |
|    learning_rate        | 0.000102    |
|    loss                 | 2.3         |
|    n_updates            | 868         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.949       |
|    value_loss           | 21.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 99           |
|    time_elapsed         | 557          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0070559164 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0001       |
|    loss                 | 8.89         |
|    n_updates            | 878          |
|    policy_gradient_loss | -0.0084      |
|    std                  | 0.949        |
|    value_loss           | 38.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 100          |
|    time_elapsed         | 563          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0033285057 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.996        |
|    learning_rate        | 9.8e-05      |
|    loss                 | 1.77         |
|    n_updates            | 888          |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.95         |
|    value_loss           | 5.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 101          |
|    time_elapsed         | 569          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0083137015 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.992        |
|    learning_rate        | 9.59e-05     |
|    loss                 | 0.463        |
|    n_updates            | 898          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.948        |
|    value_loss           | 1.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 102         |
|    time_elapsed         | 575         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.010123643 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 9.39e-05    |
|    loss                 | 1.7         |
|    n_updates            | 908         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.949       |
|    value_loss           | 17.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 103          |
|    time_elapsed         | 581          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0070711733 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.0717       |
|    learning_rate        | 9.18e-05     |
|    loss                 | 8.44         |
|    n_updates            | 918          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.95         |
|    value_loss           | 52.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 104        |
|    time_elapsed         | 588        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.00701111 |
|    clip_fraction        | 0.0362     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.977      |
|    learning_rate        | 8.98e-05   |
|    loss                 | 8.45       |
|    n_updates            | 928        |
|    policy_gradient_loss | -0.0081    |
|    std                  | 0.95       |
|    value_loss           | 19         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 105          |
|    time_elapsed         | 596          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0063693444 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.986        |
|    learning_rate        | 8.78e-05     |
|    loss                 | 0.838        |
|    n_updates            | 938          |
|    policy_gradient_loss | -0.00772     |
|    std                  | 0.95         |
|    value_loss           | 5.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 106         |
|    time_elapsed         | 603         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.007750855 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 8.57e-05    |
|    loss                 | 4.1         |
|    n_updates            | 948         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.95        |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 107         |
|    time_elapsed         | 610         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.008311646 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.000698    |
|    learning_rate        | 8.37e-05    |
|    loss                 | 8.18        |
|    n_updates            | 958         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.949       |
|    value_loss           | 42.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 108          |
|    time_elapsed         | 616          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0101685785 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.803        |
|    learning_rate        | 8.16e-05     |
|    loss                 | 4.2          |
|    n_updates            | 968          |
|    policy_gradient_loss | -0.0167      |
|    std                  | 0.947        |
|    value_loss           | 26.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 109          |
|    time_elapsed         | 622          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0059663313 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.994        |
|    learning_rate        | 7.96e-05     |
|    loss                 | 1.1          |
|    n_updates            | 978          |
|    policy_gradient_loss | -0.00756     |
|    std                  | 0.947        |
|    value_loss           | 7.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 110          |
|    time_elapsed         | 630          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0069944994 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.997        |
|    learning_rate        | 7.76e-05     |
|    loss                 | 0.764        |
|    n_updates            | 988          |
|    policy_gradient_loss | -0.00924     |
|    std                  | 0.946        |
|    value_loss           | 3.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 111         |
|    time_elapsed         | 636         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.010572165 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.000318    |
|    learning_rate        | 7.55e-05    |
|    loss                 | 4.68        |
|    n_updates            | 998         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.946       |
|    value_loss           | 27.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 112         |
|    time_elapsed         | 642         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007166283 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.262       |
|    learning_rate        | 7.35e-05    |
|    loss                 | 14.3        |
|    n_updates            | 1008        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.946       |
|    value_loss           | 52.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 113          |
|    time_elapsed         | 647          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0072736475 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.982        |
|    learning_rate        | 7.14e-05     |
|    loss                 | 5.81         |
|    n_updates            | 1018         |
|    policy_gradient_loss | -0.00895     |
|    std                  | 0.946        |
|    value_loss           | 14.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 114          |
|    time_elapsed         | 655          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0056526917 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.968        |
|    learning_rate        | 6.94e-05     |
|    loss                 | 1.27         |
|    n_updates            | 1028         |
|    policy_gradient_loss | -0.0085      |
|    std                  | 0.945        |
|    value_loss           | 5.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 115          |
|    time_elapsed         | 661          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0070785834 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 6.73e-05     |
|    loss                 | 7.62         |
|    n_updates            | 1038         |
|    policy_gradient_loss | -0.00857     |
|    std                  | 0.945        |
|    value_loss           | 24.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 116         |
|    time_elapsed         | 669         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.008055263 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.000673    |
|    learning_rate        | 6.53e-05    |
|    loss                 | 20          |
|    n_updates            | 1048        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.943       |
|    value_loss           | 58.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 117          |
|    time_elapsed         | 676          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0075809187 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.911        |
|    learning_rate        | 6.33e-05     |
|    loss                 | 7.33         |
|    n_updates            | 1058         |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.942        |
|    value_loss           | 24.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 118         |
|    time_elapsed         | 682         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.005739266 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.995       |
|    learning_rate        | 6.12e-05    |
|    loss                 | 1.23        |
|    n_updates            | 1068        |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.942       |
|    value_loss           | 6.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 119          |
|    time_elapsed         | 688          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0086231865 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 5.92e-05     |
|    loss                 | 4.1          |
|    n_updates            | 1078         |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.941        |
|    value_loss           | 12           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 120         |
|    time_elapsed         | 694         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009244464 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1.37e-05    |
|    learning_rate        | 5.71e-05    |
|    loss                 | 13.5        |
|    n_updates            | 1088        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.941       |
