# round2:us:R3_P1:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "fe04687e5a374523f661262cd34af284e4ce2c01fc537f04aac91ec3c5c3c2fb", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s201_44bd159b4d8d41b5b2b5623c1681b034\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s201_44bd159b4d8d41b5b2b5623c1681b034\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.220402+00:00

Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.964        |
|    value_loss           | 1.93         |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 80         |
|    time_elapsed         | 438        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01714747 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 1          |
|    learning_rate        | 0.000139   |
|    loss                 | 1.33       |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.965      |
|    value_loss           | 10         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 81          |
|    time_elapsed         | 444         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.013356097 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0713      |
|    learning_rate        | 0.000137    |
|    loss                 | 3.41        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.965       |
|    value_loss           | 35.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 82          |
|    time_elapsed         | 449         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.006545237 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000135    |
|    loss                 | 3.29        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.965       |
|    value_loss           | 15.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 83           |
|    time_elapsed         | 455          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0072480626 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000133     |
|    loss                 | 0.641        |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00866     |
|    std                  | 0.965        |
|    value_loss           | 2.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 84          |
|    time_elapsed         | 462         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.013195224 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000131    |
|    loss                 | 0.941       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.962       |
|    value_loss           | 5.51        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 85          |
|    time_elapsed         | 467         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.017129159 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0346      |
|    learning_rate        | 0.000129    |
|    loss                 | 2.75        |
|    n_updates            | 728         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.962       |
|    value_loss           | 24.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 86          |
|    time_elapsed         | 474         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.011038765 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000127    |
|    loss                 | 3.42        |
|    n_updates            | 738         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.964       |
|    value_loss           | 23.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 87           |
|    time_elapsed         | 481          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0060811397 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000124     |
|    loss                 | 0.883        |
|    n_updates            | 748          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.964        |
|    value_loss           | 3            |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 88         |
|    time_elapsed         | 488        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01092473 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000122   |
|    loss                 | 0.387      |
|    n_updates            | 758        |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.963      |
|    value_loss           | 1.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 89          |
|    time_elapsed         | 495         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.016213194 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.00012     |
|    loss                 | 1.11        |
|    n_updates            | 768         |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.96        |
|    value_loss           | 12.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 90         |
|    time_elapsed         | 502        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.00827588 |
|    clip_fraction        | 0.0648     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.149      |
|    learning_rate        | 0.000118   |
|    loss                 | 4.55       |
|    n_updates            | 778        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.96       |
|    value_loss           | 38.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 91          |
|    time_elapsed         | 508         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.005903826 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000116    |
|    loss                 | 4.11        |
|    n_updates            | 788         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.96        |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 92          |
|    time_elapsed         | 515         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.007993756 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.595       |
|    n_updates            | 798         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.959       |
|    value_loss           | 2.14        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -708      |
| time/                   |           |
|    fps                  | 365       |
|    iterations           | 93        |
|    time_elapsed         | 521       |
|    total_timesteps      | 190464    |
| train/                  |           |
|    approx_kl            | 0.0102544 |
|    clip_fraction        | 0.11      |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 1         |
|    learning_rate        | 0.000112  |
|    loss                 | 1.8       |
|    n_updates            | 808       |
|    policy_gradient_loss | -0.0127   |
|    std                  | 0.958     |
|    value_loss           | 11        |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 94          |
|    time_elapsed         | 528         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.011770986 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0133      |
|    learning_rate        | 0.00011     |
|    loss                 | 4.63        |
|    n_updates            | 818         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.96        |
|    value_loss           | 39.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 95          |
|    time_elapsed         | 536         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.008369436 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000108    |
|    loss                 | 6.84        |
|    n_updates            | 828         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.959       |
|    value_loss           | 26.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 96          |
|    time_elapsed         | 542         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010714259 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.476       |
|    n_updates            | 838         |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.959       |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 97          |
|    time_elapsed         | 549         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.011487211 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000104    |
|    loss                 | 0.726       |
|    n_updates            | 848         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.958       |
|    value_loss           | 2.62        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 98          |
|    time_elapsed         | 556         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.017918352 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0156      |
|    learning_rate        | 0.000102    |
|    loss                 | 1.31        |
|    n_updates            | 858         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.958       |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 99          |
|    time_elapsed         | 562         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.006299461 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.07        |
|    n_updates            | 868         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.958       |
|    value_loss           | 35.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 100         |
|    time_elapsed         | 569         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.004044073 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.997       |
|    learning_rate        | 9.8e-05     |
|    loss                 | 0.57        |
|    n_updates            | 878         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.958       |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 101         |
|    time_elapsed         | 575         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.011165905 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.985       |
|    learning_rate        | 9.59e-05    |
|    loss                 | 0.382       |
|    n_updates            | 888         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.958       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 102         |
|    time_elapsed         | 581         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008490691 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 9.39e-05    |
|    loss                 | 2.26        |
|    n_updates            | 898         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.958       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 103         |
|    time_elapsed         | 587         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.009069146 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0326      |
|    learning_rate        | 9.18e-05    |
|    loss                 | 9.16        |
|    n_updates            | 908         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.958       |
|    value_loss           | 46.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 104         |
|    time_elapsed         | 593         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007401538 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.984       |
|    learning_rate        | 8.98e-05    |
|    loss                 | 5.47        |
|    n_updates            | 918         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.958       |
|    value_loss           | 13.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 105          |
|    time_elapsed         | 599          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0075860093 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.99         |
|    learning_rate        | 8.78e-05     |
|    loss                 | 0.483        |
|    n_updates            | 928          |
|    policy_gradient_loss | -0.00953     |
|    std                  | 0.958        |
|    value_loss           | 2.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 106         |
|    time_elapsed         | 606         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.009980742 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 8.57e-05    |
|    loss                 | 2.44        |
|    n_updates            | 938         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.955       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 107         |
|    time_elapsed         | 613         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.008409587 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0103      |
|    learning_rate        | 8.37e-05    |
|    loss                 | 8.55        |
|    n_updates            | 948         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.954       |
|    value_loss           | 42.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 108          |
|    time_elapsed         | 619          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0076399893 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.923        |
|    learning_rate        | 8.16e-05     |
|    loss                 | 8.77         |
|    n_updates            | 958          |
|    policy_gradient_loss | -0.00936     |
|    std                  | 0.954        |
|    value_loss           | 29           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 109          |
|    time_elapsed         | 625          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0066583306 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.998        |
|    learning_rate        | 7.96e-05     |
|    loss                 | 0.477        |
|    n_updates            | 968          |
|    policy_gradient_loss | -0.00518     |
|    std                  | 0.953        |
|    value_loss           | 2.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 110         |
|    time_elapsed         | 631         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.009624839 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 7.76e-05    |
|    loss                 | 0.411       |
|    n_updates            | 978         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.955       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 111         |
|    time_elapsed         | 637         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.009824542 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.00748     |
|    learning_rate        | 7.55e-05    |
|    loss                 | 3.09        |
|    n_updates            | 988         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.954       |
|    value_loss           | 24.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 112          |
|    time_elapsed         | 644          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0075167934 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.764        |
|    learning_rate        | 7.35e-05     |
|    loss                 | 15.1         |
|    n_updates            | 998          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.955        |
|    value_loss           | 52.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 113         |
|    time_elapsed         | 650         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.004800601 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.982       |
|    learning_rate        | 7.14e-05    |
|    loss                 | 6.85        |
|    n_updates            | 1008        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.954       |
|    value_loss           | 33.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 114         |
|    time_elapsed         | 657         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007941119 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.992       |
|    learning_rate        | 6.94e-05    |
|    loss                 | 0.909       |
|    n_updates            | 1018        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.955       |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 115         |
|    time_elapsed         | 664         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.010353295 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 6.73e-05    |
|    loss                 | 3.45        |
|    n_updates            | 1028        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.955       |
|    value_loss           | 15.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 116          |
|    time_elapsed         | 670          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0071193636 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.0328       |
|    learning_rate        | 6.53e-05     |
|    loss                 | 12           |
|    n_updates            | 1038         |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.956        |
|    value_loss           | 51.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 117          |
|    time_elapsed         | 677          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0064188815 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.974        |
|    learning_rate        | 6.33e-05     |
|    loss                 | 4.61         |
|    n_updates            | 1048         |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.955        |
|    value_loss           | 15.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 118         |
|    time_elapsed         | 683         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.009081785 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.983       |
|    learning_rate        | 6.12e-05    |
|    loss                 | 0.701       |
|    n_updates            | 1058        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.956       |
|    value_loss           | 5.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 119         |
|    time_elapsed         | 689         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.009351505 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 5.92e-05    |
|    loss                 | 2.55        |
|    n_updates            | 1068        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.955       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 120         |
|    time_elapsed         | 695         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008568688 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.000311    |
|    learning_rate        | 5.71e-05    |
|    loss                 | 11.7        |
|    n_updates            | 1078        |
