# round2:us:R3_P2:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "409a3bfb22f88ba807b2d749488a4571e33409f0041f56a44bf81dd405cbc810", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s203_56c8d4b649b34a08a31090695b98959d\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s203_56c8d4b649b34a08a31090695b98959d\training.json --timesteps 301056 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.207613+00:00

Using cpu device
-----------------------------
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 80          |
|    time_elapsed         | 437         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014065504 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000139    |
|    loss                 | 1.12        |
|    n_updates            | 683         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.979       |
|    value_loss           | 7.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 81          |
|    time_elapsed         | 443         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.011835785 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.000137    |
|    loss                 | 3.58        |
|    n_updates            | 693         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.977       |
|    value_loss           | 31.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 82         |
|    time_elapsed         | 448        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.00810715 |
|    clip_fraction        | 0.0616     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.000135   |
|    loss                 | 2.03       |
|    n_updates            | 703        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.978      |
|    value_loss           | 10.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 83         |
|    time_elapsed         | 453        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.00605979 |
|    clip_fraction        | 0.0332     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000133   |
|    loss                 | 1.37       |
|    n_updates            | 713        |
|    policy_gradient_loss | -0.0064    |
|    std                  | 0.978      |
|    value_loss           | 4.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 84          |
|    time_elapsed         | 459         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.015508754 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000131    |
|    loss                 | 0.724       |
|    n_updates            | 723         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.98        |
|    value_loss           | 4.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 85          |
|    time_elapsed         | 466         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.013130264 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.047       |
|    learning_rate        | 0.000129    |
|    loss                 | 1.55        |
|    n_updates            | 733         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.982       |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 86          |
|    time_elapsed         | 471         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.010553379 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.000127    |
|    loss                 | 3.31        |
|    n_updates            | 743         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.981       |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 87          |
|    time_elapsed         | 483         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.005644431 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000124    |
|    loss                 | 1.39        |
|    n_updates            | 753         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.981       |
|    value_loss           | 4.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 88          |
|    time_elapsed         | 489         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007804585 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000122    |
|    loss                 | 0.453       |
|    n_updates            | 763         |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.981       |
|    value_loss           | 2.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 89           |
|    time_elapsed         | 496          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0115158595 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 1            |
|    learning_rate        | 0.00012      |
|    loss                 | 1.72         |
|    n_updates            | 773          |
|    policy_gradient_loss | -0.00906     |
|    std                  | 0.98         |
|    value_loss           | 14.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 90          |
|    time_elapsed         | 503         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.009690018 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.000118    |
|    loss                 | 4.83        |
|    n_updates            | 783         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.98        |
|    value_loss           | 36.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 91           |
|    time_elapsed         | 510          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0060490603 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000116     |
|    loss                 | 3.48         |
|    n_updates            | 793          |
|    policy_gradient_loss | -0.00783     |
|    std                  | 0.98         |
|    value_loss           | 12.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 92          |
|    time_elapsed         | 517         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006749264 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000114    |
|    loss                 | 0.987       |
|    n_updates            | 803         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.98        |
|    value_loss           | 4.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 93          |
|    time_elapsed         | 525         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.011175016 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000112    |
|    loss                 | 1.81        |
|    n_updates            | 813         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.98        |
|    value_loss           | 9.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 94          |
|    time_elapsed         | 533         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.010510087 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0213      |
|    learning_rate        | 0.00011     |
|    loss                 | 5.53        |
|    n_updates            | 823         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.978       |
|    value_loss           | 37.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 95          |
|    time_elapsed         | 540         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.008309951 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000108    |
|    loss                 | 5.59        |
|    n_updates            | 833         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.977       |
|    value_loss           | 21.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 96           |
|    time_elapsed         | 547          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0064662374 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.905        |
|    n_updates            | 843          |
|    policy_gradient_loss | -0.00615     |
|    std                  | 0.977        |
|    value_loss           | 4.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 97          |
|    time_elapsed         | 553         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.012511594 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000104    |
|    loss                 | 1.12        |
|    n_updates            | 853         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.976       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 98          |
|    time_elapsed         | 560         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.016811516 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0219      |
|    learning_rate        | 0.000102    |
|    loss                 | 2.12        |
|    n_updates            | 863         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.977       |
|    value_loss           | 21.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 99          |
|    time_elapsed         | 566         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.007838189 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.14        |
|    n_updates            | 873         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.978       |
|    value_loss           | 38          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 100         |
|    time_elapsed         | 572         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.005714316 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.997       |
|    learning_rate        | 9.8e-05     |
|    loss                 | 2.21        |
|    n_updates            | 883         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.978       |
|    value_loss           | 5.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 101         |
|    time_elapsed         | 578         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.008524234 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.989       |
|    learning_rate        | 9.59e-05    |
|    loss                 | 0.591       |
|    n_updates            | 893         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.976       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 102         |
|    time_elapsed         | 585         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.010863811 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 9.39e-05    |
|    loss                 | 1.91        |
|    n_updates            | 903         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.976       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 103         |
|    time_elapsed         | 593         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.007697022 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0252      |
|    learning_rate        | 9.18e-05    |
|    loss                 | 11.9        |
|    n_updates            | 913         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.978       |
|    value_loss           | 52          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 104          |
|    time_elapsed         | 600          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0077357353 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.981        |
|    learning_rate        | 8.98e-05     |
|    loss                 | 5.75         |
|    n_updates            | 923          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.979        |
|    value_loss           | 15.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 105         |
|    time_elapsed         | 607         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.007962611 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.988       |
|    learning_rate        | 8.78e-05    |
|    loss                 | 1.53        |
|    n_updates            | 933         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.979       |
|    value_loss           | 4.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 106         |
|    time_elapsed         | 614         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.010567699 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 1           |
|    learning_rate        | 8.57e-05    |
|    loss                 | 3.05        |
|    n_updates            | 943         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.979       |
|    value_loss           | 9.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 107          |
|    time_elapsed         | 620          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0075743794 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.0107       |
|    learning_rate        | 8.37e-05     |
|    loss                 | 8.39         |
|    n_updates            | 953          |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.978        |
|    value_loss           | 42           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 108         |
|    time_elapsed         | 627         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009318585 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.918       |
|    learning_rate        | 8.16e-05    |
|    loss                 | 8.68        |
|    n_updates            | 963         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.976       |
|    value_loss           | 28.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 109          |
|    time_elapsed         | 633          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0063338326 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.998        |
|    learning_rate        | 7.96e-05     |
|    loss                 | 1.08         |
|    n_updates            | 973          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.976        |
|    value_loss           | 3.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 110          |
|    time_elapsed         | 639          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0078124953 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.999        |
|    learning_rate        | 7.76e-05     |
|    loss                 | 0.379        |
|    n_updates            | 983          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.974        |
|    value_loss           | 2.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 111         |
|    time_elapsed         | 645         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.011540473 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0021      |
|    learning_rate        | 7.55e-05    |
|    loss                 | 3.46        |
|    n_updates            | 993         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.974       |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 112         |
|    time_elapsed         | 652         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007530688 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.31        |
|    learning_rate        | 7.35e-05    |
|    loss                 | 19.2        |
|    n_updates            | 1003        |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.974       |
|    value_loss           | 49.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 113        |
|    time_elapsed         | 659        |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.00651408 |
|    clip_fraction        | 0.0428     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.992      |
|    learning_rate        | 7.14e-05   |
|    loss                 | 5.82       |
|    n_updates            | 1013       |
|    policy_gradient_loss | -0.00921   |
|    std                  | 0.974      |
|    value_loss           | 9.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 114         |
|    time_elapsed         | 665         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007763289 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 6.94e-05    |
|    loss                 | 0.388       |
|    n_updates            | 1023        |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.973       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 115         |
|    time_elapsed         | 671         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.009643203 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 6.73e-05    |
|    loss                 | 3.71        |
|    n_updates            | 1033        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.972       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 116         |
|    time_elapsed         | 677         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.007527394 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.00157     |
|    learning_rate        | 6.53e-05    |
|    loss                 | 19.7        |
|    n_updates            | 1043        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.971       |
|    value_loss           | 59.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 117          |
|    time_elapsed         | 683          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0067678574 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.97         |
|    learning_rate        | 6.33e-05     |
|    loss                 | 8.54         |
|    n_updates            | 1053         |
|    policy_gradient_loss | -0.00927     |
|    std                  | 0.971        |
|    value_loss           | 21.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 118         |
|    time_elapsed         | 688         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.005866196 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.993       |
|    learning_rate        | 6.12e-05    |
|    loss                 | 0.953       |
|    n_updates            | 1063        |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.97        |
|    value_loss           | 4.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 119         |
|    time_elapsed         | 694         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.011493694 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 5.92e-05    |
|    loss                 | 4.87        |
|    n_updates            | 1073        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.968       |
|    value_loss           | 10.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 120        |
|    time_elapsed         | 700        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00876707 |
|    clip_fraction        | 0.0621     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.000218   |
|    learning_rate        | 5.71e-05   |
|    loss                 | 13.9       |
|    n_updates            | 1083       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.967      |
|    value_loss           | 49         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
