# round2:us:R3_P3:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "89ff593f92e1f68b91c2e689ae57db4a3e70f46ff5bb3cb864030ce596f0d0b8", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s201_bca6671884be40b18d3f1291c84bf258\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s201_bca6671884be40b18d3f1291c84bf258\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.229591+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 80          |
|    time_elapsed         | 443         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009551501 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000139    |
|    loss                 | 1.37        |
|    n_updates            | 699         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.963       |
|    value_loss           | 10          |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 81          |
|    time_elapsed         | 449         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.020121634 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.000137    |
|    loss                 | 3.11        |
|    n_updates            | 709         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.962       |
|    value_loss           | 34.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 82          |
|    time_elapsed         | 454         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.008296787 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000135    |
|    loss                 | 1.79        |
|    n_updates            | 719         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.96        |
|    value_loss           | 6.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 83          |
|    time_elapsed         | 459         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.007292819 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000133    |
|    loss                 | 0.881       |
|    n_updates            | 729         |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.96        |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 84          |
|    time_elapsed         | 465         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011845976 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000131    |
|    loss                 | 2.17        |
|    n_updates            | 739         |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.961       |
|    value_loss           | 6.11        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 85          |
|    time_elapsed         | 470         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.016132167 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0902      |
|    learning_rate        | 0.000129    |
|    loss                 | 2.07        |
|    n_updates            | 746         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.96        |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 86          |
|    time_elapsed         | 478         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.009997236 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.000127    |
|    loss                 | 2.69        |
|    n_updates            | 756         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.963       |
|    value_loss           | 19          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 87           |
|    time_elapsed         | 487          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0058389315 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000124     |
|    loss                 | 1.04         |
|    n_updates            | 766          |
|    policy_gradient_loss | -0.00785     |
|    std                  | 0.963        |
|    value_loss           | 3            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 88          |
|    time_elapsed         | 493         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010242123 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000122    |
|    loss                 | 0.432       |
|    n_updates            | 776         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.962       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 89          |
|    time_elapsed         | 499         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.012138654 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.00012     |
|    loss                 | 1.6         |
|    n_updates            | 786         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.959       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 90          |
|    time_elapsed         | 505         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.010161188 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.000118    |
|    loss                 | 3.52        |
|    n_updates            | 796         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.959       |
|    value_loss           | 34.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 91          |
|    time_elapsed         | 512         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.006991229 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000116    |
|    loss                 | 0.742       |
|    n_updates            | 806         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.959       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 92          |
|    time_elapsed         | 518         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.009824399 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.275       |
|    n_updates            | 816         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.957       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 93          |
|    time_elapsed         | 524         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.009244299 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000112    |
|    loss                 | 1.8         |
|    n_updates            | 826         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.956       |
|    value_loss           | 9.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 94          |
|    time_elapsed         | 531         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.012924472 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0638      |
|    learning_rate        | 0.00011     |
|    loss                 | 3.49        |
|    n_updates            | 836         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.957       |
|    value_loss           | 37.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 95          |
|    time_elapsed         | 538         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.010197116 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000108    |
|    loss                 | 4.52        |
|    n_updates            | 846         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.956       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 96          |
|    time_elapsed         | 545         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006597452 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.353       |
|    n_updates            | 856         |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.955       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 97          |
|    time_elapsed         | 553         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.009700917 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000104    |
|    loss                 | 0.816       |
|    n_updates            | 866         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.955       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 98          |
|    time_elapsed         | 560         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.015635446 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0167      |
|    learning_rate        | 0.000102    |
|    loss                 | 1.59        |
|    n_updates            | 876         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.956       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 99          |
|    time_elapsed         | 566         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.006414731 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.33        |
|    n_updates            | 886         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.956       |
|    value_loss           | 31.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 100          |
|    time_elapsed         | 572          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0066970405 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.998        |
|    learning_rate        | 9.8e-05      |
|    loss                 | 0.611        |
|    n_updates            | 896          |
|    policy_gradient_loss | -0.00848     |
|    std                  | 0.956        |
|    value_loss           | 2.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 101         |
|    time_elapsed         | 578         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.010152683 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.997       |
|    learning_rate        | 9.59e-05    |
|    loss                 | 0.174       |
|    n_updates            | 906         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.956       |
|    value_loss           | 0.876       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 102         |
|    time_elapsed         | 584         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008620227 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 9.39e-05    |
|    loss                 | 2.32        |
|    n_updates            | 916         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.957       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 103         |
|    time_elapsed         | 590         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.008585319 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.116       |
|    learning_rate        | 9.18e-05    |
|    loss                 | 8.56        |
|    n_updates            | 926         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.957       |
|    value_loss           | 44.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 104         |
|    time_elapsed         | 597         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006382702 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 8.98e-05    |
|    loss                 | 5.5         |
|    n_updates            | 936         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.957       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 105         |
|    time_elapsed         | 604         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.007894618 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.994       |
|    learning_rate        | 8.78e-05    |
|    loss                 | 0.324       |
|    n_updates            | 946         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.957       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 106         |
|    time_elapsed         | 610         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.007825315 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 8.57e-05    |
|    loss                 | 4.92        |
|    n_updates            | 956         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.955       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 107         |
|    time_elapsed         | 616         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.008032979 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0126      |
|    learning_rate        | 8.37e-05    |
|    loss                 | 6.16        |
|    n_updates            | 966         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.954       |
|    value_loss           | 41.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 108          |
|    time_elapsed         | 622          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0075709503 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.891        |
|    learning_rate        | 8.16e-05     |
|    loss                 | 5.03         |
|    n_updates            | 976          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.954        |
|    value_loss           | 26.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 109        |
|    time_elapsed         | 628        |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.00725809 |
|    clip_fraction        | 0.0483     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.998      |
|    learning_rate        | 7.96e-05   |
|    loss                 | 1.07       |
|    n_updates            | 986        |
|    policy_gradient_loss | -0.00894   |
|    std                  | 0.955      |
|    value_loss           | 2.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 110         |
|    time_elapsed         | 636         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.008303201 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 7.76e-05    |
|    loss                 | 0.747       |
|    n_updates            | 996         |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.955       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 111         |
|    time_elapsed         | 643         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.009169202 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0104      |
|    learning_rate        | 7.55e-05    |
|    loss                 | 3.95        |
|    n_updates            | 1006        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.954       |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 112         |
|    time_elapsed         | 649         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007916254 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.699       |
|    learning_rate        | 7.35e-05    |
|    loss                 | 16.2        |
|    n_updates            | 1016        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.955       |
|    value_loss           | 48.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 113          |
|    time_elapsed         | 656          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0060204836 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.98         |
|    learning_rate        | 7.14e-05     |
|    loss                 | 5.47         |
|    n_updates            | 1026         |
|    policy_gradient_loss | -0.00515     |
|    std                  | 0.954        |
|    value_loss           | 30.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 114         |
|    time_elapsed         | 663         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008268112 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.99        |
|    learning_rate        | 6.94e-05    |
|    loss                 | 1.24        |
|    n_updates            | 1036        |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.955       |
|    value_loss           | 6.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 115         |
|    time_elapsed         | 669         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.009723706 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 6.73e-05    |
|    loss                 | 3.91        |
|    n_updates            | 1046        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.955       |
|    value_loss           | 18.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 116        |
|    time_elapsed         | 675        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.00772438 |
|    clip_fraction        | 0.0786     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.0404     |
|    learning_rate        | 6.53e-05   |
|    loss                 | 13.9       |
|    n_updates            | 1056       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.956      |
|    value_loss           | 51.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 117          |
|    time_elapsed         | 681          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0068419846 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.968        |
|    learning_rate        | 6.33e-05     |
|    loss                 | 7.43         |
|    n_updates            | 1066         |
|    policy_gradient_loss | -0.00542     |
|    std                  | 0.955        |
|    value_loss           | 17.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 118         |
|    time_elapsed         | 687         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.007931774 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.993       |
|    learning_rate        | 6.12e-05    |
|    loss                 | 0.551       |
|    n_updates            | 1076        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.955       |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 119         |
|    time_elapsed         | 693         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.009196943 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 5.92e-05    |
|    loss                 | 3.64        |
|    n_updates            | 1086        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.954       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 120         |
|    time_elapsed         | 699         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009211431 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.00102     |
|    learning_rate        | 5.71e-05    |
|    loss                 | 13.3        |
|    n_updates            | 1096        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.954       |
|    value_loss           | 45.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
