# round2:us:R3_P0:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "7edf9391ea65bb00ceea60f51491014945d5a97f4bddcd85a01d4a8cec990ad5", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s201_4bdfcbdad20a43d59baebbcf12744266\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s201_4bdfcbdad20a43d59baebbcf12744266\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.211934+00:00

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00768     |
|    std                  | 0.958        |
|    value_loss           | 2.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 80          |
|    time_elapsed         | 437         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013497775 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000139    |
|    loss                 | 1.82        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.958       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 81          |
|    time_elapsed         | 442         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.015823964 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0229      |
|    learning_rate        | 0.000137    |
|    loss                 | 3.52        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.957       |
|    value_loss           | 35.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 82          |
|    time_elapsed         | 449         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.009664247 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000135    |
|    loss                 | 2.84        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.956       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 83          |
|    time_elapsed         | 455         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.006077127 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000133    |
|    loss                 | 0.634       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.956       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 84          |
|    time_elapsed         | 461         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010670362 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000131    |
|    loss                 | 1.33        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.954       |
|    value_loss           | 6.64        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 85          |
|    time_elapsed         | 467         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.017103206 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0198      |
|    learning_rate        | 0.000129    |
|    loss                 | 2.43        |
|    n_updates            | 748         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.953       |
|    value_loss           | 24.6        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 86          |
|    time_elapsed         | 470         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.015349018 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.000127    |
|    loss                 | 32.7        |
|    n_updates            | 749         |
|    policy_gradient_loss | 0.00612     |
|    std                  | 0.953       |
|    value_loss           | 61.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 87           |
|    time_elapsed         | 478          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0070200507 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000124     |
|    loss                 | 0.602        |
|    n_updates            | 759          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.953        |
|    value_loss           | 1.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 88          |
|    time_elapsed         | 484         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007409175 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000122    |
|    loss                 | 0.359       |
|    n_updates            | 769         |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.953       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 89          |
|    time_elapsed         | 490         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.011482911 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00012     |
|    loss                 | 1.64        |
|    n_updates            | 779         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.952       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 90          |
|    time_elapsed         | 496         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.010092652 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0642      |
|    learning_rate        | 0.000118    |
|    loss                 | 4.37        |
|    n_updates            | 789         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.952       |
|    value_loss           | 40.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 91          |
|    time_elapsed         | 504         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.007979859 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000116    |
|    loss                 | 5.31        |
|    n_updates            | 799         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.953       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 92          |
|    time_elapsed         | 510         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.007876124 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.569       |
|    n_updates            | 809         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.953       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 93          |
|    time_elapsed         | 516         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.011697403 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000112    |
|    loss                 | 3.51        |
|    n_updates            | 819         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.953       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 94          |
|    time_elapsed         | 524         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.012317691 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0129      |
|    learning_rate        | 0.00011     |
|    loss                 | 3.59        |
|    n_updates            | 829         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.955       |
|    value_loss           | 42.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 95          |
|    time_elapsed         | 532         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.009115918 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000108    |
|    loss                 | 5.07        |
|    n_updates            | 839         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.953       |
|    value_loss           | 26.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 96          |
|    time_elapsed         | 539         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007453138 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.674       |
|    n_updates            | 849         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.954       |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 97          |
|    time_elapsed         | 546         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.006121642 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000104    |
|    loss                 | 0.566       |
|    n_updates            | 859         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.953       |
|    value_loss           | 2.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 98           |
|    time_elapsed         | 552          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0135272425 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.0291       |
|    learning_rate        | 0.000102     |
|    loss                 | 1.89         |
|    n_updates            | 869          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.954        |
|    value_loss           | 22.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 99           |
|    time_elapsed         | 558          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0064624846 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.4          |
|    n_updates            | 879          |
|    policy_gradient_loss | -0.00839     |
|    std                  | 0.954        |
|    value_loss           | 40.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 100         |
|    time_elapsed         | 565         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.008019765 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.994       |
|    learning_rate        | 9.8e-05     |
|    loss                 | 2.82        |
|    n_updates            | 889         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.954       |
|    value_loss           | 5.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 101         |
|    time_elapsed         | 570         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.006711055 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.995       |
|    learning_rate        | 9.59e-05    |
|    loss                 | 0.345       |
|    n_updates            | 899         |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.954       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 102         |
|    time_elapsed         | 577         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009541947 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 9.39e-05    |
|    loss                 | 2.6         |
|    n_updates            | 909         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.954       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 103         |
|    time_elapsed         | 583         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.009712434 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0122      |
|    learning_rate        | 9.18e-05    |
|    loss                 | 11          |
|    n_updates            | 919         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.954       |
|    value_loss           | 52.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 104         |
|    time_elapsed         | 589         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009280903 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 8.98e-05    |
|    loss                 | 5.09        |
|    n_updates            | 929         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.954       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 105         |
|    time_elapsed         | 595         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.006301602 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 8.78e-05    |
|    loss                 | 0.626       |
|    n_updates            | 939         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.954       |
|    value_loss           | 2.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -732       |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 106        |
|    time_elapsed         | 601        |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.01225741 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 1          |
|    learning_rate        | 8.57e-05   |
|    loss                 | 3.76       |
|    n_updates            | 949        |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.952      |
|    value_loss           | 11.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 107         |
|    time_elapsed         | 608         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.009693539 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.00956     |
|    learning_rate        | 8.37e-05    |
|    loss                 | 8.43        |
|    n_updates            | 959         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.951       |
|    value_loss           | 46.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 108         |
|    time_elapsed         | 615         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008588064 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.89        |
|    learning_rate        | 8.16e-05    |
|    loss                 | 6.06        |
|    n_updates            | 969         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.951       |
|    value_loss           | 29.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -732       |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 109        |
|    time_elapsed         | 622        |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.01389795 |
|    clip_fraction        | 0.0831     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.997      |
|    learning_rate        | 7.96e-05   |
|    loss                 | 0.526      |
|    n_updates            | 979        |
|    policy_gradient_loss | -0.00829   |
|    std                  | 0.952      |
|    value_loss           | 2.41       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 110          |
|    time_elapsed         | 630          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0076004635 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.999        |
|    learning_rate        | 7.76e-05     |
|    loss                 | 0.443        |
|    n_updates            | 989          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.952        |
|    value_loss           | 1.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 111         |
|    time_elapsed         | 637         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.009305311 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0123      |
|    learning_rate        | 7.55e-05    |
|    loss                 | 4.71        |
|    n_updates            | 999         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.951       |
|    value_loss           | 26.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 112          |
|    time_elapsed         | 642          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0086065885 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.588        |
|    learning_rate        | 7.35e-05     |
|    loss                 | 14           |
|    n_updates            | 1009         |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.951        |
|    value_loss           | 50           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 113          |
|    time_elapsed         | 648          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0056266473 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.978        |
|    learning_rate        | 7.14e-05     |
|    loss                 | 7.27         |
|    n_updates            | 1019         |
|    policy_gradient_loss | -0.00796     |
|    std                  | 0.951        |
|    value_loss           | 27.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 114         |
|    time_elapsed         | 655         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.005282956 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.992       |
|    learning_rate        | 6.94e-05    |
|    loss                 | 1.23        |
|    n_updates            | 1029        |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.952       |
|    value_loss           | 6.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 115         |
|    time_elapsed         | 661         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.008124234 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 6.73e-05    |
|    loss                 | 4.97        |
|    n_updates            | 1039        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.952       |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 116         |
|    time_elapsed         | 667         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.008642644 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0171      |
|    learning_rate        | 6.53e-05    |
|    loss                 | 14.7        |
|    n_updates            | 1049        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.953       |
|    value_loss           | 55.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 117          |
|    time_elapsed         | 673          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0067738243 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.977        |
|    learning_rate        | 6.33e-05     |
|    loss                 | 3.5          |
|    n_updates            | 1059         |
|    policy_gradient_loss | -0.00741     |
|    std                  | 0.951        |
|    value_loss           | 14           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 118         |
|    time_elapsed         | 680         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.006643424 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.995       |
|    learning_rate        | 6.12e-05    |
|    loss                 | 0.632       |
|    n_updates            | 1069        |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.952       |
|    value_loss           | 4.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 119          |
|    time_elapsed         | 686          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0103276055 |
|    clip_fraction        | 0.0901       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 1            |
|    learning_rate        | 5.92e-05     |
|    loss                 | 3.93         |
|    n_updates            | 1079         |
|    policy_gradient_loss | -0.0135      |
|    std                  | 0.951        |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 120         |
|    time_elapsed         | 691         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009344693 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.000283    |
|    learning_rate        | 5.71e-05    |
