# round2:us:R3_P3:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "08c8342c60ba050bbdf52f17d2f1a5f6a258a23515f6536c4cc9cba13c6eb4c7", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s205_8576d8f619894947a5e8e9e0b5995a37\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s205_8576d8f619894947a5e8e9e0b5995a37\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:34:34.378873+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000141     |
|    loss                 | 0.794        |
|    n_updates            | 646          |
|    policy_gradient_loss | -0.00941     |
|    std                  | 0.961        |
|    value_loss           | 2.68         |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 80         |
|    time_elapsed         | 437        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.02464482 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 1          |
|    learning_rate        | 0.000139   |
|    loss                 | 0.958      |
|    n_updates            | 656        |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.961      |
|    value_loss           | 8.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 81          |
|    time_elapsed         | 443         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.012325965 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.000137    |
|    loss                 | 3.81        |
|    n_updates            | 666         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.962       |
|    value_loss           | 35.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 82           |
|    time_elapsed         | 449          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0064480314 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.000135     |
|    loss                 | 4.2          |
|    n_updates            | 676          |
|    policy_gradient_loss | -0.00715     |
|    std                  | 0.961        |
|    value_loss           | 18           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 83          |
|    time_elapsed         | 455         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.004199704 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000133    |
|    loss                 | 0.816       |
|    n_updates            | 686         |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.961       |
|    value_loss           | 6.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 84          |
|    time_elapsed         | 460         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011624431 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000131    |
|    loss                 | 1.75        |
|    n_updates            | 696         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.958       |
|    value_loss           | 5.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 85          |
|    time_elapsed         | 467         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.012990251 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0648      |
|    learning_rate        | 0.000129    |
|    loss                 | 1.2         |
|    n_updates            | 706         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.957       |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 86          |
|    time_elapsed         | 473         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.012021793 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.000127    |
|    loss                 | 1.74        |
|    n_updates            | 716         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.956       |
|    value_loss           | 20.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 87          |
|    time_elapsed         | 479         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.004276692 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000124    |
|    loss                 | 1.52        |
|    n_updates            | 726         |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.957       |
|    value_loss           | 8.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 88          |
|    time_elapsed         | 485         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010705996 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000122    |
|    loss                 | 0.451       |
|    n_updates            | 736         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.956       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 89          |
|    time_elapsed         | 492         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.009907614 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00012     |
|    loss                 | 2.37        |
|    n_updates            | 746         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.956       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 90          |
|    time_elapsed         | 498         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008574095 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0799      |
|    learning_rate        | 0.000118    |
|    loss                 | 6.06        |
|    n_updates            | 756         |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.957       |
|    value_loss           | 40.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 91           |
|    time_elapsed         | 503          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0071566836 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.000116     |
|    loss                 | 6.79         |
|    n_updates            | 766          |
|    policy_gradient_loss | -0.00833     |
|    std                  | 0.956        |
|    value_loss           | 19.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 92           |
|    time_elapsed         | 509          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0054732487 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000114     |
|    loss                 | 0.945        |
|    n_updates            | 776          |
|    policy_gradient_loss | -0.00627     |
|    std                  | 0.956        |
|    value_loss           | 6.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 93          |
|    time_elapsed         | 515         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.009608503 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000112    |
|    loss                 | 2.59        |
|    n_updates            | 786         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.956       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 94          |
|    time_elapsed         | 521         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.011012614 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0184      |
|    learning_rate        | 0.00011     |
|    loss                 | 5.71        |
|    n_updates            | 796         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.957       |
|    value_loss           | 37.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 95         |
|    time_elapsed         | 527        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.01166871 |
|    clip_fraction        | 0.0882     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.000108   |
|    loss                 | 3.68       |
|    n_updates            | 806        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.957      |
|    value_loss           | 20.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 96           |
|    time_elapsed         | 533          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0038449857 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000106     |
|    loss                 | 1.88         |
|    n_updates            | 816          |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.957        |
|    value_loss           | 7.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 97          |
|    time_elapsed         | 539         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.009558396 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000104    |
|    loss                 | 1.6         |
|    n_updates            | 826         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.958       |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 98          |
|    time_elapsed         | 545         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.014715901 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.00648     |
|    learning_rate        | 0.000102    |
|    loss                 | 2.36        |
|    n_updates            | 836         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.957       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 99          |
|    time_elapsed         | 551         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.008007136 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0823      |
|    learning_rate        | 0.0001      |
|    loss                 | 7.63        |
|    n_updates            | 846         |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.957       |
|    value_loss           | 37.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 100          |
|    time_elapsed         | 557          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0057257097 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.937        |
|    learning_rate        | 9.8e-05      |
|    loss                 | 8.04         |
|    n_updates            | 856          |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.957        |
|    value_loss           | 18           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 101         |
|    time_elapsed         | 563         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.005026261 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.963       |
|    learning_rate        | 9.59e-05    |
|    loss                 | 0.883       |
|    n_updates            | 866         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.957       |
|    value_loss           | 4.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 102         |
|    time_elapsed         | 569         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009543479 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.39e-05    |
|    loss                 | 3.74        |
|    n_updates            | 876         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.957       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 103         |
|    time_elapsed         | 575         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.009067003 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0033      |
|    learning_rate        | 9.18e-05    |
|    loss                 | 6.19        |
|    n_updates            | 886         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.957       |
|    value_loss           | 44.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 104         |
|    time_elapsed         | 581         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009696275 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.916       |
|    learning_rate        | 8.98e-05    |
|    loss                 | 5.54        |
|    n_updates            | 896         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.956       |
|    value_loss           | 20.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 105          |
|    time_elapsed         | 587          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0055735847 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.989        |
|    learning_rate        | 8.78e-05     |
|    loss                 | 1.1          |
|    n_updates            | 906          |
|    policy_gradient_loss | -0.00697     |
|    std                  | 0.955        |
|    value_loss           | 6.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 106         |
|    time_elapsed         | 593         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.007935536 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 8.57e-05    |
|    loss                 | 3.79        |
|    n_updates            | 916         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.953       |
|    value_loss           | 11.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 107        |
|    time_elapsed         | 599        |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.00889417 |
|    clip_fraction        | 0.0962     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.0013     |
|    learning_rate        | 8.37e-05   |
|    loss                 | 11.7       |
|    n_updates            | 926        |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.953      |
|    value_loss           | 47.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 108         |
|    time_elapsed         | 605         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009311209 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.457       |
|    learning_rate        | 8.16e-05    |
|    loss                 | 6.04        |
|    n_updates            | 936         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.953       |
|    value_loss           | 29.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 109          |
|    time_elapsed         | 611          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0055387393 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.994        |
|    learning_rate        | 7.96e-05     |
|    loss                 | 1.72         |
|    n_updates            | 946          |
|    policy_gradient_loss | -0.00779     |
|    std                  | 0.953        |
|    value_loss           | 7.59         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 110        |
|    time_elapsed         | 617        |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.00970014 |
|    clip_fraction        | 0.0829     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.997      |
|    learning_rate        | 7.76e-05   |
|    loss                 | 0.907      |
|    n_updates            | 956        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.952      |
|    value_loss           | 2.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 111         |
|    time_elapsed         | 623         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.010219253 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.000528    |
|    learning_rate        | 7.55e-05    |
|    loss                 | 5.22        |
|    n_updates            | 966         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.951       |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 112         |
|    time_elapsed         | 629         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008215911 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.028       |
|    learning_rate        | 7.35e-05    |
|    loss                 | 16.8        |
|    n_updates            | 976         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.951       |
|    value_loss           | 53          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 113         |
|    time_elapsed         | 635         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.006179535 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.976       |
|    learning_rate        | 7.14e-05    |
|    loss                 | 8.41        |
|    n_updates            | 986         |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.951       |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 114         |
|    time_elapsed         | 641         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008659588 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.966       |
|    learning_rate        | 6.94e-05    |
|    loss                 | 0.435       |
|    n_updates            | 996         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.952       |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 115         |
|    time_elapsed         | 647         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.008991193 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 6.73e-05    |
|    loss                 | 4.64        |
|    n_updates            | 1006        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.952       |
|    value_loss           | 18.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 116          |
|    time_elapsed         | 653          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0076645073 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.000813     |
|    learning_rate        | 6.53e-05     |
|    loss                 | 16.8         |
|    n_updates            | 1016         |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.952        |
|    value_loss           | 58.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 117         |
|    time_elapsed         | 659         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.010221735 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.832       |
|    learning_rate        | 6.33e-05    |
|    loss                 | 7.34        |
|    n_updates            | 1026        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.95        |
|    value_loss           | 23.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 118          |
|    time_elapsed         | 664          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0063823573 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.993        |
|    learning_rate        | 6.12e-05     |
|    loss                 | 0.994        |
|    n_updates            | 1036         |
|    policy_gradient_loss | -0.00589     |
|    std                  | 0.951        |
|    value_loss           | 6.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 119         |
|    time_elapsed         | 670         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.009079287 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 5.92e-05    |
|    loss                 | 3.22        |
|    n_updates            | 1046        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.951       |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 120          |
|    time_elapsed         | 676          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0068044593 |
|    clip_fraction        | 0.0545       |
