# round2:us:R3_P0:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "2b72df5de30a7510857d156b7e6ef36ba1f15be43b4d3308800c5077c0bd1650", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s202_5578feedd9e24e929e7a66235d6494af\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s202_5578feedd9e24e929e7a66235d6494af\training.json --timesteps 301056 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.205397+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 80          |
|    time_elapsed         | 441         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011314147 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000139    |
|    loss                 | 2.17        |
|    n_updates            | 704         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.963       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 81          |
|    time_elapsed         | 447         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.013014041 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.000137    |
|    loss                 | 1.5         |
|    n_updates            | 714         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.961       |
|    value_loss           | 32.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -735       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 82         |
|    time_elapsed         | 453        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.00991796 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.000135   |
|    loss                 | 2.04       |
|    n_updates            | 724        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.962      |
|    value_loss           | 7.6        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -735      |
| time/                   |           |
|    fps                  | 370       |
|    iterations           | 83        |
|    time_elapsed         | 459       |
|    total_timesteps      | 169984    |
| train/                  |           |
|    approx_kl            | 0.0061557 |
|    clip_fraction        | 0.0388    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.000133  |
|    loss                 | 1.26      |
|    n_updates            | 734       |
|    policy_gradient_loss | -0.00523  |
|    std                  | 0.962     |
|    value_loss           | 5.73      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -735       |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 84         |
|    time_elapsed         | 465        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.01194161 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 1          |
|    learning_rate        | 0.000131   |
|    loss                 | 2.43       |
|    n_updates            | 744        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.96       |
|    value_loss           | 5.81       |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 85          |
|    time_elapsed         | 470         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.014911727 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0966      |
|    learning_rate        | 0.000129    |
|    loss                 | 2.11        |
|    n_updates            | 752         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.961       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 86          |
|    time_elapsed         | 477         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.009852847 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.000127    |
|    loss                 | 2.38        |
|    n_updates            | 762         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.958       |
|    value_loss           | 21.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 87           |
|    time_elapsed         | 484          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0064832643 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000124     |
|    loss                 | 2.28         |
|    n_updates            | 772          |
|    policy_gradient_loss | -0.00586     |
|    std                  | 0.958        |
|    value_loss           | 5.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 88          |
|    time_elapsed         | 491         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008028288 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000122    |
|    loss                 | 0.478       |
|    n_updates            | 782         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.958       |
|    value_loss           | 1.65        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 89          |
|    time_elapsed         | 498         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.014781926 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.00012     |
|    loss                 | 1.96        |
|    n_updates            | 791         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.958       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 90          |
|    time_elapsed         | 504         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.010516975 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.000118    |
|    loss                 | 6.08        |
|    n_updates            | 801         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.958       |
|    value_loss           | 39          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 91          |
|    time_elapsed         | 511         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.007602594 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000116    |
|    loss                 | 5.56        |
|    n_updates            | 811         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.958       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 92          |
|    time_elapsed         | 517         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006419624 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000114    |
|    loss                 | 0.699       |
|    n_updates            | 821         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.958       |
|    value_loss           | 4.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 93          |
|    time_elapsed         | 523         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.010663027 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000112    |
|    loss                 | 2.26        |
|    n_updates            | 831         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.958       |
|    value_loss           | 9.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 94          |
|    time_elapsed         | 530         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.010444261 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0387      |
|    learning_rate        | 0.00011     |
|    loss                 | 5.89        |
|    n_updates            | 841         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.959       |
|    value_loss           | 41.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 95           |
|    time_elapsed         | 537          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0101920385 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000108     |
|    loss                 | 3.93         |
|    n_updates            | 851          |
|    policy_gradient_loss | -0.00989     |
|    std                  | 0.956        |
|    value_loss           | 20           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 96           |
|    time_elapsed         | 543          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0049438314 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.836        |
|    n_updates            | 861          |
|    policy_gradient_loss | -0.00629     |
|    std                  | 0.956        |
|    value_loss           | 4.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 97          |
|    time_elapsed         | 550         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.012972412 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000104    |
|    loss                 | 0.55        |
|    n_updates            | 871         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.958       |
|    value_loss           | 2.65        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 98          |
|    time_elapsed         | 556         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.023730993 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.00481     |
|    learning_rate        | 0.000102    |
|    loss                 | 2.52        |
|    n_updates            | 881         |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.957       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 99          |
|    time_elapsed         | 562         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.008193615 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.74        |
|    n_updates            | 891         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.955       |
|    value_loss           | 36.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 100         |
|    time_elapsed         | 569         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.004455352 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.8e-05     |
|    loss                 | 1.48        |
|    n_updates            | 901         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.956       |
|    value_loss           | 5.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 101         |
|    time_elapsed         | 574         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.012417924 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.993       |
|    learning_rate        | 9.59e-05    |
|    loss                 | 0.403       |
|    n_updates            | 911         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.953       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 102         |
|    time_elapsed         | 580         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.012093856 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 9.39e-05    |
|    loss                 | 2.58        |
|    n_updates            | 921         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.953       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 103         |
|    time_elapsed         | 587         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.008083448 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0351      |
|    learning_rate        | 9.18e-05    |
|    loss                 | 10.7        |
|    n_updates            | 931         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.953       |
|    value_loss           | 53.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 104          |
|    time_elapsed         | 593          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0071248114 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.97         |
|    learning_rate        | 8.98e-05     |
|    loss                 | 8.75         |
|    n_updates            | 941          |
|    policy_gradient_loss | -0.0081      |
|    std                  | 0.953        |
|    value_loss           | 22.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 105         |
|    time_elapsed         | 600         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.006898105 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.991       |
|    learning_rate        | 8.78e-05    |
|    loss                 | 0.79        |
|    n_updates            | 951         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.952       |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 106         |
|    time_elapsed         | 606         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.008675749 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 8.57e-05    |
|    loss                 | 4.28        |
|    n_updates            | 961         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.951       |
|    value_loss           | 10.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 107          |
|    time_elapsed         | 613          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0074207312 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.000447     |
|    learning_rate        | 8.37e-05     |
|    loss                 | 9.9          |
|    n_updates            | 971          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.951        |
|    value_loss           | 45.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 108          |
|    time_elapsed         | 619          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0069739977 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.788        |
|    learning_rate        | 8.16e-05     |
|    loss                 | 5.7          |
|    n_updates            | 981          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.95         |
|    value_loss           | 27.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 109          |
|    time_elapsed         | 624          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0055452697 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.995        |
|    learning_rate        | 7.96e-05     |
|    loss                 | 1.34         |
|    n_updates            | 991          |
|    policy_gradient_loss | -0.00645     |
|    std                  | 0.95         |
|    value_loss           | 6.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 110         |
|    time_elapsed         | 631         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.007714646 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.994       |
|    learning_rate        | 7.76e-05    |
|    loss                 | 1.3         |
|    n_updates            | 1001        |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.949       |
|    value_loss           | 4.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 111          |
|    time_elapsed         | 638          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0099657625 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.000278     |
|    learning_rate        | 7.55e-05     |
|    loss                 | 4.61         |
|    n_updates            | 1011         |
|    policy_gradient_loss | -0.014       |
|    std                  | 0.948        |
|    value_loss           | 27.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -734       |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 112        |
|    time_elapsed         | 644        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.00812337 |
|    clip_fraction        | 0.0648     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.1        |
|    learning_rate        | 7.35e-05   |
|    loss                 | 13.2       |
|    n_updates            | 1021       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.947      |
|    value_loss           | 55         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 113         |
|    time_elapsed         | 651         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.005756954 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 7.14e-05    |
|    loss                 | 9.31        |
|    n_updates            | 1031        |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.948       |
|    value_loss           | 18.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 114          |
|    time_elapsed         | 657          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0075691836 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.975        |
|    learning_rate        | 6.94e-05     |
|    loss                 | 1.18         |
|    n_updates            | 1041         |
|    policy_gradient_loss | -0.00854     |
|    std                  | 0.948        |
|    value_loss           | 4.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 115         |
|    time_elapsed         | 663         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.009739058 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 6.73e-05    |
|    loss                 | 5.78        |
|    n_updates            | 1051        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.949       |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 116         |
|    time_elapsed         | 670         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.006700948 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.000976    |
|    learning_rate        | 6.53e-05    |
|    loss                 | 14.5        |
|    n_updates            | 1061        |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.948       |
|    value_loss           | 64.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 117         |
|    time_elapsed         | 675         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.008049746 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.917       |
|    learning_rate        | 6.33e-05    |
|    loss                 | 8.41        |
|    n_updates            | 1071        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.946       |
|    value_loss           | 26.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 118          |
|    time_elapsed         | 682          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0069783865 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.994        |
|    learning_rate        | 6.12e-05     |
|    loss                 | 0.921        |
|    n_updates            | 1081         |
|    policy_gradient_loss | -0.00825     |
|    std                  | 0.945        |
|    value_loss           | 5.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 119         |
|    time_elapsed         | 688         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.009122739 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 5.92e-05    |
|    loss                 | 5.36        |
|    n_updates            | 1091        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.945       |
|    value_loss           | 12.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -735      |
| time/                   |           |
|    fps                  | 354       |
|    iterations           | 120       |
|    time_elapsed         | 694       |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.0080535 |
|    clip_fraction        | 0.0713    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.3     |
|    explained_variance   | 8.89e-05  |
|    learning_rate        | 5.71e-05  |
|    loss                 | 13.3      |
|    n_updates            | 1101      |
|    policy_gradient_loss | -0.0133   |
|    std                  | 0.945     |
|    value_loss           | 55.1      |
---------------------------------------
------------------------------------------
