# round2:us:R3_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "d24df560faeb331427f69e280f790cc72148848b6627f2b51addc39f48f5b1d7", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s202_e7fd8d8c3d8d4e5d86f26a7856925429\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s202_e7fd8d8c3d8d4e5d86f26a7856925429\training.json --timesteps 301056 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.223824+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0064980676 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000141     |
|    loss                 | 1.44         |
|    n_updates            | 621          |
|    policy_gradient_loss | -0.00589     |
|    std                  | 0.982        |
|    value_loss           | 5.09         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 80         |
|    time_elapsed         | 423        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01595391 |
|    clip_fraction        | 0.0992     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000139   |
|    loss                 | 2.41       |
|    n_updates            | 631        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.979      |
|    value_loss           | 13.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 81          |
|    time_elapsed         | 429         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.014623978 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0114      |
|    learning_rate        | 0.000137    |
|    loss                 | 3.01        |
|    n_updates            | 641         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.977       |
|    value_loss           | 35          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 82          |
|    time_elapsed         | 435         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.010871523 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.000135    |
|    loss                 | 1.28        |
|    n_updates            | 651         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.975       |
|    value_loss           | 17.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 83           |
|    time_elapsed         | 441          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0044507477 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000133     |
|    loss                 | 1.03         |
|    n_updates            | 661          |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.975        |
|    value_loss           | 3.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 84           |
|    time_elapsed         | 446          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0067167208 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000131     |
|    loss                 | 4.01         |
|    n_updates            | 671          |
|    policy_gradient_loss | -0.00744     |
|    std                  | 0.974        |
|    value_loss           | 9.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 85          |
|    time_elapsed         | 451         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.015596561 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.000584    |
|    learning_rate        | 0.000129    |
|    loss                 | 2.66        |
|    n_updates            | 681         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.976       |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 86          |
|    time_elapsed         | 457         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.006852433 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.000127    |
|    loss                 | 4.33        |
|    n_updates            | 691         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.974       |
|    value_loss           | 30.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 87           |
|    time_elapsed         | 463          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0071735745 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000124     |
|    loss                 | 2.6          |
|    n_updates            | 701          |
|    policy_gradient_loss | -0.0084      |
|    std                  | 0.975        |
|    value_loss           | 6.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 88          |
|    time_elapsed         | 469         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004603576 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000122    |
|    loss                 | 1.37        |
|    n_updates            | 711         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.975       |
|    value_loss           | 5.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 89          |
|    time_elapsed         | 479         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.010652129 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00012     |
|    loss                 | 2.68        |
|    n_updates            | 721         |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.974       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 90          |
|    time_elapsed         | 487         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007656148 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.00496     |
|    learning_rate        | 0.000118    |
|    loss                 | 5.41        |
|    n_updates            | 731         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.975       |
|    value_loss           | 41.6        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -722     |
| time/                   |          |
|    fps                  | 376      |
|    iterations           | 91       |
|    time_elapsed         | 494      |
|    total_timesteps      | 186368   |
| train/                  |          |
|    approx_kl            | 0.011211 |
|    clip_fraction        | 0.0981   |
|    clip_range           | 0.2      |
|    entropy_loss         | -16.7    |
|    explained_variance   | 0.8      |
|    learning_rate        | 0.000116 |
|    loss                 | 2.48     |
|    n_updates            | 741      |
|    policy_gradient_loss | -0.014   |
|    std                  | 0.974    |
|    value_loss           | 15.1     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 92          |
|    time_elapsed         | 501         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.003928343 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.569       |
|    n_updates            | 751         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.975       |
|    value_loss           | 3.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 93          |
|    time_elapsed         | 507         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.008073907 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000112    |
|    loss                 | 3.56        |
|    n_updates            | 761         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.975       |
|    value_loss           | 13.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 94           |
|    time_elapsed         | 513          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0084660705 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.0101       |
|    learning_rate        | 0.00011      |
|    loss                 | 5.91         |
|    n_updates            | 771          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.976        |
|    value_loss           | 42.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 95         |
|    time_elapsed         | 519        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.01057318 |
|    clip_fraction        | 0.072      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.000108   |
|    loss                 | 3.35       |
|    n_updates            | 781        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.974      |
|    value_loss           | 22.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 96          |
|    time_elapsed         | 525         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006051697 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000106    |
|    loss                 | 1.1         |
|    n_updates            | 791         |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.973       |
|    value_loss           | 5.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 97          |
|    time_elapsed         | 531         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.008531321 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000104    |
|    loss                 | 1.65        |
|    n_updates            | 801         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.973       |
|    value_loss           | 4.18        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 98           |
|    time_elapsed         | 537          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0155473305 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.000109     |
|    learning_rate        | 0.000102     |
|    loss                 | 2.32         |
|    n_updates            | 811          |
|    policy_gradient_loss | -0.00883     |
|    std                  | 0.973        |
|    value_loss           | 22           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 99          |
|    time_elapsed         | 544         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.006755334 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0189      |
|    learning_rate        | 0.0001      |
|    loss                 | 6.2         |
|    n_updates            | 821         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.972       |
|    value_loss           | 38.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 100         |
|    time_elapsed         | 550         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.009216296 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.981       |
|    learning_rate        | 9.8e-05     |
|    loss                 | 4.16        |
|    n_updates            | 831         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.972       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 101         |
|    time_elapsed         | 557         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.006139185 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.59e-05    |
|    loss                 | 0.447       |
|    n_updates            | 841         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.971       |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 102         |
|    time_elapsed         | 563         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007829363 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.39e-05    |
|    loss                 | 4.8         |
|    n_updates            | 851         |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.97        |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 103         |
|    time_elapsed         | 569         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.009757756 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.00233     |
|    learning_rate        | 9.18e-05    |
|    loss                 | 7.69        |
|    n_updates            | 861         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.97        |
|    value_loss           | 49          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 104         |
|    time_elapsed         | 576         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011229558 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.747       |
|    learning_rate        | 8.98e-05    |
|    loss                 | 3.36        |
|    n_updates            | 871         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.967       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 105         |
|    time_elapsed         | 583         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.005610746 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.997       |
|    learning_rate        | 8.78e-05    |
|    loss                 | 0.651       |
|    n_updates            | 881         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.966       |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 106         |
|    time_elapsed         | 590         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.010830369 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 8.57e-05    |
|    loss                 | 7.48        |
|    n_updates            | 891         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.966       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 107         |
|    time_elapsed         | 596         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.008253282 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 9.82e-05    |
|    learning_rate        | 8.37e-05    |
|    loss                 | 7.2         |
|    n_updates            | 901         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.967       |
|    value_loss           | 45.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 108         |
|    time_elapsed         | 602         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008482322 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.127       |
|    learning_rate        | 8.16e-05    |
|    loss                 | 6.1         |
|    n_updates            | 911         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.966       |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 109         |
|    time_elapsed         | 609         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.007249335 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.988       |
|    learning_rate        | 7.96e-05    |
|    loss                 | 3.08        |
|    n_updates            | 921         |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.965       |
|    value_loss           | 8.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 110          |
|    time_elapsed         | 616          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0057098335 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.995        |
|    learning_rate        | 7.76e-05     |
|    loss                 | 2.25         |
|    n_updates            | 931          |
|    policy_gradient_loss | -0.00673     |
|    std                  | 0.965        |
|    value_loss           | 8.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 111         |
|    time_elapsed         | 623         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.009632541 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 4.91e-05    |
|    learning_rate        | 7.55e-05    |
|    loss                 | 4.33        |
|    n_updates            | 941         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.963       |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 112         |
|    time_elapsed         | 631         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008001595 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.00292     |
|    learning_rate        | 7.35e-05    |
|    loss                 | 14.4        |
|    n_updates            | 951         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.963       |
|    value_loss           | 53.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 113         |
|    time_elapsed         | 636         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.007706769 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.961       |
|    learning_rate        | 7.14e-05    |
|    loss                 | 4.01        |
|    n_updates            | 961         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.964       |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 114         |
|    time_elapsed         | 644         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.006819746 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 6.94e-05    |
|    loss                 | 0.693       |
|    n_updates            | 971         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.964       |
|    value_loss           | 3.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 115          |
|    time_elapsed         | 651          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0074902126 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.999        |
|    learning_rate        | 6.73e-05     |
|    loss                 | 8.15         |
|    n_updates            | 981          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.965        |
|    value_loss           | 20.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 116          |
|    time_elapsed         | 659          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0070053516 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.000279     |
|    learning_rate        | 6.53e-05     |
|    loss                 | 19.7         |
|    n_updates            | 991          |
|    policy_gradient_loss | -0.00886     |
|    std                  | 0.964        |
|    value_loss           | 61.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 117         |
|    time_elapsed         | 666         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.011486696 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.41        |
|    learning_rate        | 6.33e-05    |
|    loss                 | 5.52        |
|    n_updates            | 1001        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.961       |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 118         |
|    time_elapsed         | 672         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.005113307 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.997       |
|    learning_rate        | 6.12e-05    |
|    loss                 | 0.64        |
|    n_updates            | 1011        |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.961       |
|    value_loss           | 2.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 119          |
|    time_elapsed         | 678          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0063391468 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.999        |
|    learning_rate        | 5.92e-05     |
|    loss                 | 5.64         |
|    n_updates            | 1021         |
|    policy_gradient_loss | -0.0097      |
|    std                  | 0.961        |
|    value_loss           | 12.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 120         |
|    time_elapsed         | 684         |
