# full:global:R0_P3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "83a89e2faf4bd5fad310d851f4be6260a8d1791549d60b885567dc3ef1ad0643", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s203_07bbbdb6531441f2a09534870509a925\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s203_07bbbdb6531441f2a09534870509a925\training.json --timesteps 501760 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:07:55.347650+00:00

Using cpu device
-----------------------------
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 122         |
|    time_elapsed         | 872         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.019123076 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.686       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.957       |
|    value_loss           | 2.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 286        |
|    iterations           | 123        |
|    time_elapsed         | 879        |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.01937668 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.883      |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.958      |
|    value_loss           | 3.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 124         |
|    time_elapsed         | 887         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.017259598 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.717       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.957       |
|    value_loss           | 6.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 125         |
|    time_elapsed         | 895         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.032144632 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.956       |
|    value_loss           | 2.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 126        |
|    time_elapsed         | 902        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.02941005 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.738      |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.00695   |
|    std                  | 0.958      |
|    value_loss           | 1.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 127         |
|    time_elapsed         | 910         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.023637956 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.671       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.961       |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 128         |
|    time_elapsed         | 917         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.020426933 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.926       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.957       |
|    value_loss           | 9.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 129         |
|    time_elapsed         | 924         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.030519849 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.654       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.956       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 130         |
|    time_elapsed         | 932         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.024638226 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.825       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.957       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 131         |
|    time_elapsed         | 940         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.022695057 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.953       |
|    value_loss           | 3.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 132         |
|    time_elapsed         | 949         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.011359375 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.953       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 133         |
|    time_elapsed         | 957         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.030422112 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.952       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 134         |
|    time_elapsed         | 965         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.017889185 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.65        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.952       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 135         |
|    time_elapsed         | 973         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.017056812 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.776       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.951       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 136         |
|    time_elapsed         | 980         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.015741192 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.949       |
|    value_loss           | 4.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 137         |
|    time_elapsed         | 988         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.020498874 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.774       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.949       |
|    value_loss           | 5.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 138         |
|    time_elapsed         | 996         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.027490992 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.947       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 139         |
|    time_elapsed         | 1003        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.020293798 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.77        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.949       |
|    value_loss           | 1.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 283        |
|    iterations           | 140        |
|    time_elapsed         | 1011       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.01962329 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.661      |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.95       |
|    value_loss           | 2.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 141         |
|    time_elapsed         | 1020        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.016303709 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.662       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.949       |
|    value_loss           | 8.32        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -699     |
| time/                   |          |
|    fps                  | 282      |
|    iterations           | 142      |
|    time_elapsed         | 1028     |
|    total_timesteps      | 290816   |
| train/                  |          |
|    approx_kl            | 0.037285 |
|    clip_fraction        | 0.36     |
|    clip_range           | 0.2      |
|    entropy_loss         | -16.3    |
|    explained_variance   | 0.934    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.564    |
|    n_updates            | 1410     |
|    policy_gradient_loss | -4.1e-06 |
|    std                  | 0.948    |
|    value_loss           | 1.62     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 143         |
|    time_elapsed         | 1035        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.021863718 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.948       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 144         |
|    time_elapsed         | 1042        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.019694595 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.947       |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 145         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.010349624 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.948       |
|    value_loss           | 8.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 281        |
|    iterations           | 146        |
|    time_elapsed         | 1060       |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.03575457 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.325      |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00672   |
|    std                  | 0.95       |
|    value_loss           | 0.982      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 147         |
|    time_elapsed         | 1068        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.030159686 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.947       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 148         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.028375365 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.945       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 149         |
|    time_elapsed         | 1084        |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.019691257 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.942       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 150         |
|    time_elapsed         | 1092        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.012375014 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.94        |
|    value_loss           | 6.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 280        |
|    iterations           | 151        |
|    time_elapsed         | 1102       |
|    total_timesteps      | 309248     |
| train/                  |            |
|    approx_kl            | 0.02493277 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.434      |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.00498   |
|    std                  | 0.94       |
|    value_loss           | 1.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 152         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.025393909 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.937       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 153         |
|    time_elapsed         | 1118        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.019554233 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.94        |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 154         |
|    time_elapsed         | 1124        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.013979446 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.939       |
|    value_loss           | 7.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 155         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.025256556 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.937       |
|    value_loss           | 1.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 280        |
|    iterations           | 156        |
|    time_elapsed         | 1137       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.02354342 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.392      |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.931      |
|    value_loss           | 1.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 157         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.019374738 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.758       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.927       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 158         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.008998992 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.926       |
|    value_loss           | 7.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 159         |
|    time_elapsed         | 1155        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.030276785 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.926       |
|    value_loss           | 0.678       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 160         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.030762475 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.927       |
|    value_loss           | 0.985       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 161         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.028747555 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.927       |
|    value_loss           | 0.844       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 162         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.020430971 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.926       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
