# full:global:R0_P3:s209
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "84911cb45123d1b49ca240a35d372c354e6f970387630e09c301cfa0d6ac0888", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 209, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s209_6f9f2fa20f7541aea27470489cb33278\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s209_6f9f2fa20f7541aea27470489cb33278\training.json --timesteps 501760 --seed 209 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:36:33.633064+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.020609058 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.903       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.928       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 122         |
|    time_elapsed         | 499         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.024532307 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.93        |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 123         |
|    time_elapsed         | 503         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.024451662 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.788       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.93        |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 124         |
|    time_elapsed         | 507         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.020558015 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.932       |
|    value_loss           | 7.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 125         |
|    time_elapsed         | 511         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.021804605 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.645       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.934       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 126         |
|    time_elapsed         | 516         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.030682404 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.507       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.935       |
|    value_loss           | 1.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 127        |
|    time_elapsed         | 520        |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.03099236 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.917      |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.935      |
|    value_loss           | 2.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 128         |
|    time_elapsed         | 524         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.022999609 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.934       |
|    value_loss           | 8.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 129         |
|    time_elapsed         | 528         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.024483245 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.821       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.932       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 130         |
|    time_elapsed         | 532         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.020791767 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.734       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.932       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 131         |
|    time_elapsed         | 536         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.025611077 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.734       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.931       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 132         |
|    time_elapsed         | 540         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.014969395 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.773       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.93        |
|    value_loss           | 9.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 133         |
|    time_elapsed         | 544         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.028239895 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.934       |
|    value_loss           | 1.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 134        |
|    time_elapsed         | 549        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.02318078 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.718      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.935      |
|    value_loss           | 1.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 135         |
|    time_elapsed         | 553         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.026292896 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.936       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 136         |
|    time_elapsed         | 557         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.024769206 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.935       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 137         |
|    time_elapsed         | 561         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.016247798 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.862       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.934       |
|    value_loss           | 5.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 138         |
|    time_elapsed         | 565         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.029702265 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.941       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 139         |
|    time_elapsed         | 569         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.023096174 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.941       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 140         |
|    time_elapsed         | 573         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.020560365 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.941       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 141         |
|    time_elapsed         | 577         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.019402508 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.5         |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.941       |
|    value_loss           | 8.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 142         |
|    time_elapsed         | 581         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.025530541 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.427       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.945       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 143         |
|    time_elapsed         | 585         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.026422642 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.94        |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 144         |
|    time_elapsed         | 589         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.015358597 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.709       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.94        |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 145         |
|    time_elapsed         | 593         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.012934921 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.938       |
|    value_loss           | 8.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 146         |
|    time_elapsed         | 597         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.029756844 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.937       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 147         |
|    time_elapsed         | 601         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.022239342 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.52        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.936       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 148         |
|    time_elapsed         | 606         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.030535925 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.934       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 149         |
|    time_elapsed         | 612         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.022623701 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.931       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 150         |
|    time_elapsed         | 616         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.013496121 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.931       |
|    value_loss           | 6.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 151         |
|    time_elapsed         | 621         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.025966117 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.93        |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 152         |
|    time_elapsed         | 626         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.019252714 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.484       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.932       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 153         |
|    time_elapsed         | 630         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.022926526 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.429       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.935       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 154         |
|    time_elapsed         | 635         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.010399458 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.934       |
|    value_loss           | 8.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 155         |
|    time_elapsed         | 640         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.024073772 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.935       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 156         |
|    time_elapsed         | 644         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.026680926 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.936       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 157         |
|    time_elapsed         | 649         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.024379455 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.937       |
|    value_loss           | 0.888       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 158        |
|    time_elapsed         | 653        |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.00946405 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.55       |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.00759   |
|    std                  | 0.937      |
|    value_loss           | 7.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 159        |
|    time_elapsed         | 657        |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.02302703 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.187      |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.00426   |
|    std                  | 0.937      |
|    value_loss           | 0.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 160         |
|    time_elapsed         | 661         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.024938162 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.939       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 161         |
|    time_elapsed         | 665         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.023718145 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.937       |
|    value_loss           | 1.03        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -706      |
| time/                   |           |
|    fps                  | 495       |
|    iterations           | 162       |
|    time_elapsed         | 669       |
|    total_timesteps      | 331776    |
| train/                  |           |
|    approx_kl            | 0.0228385 |
|    clip_fraction        | 0.218     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.2     |
|    explained_variance   | 0.951     |
