# full:global:R0_P3:s210
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "9cf040d3037289c992619044af80a1873f6e4db0df92c17fbe9fd0afe9d2bd2d", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 210, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s210_cb24e97545e64091a8612a0a7c101773\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s210_cb24e97545e64091a8612a0a7c101773\training.json --timesteps 501760 --seed 210 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:36:33.630868+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.017123729 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.91        |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 128         |
|    time_elapsed         | 523         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.019616675 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.911       |
|    value_loss           | 8.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 129         |
|    time_elapsed         | 528         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.028612394 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.912       |
|    value_loss           | 1.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -691       |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 130        |
|    time_elapsed         | 532        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.02225547 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.85       |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0195    |
|    std                  | 0.911      |
|    value_loss           | 2.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 131         |
|    time_elapsed         | 536         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.024590524 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.539       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.908       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 132         |
|    time_elapsed         | 540         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.018106082 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.907       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 133         |
|    time_elapsed         | 544         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.028748324 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.735       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.908       |
|    value_loss           | 1.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -691       |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 134        |
|    time_elapsed         | 548        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.01957313 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.959      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00986   |
|    std                  | 0.909      |
|    value_loss           | 2.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 135         |
|    time_elapsed         | 552         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.019378657 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.656       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.905       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 136         |
|    time_elapsed         | 556         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.029727515 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.855       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.904       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 137         |
|    time_elapsed         | 560         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.018389689 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.903       |
|    value_loss           | 6.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 138         |
|    time_elapsed         | 564         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.023086883 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.9         |
|    value_loss           | 2.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -691       |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 139        |
|    time_elapsed         | 568        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.02136675 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.582      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.897      |
|    value_loss           | 1.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 140         |
|    time_elapsed         | 572         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.017452963 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.896       |
|    value_loss           | 3.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 141         |
|    time_elapsed         | 576         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.028467214 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.83        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.895       |
|    value_loss           | 9.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 142         |
|    time_elapsed         | 581         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.026811218 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.895       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 143         |
|    time_elapsed         | 585         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.021096531 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.896       |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 144         |
|    time_elapsed         | 589         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.019564778 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.649       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.896       |
|    value_loss           | 3.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 145        |
|    time_elapsed         | 593        |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.01228338 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.72       |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.00686   |
|    std                  | 0.895      |
|    value_loss           | 10.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 146        |
|    time_elapsed         | 596        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.02564584 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.486      |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00546   |
|    std                  | 0.893      |
|    value_loss           | 1.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 147         |
|    time_elapsed         | 600         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.024812711 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.895       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 148         |
|    time_elapsed         | 605         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.023021815 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.898       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 149         |
|    time_elapsed         | 610         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.027214244 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.895       |
|    value_loss           | 2.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 150        |
|    time_elapsed         | 615        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.01767762 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.711      |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.892      |
|    value_loss           | 7.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 151         |
|    time_elapsed         | 620         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.025421754 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.735       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.89        |
|    value_loss           | 1.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 152        |
|    time_elapsed         | 625        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.04420986 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.756      |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.888      |
|    value_loss           | 1.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 153         |
|    time_elapsed         | 630         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.023991257 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.778       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.889       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 154         |
|    time_elapsed         | 634         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.017713755 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.781       |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.888       |
|    value_loss           | 7.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 155         |
|    time_elapsed         | 639         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.024002662 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.891       |
|    value_loss           | 2.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 496        |
|    iterations           | 156        |
|    time_elapsed         | 643        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.01964743 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.622      |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.887      |
|    value_loss           | 2.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 157         |
|    time_elapsed         | 648         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.019503089 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.588       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.886       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 158         |
|    time_elapsed         | 652         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.012213986 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.885       |
|    value_loss           | 8.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 159         |
|    time_elapsed         | 656         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.034606136 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.884       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 160         |
|    time_elapsed         | 660         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.025964547 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.881       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 161         |
|    time_elapsed         | 664         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.023451038 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.879       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 162         |
|    time_elapsed         | 668         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.023079311 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.878       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 163         |
|    time_elapsed         | 673         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.013196416 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.876       |
|    value_loss           | 6.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 164         |
|    time_elapsed         | 676         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.027096037 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.881       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 165         |
|    time_elapsed         | 680         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.020743543 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.881       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 166         |
|    time_elapsed         | 685         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.019033736 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.88        |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 167         |
|    time_elapsed         | 689         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.015225109 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.881       |
|    value_loss           | 7.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 168         |
|    time_elapsed         | 693         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.024012187 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.987       |
