# full:global:R0_P3:s207
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "13e43daf28c3648ed7836c76390fdee1c626c590642309b64608bd77ffc1a1a1", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 207, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s207_ed7ad27091bd448da44caca3167aadc9\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s207_ed7ad27091bd448da44caca3167aadc9\training.json --timesteps 501760 --seed 207 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:36:33.642576+00:00

Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.46       |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.921      |
|    value_loss           | 10.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 190        |
|    time_elapsed         | 778        |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.03787849 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.455      |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.00771   |
|    std                  | 0.918      |
|    value_loss           | 1.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 191        |
|    time_elapsed         | 782        |
|    total_timesteps      | 391168     |
| train/                  |            |
|    approx_kl            | 0.02761269 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.572      |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.919      |
|    value_loss           | 1.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 192        |
|    time_elapsed         | 786        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01785132 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.00905   |
|    std                  | 0.921      |
|    value_loss           | 2.74       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 193        |
|    time_elapsed         | 790        |
|    total_timesteps      | 395264     |
| train/                  |            |
|    approx_kl            | 0.00824542 |
|    clip_fraction        | 0.0791     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.89       |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.919      |
|    value_loss           | 14.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 194         |
|    time_elapsed         | 794         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.032173805 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.507       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.92        |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 195         |
|    time_elapsed         | 797         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.029887905 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.695       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.919       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 196         |
|    time_elapsed         | 801         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.017134853 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.802       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.915       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 197         |
|    time_elapsed         | 805         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.011949492 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.915       |
|    value_loss           | 4.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 198         |
|    time_elapsed         | 808         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.011583399 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.943       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.912       |
|    value_loss           | 5.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 199         |
|    time_elapsed         | 812         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.040947843 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.911       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 200         |
|    time_elapsed         | 816         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.030521356 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.575       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.908       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 201         |
|    time_elapsed         | 820         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.020200264 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.909       |
|    value_loss           | 3.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 202         |
|    time_elapsed         | 824         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.015147248 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.908       |
|    value_loss           | 7.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 203         |
|    time_elapsed         | 828         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.026706668 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.905       |
|    value_loss           | 1.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 501        |
|    iterations           | 204        |
|    time_elapsed         | 832        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.02779416 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.713      |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.905      |
|    value_loss           | 1.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 205         |
|    time_elapsed         | 836         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.025235094 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.904       |
|    value_loss           | 1.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 206          |
|    time_elapsed         | 840          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0077975783 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.58         |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00999     |
|    std                  | 0.904        |
|    value_loss           | 8.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 207         |
|    time_elapsed         | 844         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.035050854 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.906       |
|    value_loss           | 0.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 208         |
|    time_elapsed         | 848         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.030711949 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.902       |
|    value_loss           | 0.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 501        |
|    iterations           | 209        |
|    time_elapsed         | 852        |
|    total_timesteps      | 428032     |
| train/                  |            |
|    approx_kl            | 0.03363666 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.201      |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0189    |
|    std                  | 0.899      |
|    value_loss           | 0.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 210         |
|    time_elapsed         | 856         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.018242683 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.934       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.897       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 211         |
|    time_elapsed         | 860         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.013053341 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.786       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.897       |
|    value_loss           | 6.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 212         |
|    time_elapsed         | 864         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.035285614 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.898       |
|    value_loss           | 0.908       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 213         |
|    time_elapsed         | 868         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.024390627 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.399       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.896       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 214         |
|    time_elapsed         | 872         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.017534105 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.502       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.896       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 215         |
|    time_elapsed         | 875         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.012154335 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 4           |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.895       |
|    value_loss           | 6.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 216         |
|    time_elapsed         | 879         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.030358804 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.894       |
|    value_loss           | 0.981       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 217         |
|    time_elapsed         | 883         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.028206136 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.892       |
|    value_loss           | 0.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 218         |
|    time_elapsed         | 887         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.024515033 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.892       |
|    value_loss           | 1.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 219          |
|    time_elapsed         | 891          |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0076725055 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00721     |
|    std                  | 0.892        |
|    value_loss           | 7.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 220         |
|    time_elapsed         | 895         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.032397013 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.893       |
|    value_loss           | 0.804       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 221        |
|    time_elapsed         | 899        |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.02486737 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.325      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.888      |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 222         |
|    time_elapsed         | 903         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.026438408 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.889       |
|    value_loss           | 0.895       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 223         |
|    time_elapsed         | 907         |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.018528093 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.573       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.889       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 224         |
|    time_elapsed         | 911         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008407505 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.781       |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.889       |
|    value_loss           | 7.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 225         |
|    time_elapsed         | 915         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.022610156 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.887       |
|    value_loss           | 0.929       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 226         |
|    time_elapsed         | 920         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.025872689 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.889       |
|    value_loss           | 1.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 227        |
|    time_elapsed         | 924        |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.02448764 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.59       |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.89       |
|    value_loss           | 1.68       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 503          |
|    iterations           | 228          |
|    time_elapsed         | 928          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0084632225 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04         |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.889        |
|    value_loss           | 9.19         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 229        |
|    time_elapsed         | 932        |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.03804131 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.179      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.889      |
|    value_loss           | 0.723      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 230        |
|    time_elapsed         | 936        |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.01997904 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.321      |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.888      |
|    value_loss           | 1.11       |
