# full:us:R3_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b99c131eec8ca27de61e3a84423d2dd63d8ecee65e9e39b32e0bad7c8804f5a7", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s204_72ed7ac2c67c4b8d9337f997b7c453e8\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s204_72ed7ac2c67c4b8d9337f997b7c453e8\training.json --timesteps 501760 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.320770+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.95        |
|    value_loss           | 27.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 126          |
|    time_elapsed         | 837          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0062066913 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000147     |
|    loss                 | 0.459        |
|    n_updates            | 985          |
|    policy_gradient_loss | -0.00639     |
|    std                  | 0.95         |
|    value_loss           | 3.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 127         |
|    time_elapsed         | 843         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.014050434 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000146    |
|    loss                 | 0.156       |
|    n_updates            | 995         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.948       |
|    value_loss           | 0.688       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 128         |
|    time_elapsed         | 850         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008215785 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000144    |
|    loss                 | 1.41        |
|    n_updates            | 1005        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.947       |
|    value_loss           | 9.66        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 129         |
|    time_elapsed         | 856         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.020946097 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.000143    |
|    loss                 | 2           |
|    n_updates            | 1015        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.944       |
|    value_loss           | 27.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 130         |
|    time_elapsed         | 863         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.012748912 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000142    |
|    loss                 | 9.51        |
|    n_updates            | 1016        |
|    policy_gradient_loss | 0.00813     |
|    std                  | 0.944       |
|    value_loss           | 22.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 131          |
|    time_elapsed         | 871          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0076461053 |
|    clip_fraction        | 0.0888       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000141     |
|    loss                 | 0.212        |
|    n_updates            | 1026         |
|    policy_gradient_loss | -0.00682     |
|    std                  | 0.944        |
|    value_loss           | 1.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 132         |
|    time_elapsed         | 879         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.010799228 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.00014     |
|    loss                 | 2.86        |
|    n_updates            | 1036        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.944       |
|    value_loss           | 6.75        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 307        |
|    iterations           | 133        |
|    time_elapsed         | 886        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.02530401 |
|    clip_fraction        | 0.0862     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.00991    |
|    learning_rate        | 0.000138   |
|    loss                 | 3.5        |
|    n_updates            | 1044       |
|    policy_gradient_loss | -0.007     |
|    std                  | 0.944      |
|    value_loss           | 26         |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 134         |
|    time_elapsed         | 893         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.012688494 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000137    |
|    loss                 | 22.8        |
|    n_updates            | 1045        |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.944       |
|    value_loss           | 35.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 135         |
|    time_elapsed         | 901         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.008663471 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.946       |
|    n_updates            | 1055        |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.944       |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 136         |
|    time_elapsed         | 909         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008382561 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000135    |
|    loss                 | 0.322       |
|    n_updates            | 1065        |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.944       |
|    value_loss           | 1.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 305        |
|    iterations           | 137        |
|    time_elapsed         | 917        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.01368212 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 1          |
|    learning_rate        | 0.000133   |
|    loss                 | 1.51       |
|    n_updates            | 1075       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.942      |
|    value_loss           | 10.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 138         |
|    time_elapsed         | 925         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.010342757 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.000132    |
|    loss                 | 3.44        |
|    n_updates            | 1085        |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.942       |
|    value_loss           | 27.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 304        |
|    iterations           | 139        |
|    time_elapsed         | 933        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.00791002 |
|    clip_fraction        | 0.0605     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000131   |
|    loss                 | 0.705      |
|    n_updates            | 1095       |
|    policy_gradient_loss | -0.00855   |
|    std                  | 0.942      |
|    value_loss           | 2.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 140         |
|    time_elapsed         | 942         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.007803845 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00013     |
|    loss                 | 0.349       |
|    n_updates            | 1105        |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.941       |
|    value_loss           | 0.819       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 141         |
|    time_elapsed         | 951         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.010793099 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000129    |
|    loss                 | 2.95        |
|    n_updates            | 1115        |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.942       |
|    value_loss           | 10.8        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 142         |
|    time_elapsed         | 959         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.019246789 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.000127    |
|    loss                 | 2.8         |
|    n_updates            | 1125        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.941       |
|    value_loss           | 32.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 143          |
|    time_elapsed         | 968          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0068216883 |
|    clip_fraction        | 0.0915       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.93         |
|    n_updates            | 1135         |
|    policy_gradient_loss | -0.00874     |
|    std                  | 0.94         |
|    value_loss           | 4.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 144         |
|    time_elapsed         | 977         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010172494 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000125    |
|    loss                 | 0.309       |
|    n_updates            | 1145        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.94        |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 145         |
|    time_elapsed         | 984         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.009675402 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000124    |
|    loss                 | 1.23        |
|    n_updates            | 1155        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.939       |
|    value_loss           | 4.26        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 146         |
|    time_elapsed         | 991         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.020541852 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.00532     |
|    learning_rate        | 0.000122    |
|    loss                 | 2.77        |
|    n_updates            | 1162        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.936       |
|    value_loss           | 23.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 147         |
|    time_elapsed         | 999         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.010836177 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000121    |
|    loss                 | 5.51        |
|    n_updates            | 1172        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.935       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 148         |
|    time_elapsed         | 1007        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.008629305 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00012     |
|    loss                 | 0.452       |
|    n_updates            | 1182        |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.935       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 149         |
|    time_elapsed         | 1014        |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.009428725 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000119    |
|    loss                 | 0.527       |
|    n_updates            | 1192        |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.934       |
|    value_loss           | 0.827       |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 150         |
|    time_elapsed         | 1022        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.019784944 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000118    |
|    loss                 | 1.51        |
|    n_updates            | 1201        |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.936       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 151         |
|    time_elapsed         | 1030        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.012849696 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.000116    |
|    loss                 | 3.49        |
|    n_updates            | 1211        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.936       |
|    value_loss           | 30.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 152          |
|    time_elapsed         | 1038         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0060048164 |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000115     |
|    loss                 | 0.654        |
|    n_updates            | 1221         |
|    policy_gradient_loss | -0.00754     |
|    std                  | 0.936        |
|    value_loss           | 1.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 153         |
|    time_elapsed         | 1047        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.010871844 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.175       |
|    n_updates            | 1231        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.934       |
|    value_loss           | 0.737       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 154         |
|    time_elapsed         | 1055        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.015183352 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000113    |
|    loss                 | 1.71        |
|    n_updates            | 1241        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.934       |
|    value_loss           | 8.91        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 155         |
|    time_elapsed         | 1062        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.018749453 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.0895      |
|    learning_rate        | 0.000111    |
|    loss                 | 3.42        |
|    n_updates            | 1251        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.935       |
|    value_loss           | 33.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 156         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008464936 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00011     |
|    loss                 | 2.5         |
|    n_updates            | 1261        |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.935       |
|    value_loss           | 7           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 157         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.010679733 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000109    |
|    loss                 | 0.213       |
|    n_updates            | 1271        |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.934       |
|    value_loss           | 1.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 158          |
|    time_elapsed         | 1086         |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0074562137 |
|    clip_fraction        | 0.0954       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 1            |
|    learning_rate        | 0.000108     |
|    loss                 | 0.326        |
|    n_updates            | 1281         |
|    policy_gradient_loss | -0.0086      |
|    std                  | 0.934        |
|    value_loss           | 1.4          |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 159         |
|    time_elapsed         | 1096        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.018601408 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.00373     |
|    learning_rate        | 0.000107    |
|    loss                 | 2.8         |
|    n_updates            | 1289        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.933       |
|    value_loss           | 20.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 160          |
|    time_elapsed         | 1104         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0088124685 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.000105     |
|    loss                 | 10.4         |
|    n_updates            | 1299         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.932        |
|    value_loss           | 30           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 161         |
|    time_elapsed         | 1112        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.005668665 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000104    |
|    loss                 | 0.296       |
|    n_updates            | 1309        |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.933       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 162         |
|    time_elapsed         | 1119        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008123895 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000103    |
|    loss                 | 0.107       |
|    n_updates            | 1319        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.933       |
|    value_loss           | 0.655       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 163         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.009620293 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000102    |
|    loss                 | 1.9         |
|    n_updates            | 1329        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.931       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 164         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.010992693 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.26        |
|    n_updates            | 1339        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.932       |
|    value_loss           | 35.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 165         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.008712856 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 9.92e-05    |
|    loss                 | 0.614       |
|    n_updates            | 1349        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.933       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 296         |
