# full:us:R3_P1:s209
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "5cbfe38de12b1243b4190f5d88f48a51e66fb7d225de8806fff16f9081a8e306", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 209, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s209_6f143aebd98d4891b807637a05ec4b92\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s209_6f143aebd98d4891b807637a05ec4b92\training.json --timesteps 501760 --seed 209 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.346883+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0059245764 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000157     |
|    loss                 | 0.951        |
|    n_updates            | 918          |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.945        |
|    value_loss           | 6.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 119         |
|    time_elapsed         | 785         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.011587458 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000156    |
|    loss                 | 2.48        |
|    n_updates            | 928         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.945       |
|    value_loss           | 8.71        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 120         |
|    time_elapsed         | 791         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.019667678 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.000336    |
|    learning_rate        | 0.000154    |
|    loss                 | 4.47        |
|    n_updates            | 936         |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.943       |
|    value_loss           | 33.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 121         |
|    time_elapsed         | 795         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.014640758 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.000153    |
|    loss                 | 25.2        |
|    n_updates            | 937         |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.943       |
|    value_loss           | 57.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 122          |
|    time_elapsed         | 801          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0054508904 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000152     |
|    loss                 | 1.99         |
|    n_updates            | 947          |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.943        |
|    value_loss           | 6.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 123         |
|    time_elapsed         | 807         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.012115089 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000151    |
|    loss                 | 0.474       |
|    n_updates            | 957         |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.941       |
|    value_loss           | 1.56        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 124         |
|    time_elapsed         | 813         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.014986411 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000149    |
|    loss                 | 2.31        |
|    n_updates            | 963         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.939       |
|    value_loss           | 19.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 125         |
|    time_elapsed         | 817         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.013287193 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0184      |
|    learning_rate        | 0.000148    |
|    loss                 | 39.1        |
|    n_updates            | 964         |
|    policy_gradient_loss | 0.00875     |
|    std                  | 0.939       |
|    value_loss           | 79.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 126         |
|    time_elapsed         | 824         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008802804 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000147    |
|    loss                 | 8.25        |
|    n_updates            | 974         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.938       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 127         |
|    time_elapsed         | 831         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.007743468 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000146    |
|    loss                 | 0.552       |
|    n_updates            | 984         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.939       |
|    value_loss           | 3.52        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 128         |
|    time_elapsed         | 837         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.022912523 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000144    |
|    loss                 | 1.65        |
|    n_updates            | 994         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.937       |
|    value_loss           | 10          |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 129         |
|    time_elapsed         | 843         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.012601868 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.000928    |
|    learning_rate        | 0.000143    |
|    loss                 | 2.65        |
|    n_updates            | 1002        |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.939       |
|    value_loss           | 38.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 130         |
|    time_elapsed         | 847         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.014584001 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000142    |
|    loss                 | 16.9        |
|    n_updates            | 1003        |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.939       |
|    value_loss           | 40.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 131         |
|    time_elapsed         | 855         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.004415958 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000141    |
|    loss                 | 0.924       |
|    n_updates            | 1013        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.938       |
|    value_loss           | 5.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 132         |
|    time_elapsed         | 863         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.010333147 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.00014     |
|    loss                 | 2.46        |
|    n_updates            | 1023        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.939       |
|    value_loss           | 7           |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 133         |
|    time_elapsed         | 871         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.016393334 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.000283    |
|    learning_rate        | 0.000138    |
|    loss                 | 3.2         |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.939       |
|    value_loss           | 30.7        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 134         |
|    time_elapsed         | 878         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.019810535 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.000137    |
|    loss                 | 2.38        |
|    n_updates            | 1039        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.94        |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 135         |
|    time_elapsed         | 887         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.005965523 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000136    |
|    loss                 | 1.42        |
|    n_updates            | 1049        |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.94        |
|    value_loss           | 8.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 136         |
|    time_elapsed         | 895         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007986137 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000135    |
|    loss                 | 0.346       |
|    n_updates            | 1059        |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.941       |
|    value_loss           | 1.46        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 137         |
|    time_elapsed         | 903         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.029720185 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000133    |
|    loss                 | 1.25        |
|    n_updates            | 1069        |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.94        |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 138         |
|    time_elapsed         | 910         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.016136691 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0362      |
|    learning_rate        | 0.000132    |
|    loss                 | 4.67        |
|    n_updates            | 1079        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.939       |
|    value_loss           | 35.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 139          |
|    time_elapsed         | 917          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0067728115 |
|    clip_fraction        | 0.0958       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000131     |
|    loss                 | 2.81         |
|    n_updates            | 1089         |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.939        |
|    value_loss           | 14.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 140          |
|    time_elapsed         | 924          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0077805743 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.00013      |
|    loss                 | 0.664        |
|    n_updates            | 1099         |
|    policy_gradient_loss | -0.00933     |
|    std                  | 0.939        |
|    value_loss           | 2.76         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -731       |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 141        |
|    time_elapsed         | 932        |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.01432227 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 1          |
|    learning_rate        | 0.000129   |
|    loss                 | 1.7        |
|    n_updates            | 1109       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.936      |
|    value_loss           | 10.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 142         |
|    time_elapsed         | 939         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.016093997 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.00117     |
|    learning_rate        | 0.000127    |
|    loss                 | 5.04        |
|    n_updates            | 1119        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.936       |
|    value_loss           | 36.5        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 143         |
|    time_elapsed         | 945         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.012437617 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000126    |
|    loss                 | 23          |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.018       |
|    std                  | 0.936       |
|    value_loss           | 46.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 144         |
|    time_elapsed         | 953         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006138767 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000125    |
|    loss                 | 0.873       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.936       |
|    value_loss           | 4.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 145         |
|    time_elapsed         | 960         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.014119687 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000124    |
|    loss                 | 0.871       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.936       |
|    value_loss           | 4.05        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 146         |
|    time_elapsed         | 967         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.023642572 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.000284    |
|    learning_rate        | 0.000122    |
|    loss                 | 2.58        |
|    n_updates            | 1149        |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.935       |
|    value_loss           | 22.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 147         |
|    time_elapsed         | 972         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.014133745 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.000121    |
|    loss                 | 27.9        |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00635     |
|    std                  | 0.935       |
|    value_loss           | 61.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 148         |
|    time_elapsed         | 979         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.005527186 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00012     |
|    loss                 | 1.05        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.934       |
|    value_loss           | 6.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 149         |
|    time_elapsed         | 987         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.012220589 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000119    |
|    loss                 | 0.321       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.934       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 150         |
|    time_elapsed         | 996         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.013149699 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000118    |
|    loss                 | 2.23        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.933       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 151         |
|    time_elapsed         | 1003        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.012961319 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.0263      |
|    learning_rate        | 0.000116    |
|    loss                 | 4.3         |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.934       |
|    value_loss           | 36.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 152         |
|    time_elapsed         | 1011        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.006414309 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000115    |
|    loss                 | 3.33        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.934       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 153         |
|    time_elapsed         | 1018        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.010313086 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.408       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.934       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 154         |
|    time_elapsed         | 1026        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.013425975 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000113    |
|    loss                 | 1.7         |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.933       |
|    value_loss           | 8.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 155         |
|    time_elapsed         | 1033        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.013594881 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.000512    |
|    learning_rate        | 0.000111    |
|    loss                 | 3.45        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.934       |
|    value_loss           | 34.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 156          |
|    time_elapsed         | 1040         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0071410956 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.00011      |
|    loss                 | 7.78         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.933        |
|    value_loss           | 26.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 157         |
|    time_elapsed         | 1050        |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.008865926 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000109    |
|    loss                 | 0.697       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.933       |
|    value_loss           | 3.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 158         |
|    time_elapsed         | 1057        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.015503069 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
