# full:us:R3_P1:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "52ae7996a6b5a4aadd2ae4037daf5c09bc9a75f3743915a8fe6601519166f520", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s201_c04b6270a7e54249bb8bdd606fab622d\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s201_c04b6270a7e54249bb8bdd606fab622d\training.json --timesteps 501760 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.335137+00:00

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000156    |
|    loss                 | 3.25        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.962       |
|    value_loss           | 10          |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 120         |
|    time_elapsed         | 767         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.018887306 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0111      |
|    learning_rate        | 0.000154    |
|    loss                 | 3.6         |
|    n_updates            | 868         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.963       |
|    value_loss           | 33.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 121         |
|    time_elapsed         | 771         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.014552887 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0504      |
|    learning_rate        | 0.000153    |
|    loss                 | 33.1        |
|    n_updates            | 869         |
|    policy_gradient_loss | 0.00692     |
|    std                  | 0.962       |
|    value_loss           | 63.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 122         |
|    time_elapsed         | 778         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.008387782 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000152    |
|    loss                 | 2.31        |
|    n_updates            | 879         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.962       |
|    value_loss           | 8.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 123          |
|    time_elapsed         | 784          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0070317425 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000151     |
|    loss                 | 0.342        |
|    n_updates            | 889          |
|    policy_gradient_loss | -0.00611     |
|    std                  | 0.961        |
|    value_loss           | 3.54         |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 124         |
|    time_elapsed         | 789         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.020112857 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000149    |
|    loss                 | 2.41        |
|    n_updates            | 896         |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.96        |
|    value_loss           | 18.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 125         |
|    time_elapsed         | 792         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.013294894 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.00389     |
|    learning_rate        | 0.000148    |
|    loss                 | 41.9        |
|    n_updates            | 897         |
|    policy_gradient_loss | 0.0163      |
|    std                  | 0.96        |
|    value_loss           | 85.6        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 126         |
|    time_elapsed         | 796         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.013213597 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000147    |
|    loss                 | 13.9        |
|    n_updates            | 898         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.96        |
|    value_loss           | 35.5        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 127         |
|    time_elapsed         | 800         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.013514488 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000146    |
|    loss                 | 2.26        |
|    n_updates            | 899         |
|    policy_gradient_loss | 0.000956    |
|    std                  | 0.96        |
|    value_loss           | 31.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 128         |
|    time_elapsed         | 806         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011921727 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000144    |
|    loss                 | 1.69        |
|    n_updates            | 909         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.961       |
|    value_loss           | 10.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 325        |
|    iterations           | 129        |
|    time_elapsed         | 812        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.01712861 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.00101    |
|    learning_rate        | 0.000143   |
|    loss                 | 3.73       |
|    n_updates            | 919        |
|    policy_gradient_loss | -0.00696   |
|    std                  | 0.96       |
|    value_loss           | 37.5       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 130         |
|    time_elapsed         | 816         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.013599459 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.000142    |
|    loss                 | 24.6        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.000276    |
|    std                  | 0.96        |
|    value_loss           | 52.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -728      |
| time/                   |           |
|    fps                  | 325       |
|    iterations           | 131       |
|    time_elapsed         | 823       |
|    total_timesteps      | 268288    |
| train/                  |           |
|    approx_kl            | 0.0064625 |
|    clip_fraction        | 0.096     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.000141  |
|    loss                 | 1.34      |
|    n_updates            | 930       |
|    policy_gradient_loss | -0.00796  |
|    std                  | 0.96      |
|    value_loss           | 6.84      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 132         |
|    time_elapsed         | 831         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009626202 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00014     |
|    loss                 | 2.25        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.96        |
|    value_loss           | 8.19        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 133         |
|    time_elapsed         | 837         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.025397923 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0164      |
|    learning_rate        | 0.000138    |
|    loss                 | 3.03        |
|    n_updates            | 949         |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.959       |
|    value_loss           | 31          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 134         |
|    time_elapsed         | 841         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.012939083 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0254      |
|    learning_rate        | 0.000137    |
|    loss                 | 36.2        |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.000828    |
|    std                  | 0.958       |
|    value_loss           | 76.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 135         |
|    time_elapsed         | 847         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.011790649 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000136    |
|    loss                 | 2.62        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.958       |
|    value_loss           | 9.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 136         |
|    time_elapsed         | 854         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008499125 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000135    |
|    loss                 | 0.763       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.958       |
|    value_loss           | 3.93        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 137         |
|    time_elapsed         | 862         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.019101309 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000133    |
|    loss                 | 1.21        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.958       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 138         |
|    time_elapsed         | 870         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.011165474 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0485      |
|    learning_rate        | 0.000132    |
|    loss                 | 3.85        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.957       |
|    value_loss           | 39.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 139         |
|    time_elapsed         | 879         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.007695159 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000131    |
|    loss                 | 7.05        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.956       |
|    value_loss           | 21.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 140          |
|    time_elapsed         | 887          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0059062317 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.00013      |
|    loss                 | 0.983        |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00643     |
|    std                  | 0.956        |
|    value_loss           | 4.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 141         |
|    time_elapsed         | 895         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.009206414 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000129    |
|    loss                 | 3.2         |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.955       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 142         |
|    time_elapsed         | 902         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.014083864 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0526      |
|    learning_rate        | 0.000127    |
|    loss                 | 4.87        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.956       |
|    value_loss           | 40.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 143         |
|    time_elapsed         | 907         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.010410756 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.000126    |
|    loss                 | 22.8        |
|    n_updates            | 1031        |
|    policy_gradient_loss | 0.00441     |
|    std                  | 0.956       |
|    value_loss           | 54.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 144          |
|    time_elapsed         | 914          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0066954773 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000125     |
|    loss                 | 0.59         |
|    n_updates            | 1041         |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.956        |
|    value_loss           | 4.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 145         |
|    time_elapsed         | 921         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.008837728 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000124    |
|    loss                 | 1.06        |
|    n_updates            | 1051        |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.956       |
|    value_loss           | 4.31        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -731       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 146        |
|    time_elapsed         | 929        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.02021611 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.0703     |
|    learning_rate        | 0.000122   |
|    loss                 | 1.73       |
|    n_updates            | 1061       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.952      |
|    value_loss           | 23.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 147         |
|    time_elapsed         | 936         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.009902328 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.000121    |
|    loss                 | 4.34        |
|    n_updates            | 1071        |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.952       |
|    value_loss           | 33.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 148          |
|    time_elapsed         | 943          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0059216316 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.00012      |
|    loss                 | 3.35         |
|    n_updates            | 1081         |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.952        |
|    value_loss           | 11.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 149          |
|    time_elapsed         | 952          |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0071286634 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000119     |
|    loss                 | 0.441        |
|    n_updates            | 1091         |
|    policy_gradient_loss | -0.00746     |
|    std                  | 0.952        |
|    value_loss           | 2.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 150         |
|    time_elapsed         | 960         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.011506354 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000118    |
|    loss                 | 1.86        |
|    n_updates            | 1101        |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.951       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 151         |
|    time_elapsed         | 969         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.010679902 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.00153     |
|    learning_rate        | 0.000116    |
|    loss                 | 6.59        |
|    n_updates            | 1111        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.952       |
|    value_loss           | 46.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 152          |
|    time_elapsed         | 976          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0079722125 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.000115     |
|    loss                 | 6.71         |
|    n_updates            | 1121         |
|    policy_gradient_loss | -0.00828     |
|    std                  | 0.953        |
|    value_loss           | 24.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 153         |
|    time_elapsed         | 984         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.005468756 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000114    |
|    loss                 | 1.15        |
|    n_updates            | 1131        |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.952       |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 154         |
|    time_elapsed         | 992         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.011894724 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000113    |
|    loss                 | 2.94        |
|    n_updates            | 1141        |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.95        |
|    value_loss           | 10.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -732       |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 155        |
|    time_elapsed         | 999        |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.00911266 |
|    clip_fraction        | 0.0955     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.0152     |
|    learning_rate        | 0.000111   |
|    loss                 | 6.55       |
|    n_updates            | 1151       |
|    policy_gradient_loss | -0.00876   |
|    std                  | 0.95       |
|    value_loss           | 44         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 156         |
|    time_elapsed         | 1007        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.013169755 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.00011     |
|    loss                 | 2.78        |
|    n_updates            | 1161        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.948       |
|    value_loss           | 25.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 157          |
|    time_elapsed         | 1015         |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0057355636 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000109     |
|    loss                 | 0.926        |
|    n_updates            | 1171         |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.948        |
|    value_loss           | 4.97         |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 158         |
|    time_elapsed         | 1021        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.028004866 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.713       |
|    n_updates            | 1178        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.948       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 159         |
|    time_elapsed         | 1029        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.013172133 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.00944     |
|    learning_rate        | 0.000107    |
|    loss                 | 2.57        |
|    n_updates            | 1188        |
