# full:us:R3_P1:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "ab0d5a9d48e6529c7908795a3ab563f6cd0ef2962bb9fc9466bcabc75eeab84f", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s205_a16fbeebbfac4319b0c9ce04f86c3ed8\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s205_a16fbeebbfac4319b0c9ce04f86c3ed8\training.json --timesteps 501760 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.329892+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 122         |
|    time_elapsed         | 804         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.004964671 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000152    |
|    loss                 | 0.643       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.961       |
|    value_loss           | 4.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 123         |
|    time_elapsed         | 811         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.011978428 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000151    |
|    loss                 | 0.746       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.96        |
|    value_loss           | 1.43        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 124         |
|    time_elapsed         | 818         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.017530112 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000149    |
|    loss                 | 1.64        |
|    n_updates            | 959         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.959       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 125         |
|    time_elapsed         | 826         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.010279404 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.000148    |
|    loss                 | 2.4         |
|    n_updates            | 969         |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.956       |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 126         |
|    time_elapsed         | 832         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.004447828 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000147    |
|    loss                 | 1.52        |
|    n_updates            | 979         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.956       |
|    value_loss           | 7.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 127         |
|    time_elapsed         | 839         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.010995029 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000146    |
|    loss                 | 0.253       |
|    n_updates            | 989         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.958       |
|    value_loss           | 0.633       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 128         |
|    time_elapsed         | 846         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012296216 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000144    |
|    loss                 | 0.883       |
|    n_updates            | 999         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.956       |
|    value_loss           | 8.61        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 129         |
|    time_elapsed         | 853         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.012654839 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0571      |
|    learning_rate        | 0.000143    |
|    loss                 | 3.45        |
|    n_updates            | 1008        |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.954       |
|    value_loss           | 35          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 130         |
|    time_elapsed         | 858         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.013077803 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000142    |
|    loss                 | 26.7        |
|    n_updates            | 1009        |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.954       |
|    value_loss           | 69.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 131         |
|    time_elapsed         | 867         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.011088684 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000141    |
|    loss                 | 0.248       |
|    n_updates            | 1019        |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.953       |
|    value_loss           | 1.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 308        |
|    iterations           | 132        |
|    time_elapsed         | 875        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.01571266 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 1          |
|    learning_rate        | 0.00014    |
|    loss                 | 2.79       |
|    n_updates            | 1029       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.954      |
|    value_loss           | 5.86       |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 133         |
|    time_elapsed         | 882         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.015888756 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0153      |
|    learning_rate        | 0.000138    |
|    loss                 | 3.38        |
|    n_updates            | 1037        |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.954       |
|    value_loss           | 26          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 134         |
|    time_elapsed         | 887         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.013587364 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000137    |
|    loss                 | 31.1        |
|    n_updates            | 1038        |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.954       |
|    value_loss           | 51.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 135         |
|    time_elapsed         | 891         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.013640926 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000136    |
|    loss                 | 1.25        |
|    n_updates            | 1039        |
|    policy_gradient_loss | 0.00922     |
|    std                  | 0.954       |
|    value_loss           | 32.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 136         |
|    time_elapsed         | 899         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008949655 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000135    |
|    loss                 | 0.207       |
|    n_updates            | 1049        |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.952       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 137         |
|    time_elapsed         | 907         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.015959252 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000133    |
|    loss                 | 1.2         |
|    n_updates            | 1059        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.952       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 138         |
|    time_elapsed         | 914         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009496557 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.000132    |
|    loss                 | 3.04        |
|    n_updates            | 1069        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.951       |
|    value_loss           | 29.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 308        |
|    iterations           | 139        |
|    time_elapsed         | 922        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.00431084 |
|    clip_fraction        | 0.0266     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000131   |
|    loss                 | 1.63       |
|    n_updates            | 1079       |
|    policy_gradient_loss | -0.00235   |
|    std                  | 0.951      |
|    value_loss           | 7.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 140         |
|    time_elapsed         | 929         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.011411313 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00013     |
|    loss                 | 0.228       |
|    n_updates            | 1089        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.951       |
|    value_loss           | 0.829       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 141         |
|    time_elapsed         | 937         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.010937993 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000129    |
|    loss                 | 1.6         |
|    n_updates            | 1099        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.951       |
|    value_loss           | 8.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 142         |
|    time_elapsed         | 945         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.012256339 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0691      |
|    learning_rate        | 0.000127    |
|    loss                 | 2.16        |
|    n_updates            | 1109        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.952       |
|    value_loss           | 33.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 143          |
|    time_elapsed         | 954          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0075930846 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.927        |
|    n_updates            | 1119         |
|    policy_gradient_loss | -0.000654    |
|    std                  | 0.952        |
|    value_loss           | 12           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 144         |
|    time_elapsed         | 962         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007979325 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000125    |
|    loss                 | 0.246       |
|    n_updates            | 1129        |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.953       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 145         |
|    time_elapsed         | 970         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.013897049 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000124    |
|    loss                 | 0.915       |
|    n_updates            | 1139        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.951       |
|    value_loss           | 3.26        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 146         |
|    time_elapsed         | 977         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.016949592 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0121      |
|    learning_rate        | 0.000122    |
|    loss                 | 1.38        |
|    n_updates            | 1147        |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.952       |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 147         |
|    time_elapsed         | 984         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.005331653 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000121    |
|    loss                 | 11.6        |
|    n_updates            | 1157        |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.951       |
|    value_loss           | 31          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 148          |
|    time_elapsed         | 992          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0063053714 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.00012      |
|    loss                 | 0.682        |
|    n_updates            | 1167         |
|    policy_gradient_loss | -0.00802     |
|    std                  | 0.951        |
|    value_loss           | 3.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 149         |
|    time_elapsed         | 1001        |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.011434492 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000119    |
|    loss                 | 0.355       |
|    n_updates            | 1177        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.95        |
|    value_loss           | 0.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 150         |
|    time_elapsed         | 1008        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.018347103 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000118    |
|    loss                 | 1.43        |
|    n_updates            | 1187        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.95        |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 151         |
|    time_elapsed         | 1016        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.009128882 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.000116    |
|    loss                 | 2.17        |
|    n_updates            | 1197        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.95        |
|    value_loss           | 31.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 152          |
|    time_elapsed         | 1024         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0048488816 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000115     |
|    loss                 | 0.525        |
|    n_updates            | 1207         |
|    policy_gradient_loss | -0.00752     |
|    std                  | 0.95         |
|    value_loss           | 5.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 153         |
|    time_elapsed         | 1032        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.009897776 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.53        |
|    n_updates            | 1217        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.949       |
|    value_loss           | 0.714       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 154         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.011379262 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000113    |
|    loss                 | 1.52        |
|    n_updates            | 1227        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.948       |
|    value_loss           | 7.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 302        |
|    iterations           | 155        |
|    time_elapsed         | 1048       |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.00941766 |
|    clip_fraction        | 0.0652     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.0331     |
|    learning_rate        | 0.000111   |
|    loss                 | 6.4        |
|    n_updates            | 1237       |
|    policy_gradient_loss | -0.00968   |
|    std                  | 0.947      |
|    value_loss           | 37.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 156          |
|    time_elapsed         | 1056         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0050990814 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.00011      |
|    loss                 | 6.34         |
|    n_updates            | 1247         |
|    policy_gradient_loss | -0.00512     |
|    std                  | 0.947        |
|    value_loss           | 18.9         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -711      |
| time/                   |           |
|    fps                  | 302       |
|    iterations           | 157       |
|    time_elapsed         | 1064      |
|    total_timesteps      | 321536    |
| train/                  |           |
|    approx_kl            | 0.0090351 |
|    clip_fraction        | 0.0936    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.000109  |
|    loss                 | 0.192     |
|    n_updates            | 1257      |
|    policy_gradient_loss | -0.00988  |
|    std                  | 0.946     |
|    value_loss           | 1.35      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 158         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.010613206 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000108    |
|    loss                 | 0.545       |
|    n_updates            | 1267        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.946       |
|    value_loss           | 1.35        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 159         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.020415118 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0227      |
|    learning_rate        | 0.000107    |
|    loss                 | 1.46        |
|    n_updates            | 1276        |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.945       |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 160         |
|    time_elapsed         | 1089        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005206344 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000105    |
|    loss                 | 10.6        |
|    n_updates            | 1286        |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.945       |
|    value_loss           | 43.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 161          |
|    time_elapsed         | 1097         |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0051801084 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000104     |
|    loss                 | 0.551        |
|    n_updates            | 1296         |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.944        |
|    value_loss           | 3.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 162         |
|    time_elapsed         | 1104        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.011670314 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
