# full:us:R3_P1:s207
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "2703d7624934c9595f117f0913f7f4a738ee26667693ab10e9b2e6908c5b7fac", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 207, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s207_ba21b38e8b1e49bf9575d8e66d48878a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s207_ba21b38e8b1e49bf9575d8e66d48878a\training.json --timesteps 501760 --seed 207 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.337446+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 128         |
|    time_elapsed         | 818         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.015134077 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000144    |
|    loss                 | 1.61        |
|    n_updates            | 972         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.945       |
|    value_loss           | 10.5        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 129         |
|    time_elapsed         | 824         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.016831972 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0284      |
|    learning_rate        | 0.000143    |
|    loss                 | 2.99        |
|    n_updates            | 981         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.945       |
|    value_loss           | 35.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 130          |
|    time_elapsed         | 830          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0049108034 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000142     |
|    loss                 | 4.45         |
|    n_updates            | 991          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.945        |
|    value_loss           | 13.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 131        |
|    time_elapsed         | 835        |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.00735364 |
|    clip_fraction        | 0.0779     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000141   |
|    loss                 | 1.04       |
|    n_updates            | 1001       |
|    policy_gradient_loss | -0.00855   |
|    std                  | 0.944      |
|    value_loss           | 1.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 132         |
|    time_elapsed         | 842         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007733506 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00014     |
|    loss                 | 2.27        |
|    n_updates            | 1011        |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.944       |
|    value_loss           | 6.75        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 133         |
|    time_elapsed         | 848         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.024107244 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0025      |
|    learning_rate        | 0.000138    |
|    loss                 | 3.74        |
|    n_updates            | 1019        |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.939       |
|    value_loss           | 23.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 134         |
|    time_elapsed         | 852         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.014221074 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000137    |
|    loss                 | 24.1        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.0183      |
|    std                  | 0.939       |
|    value_loss           | 45.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 135         |
|    time_elapsed         | 860         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.005766253 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.59        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.937       |
|    value_loss           | 4.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 136          |
|    time_elapsed         | 868          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0112142665 |
|    clip_fraction        | 0.0967       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000135     |
|    loss                 | 0.392        |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00935     |
|    std                  | 0.937        |
|    value_loss           | 1.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 137         |
|    time_elapsed         | 875         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.014467562 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000133    |
|    loss                 | 1.06        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.935       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 138         |
|    time_elapsed         | 883         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.010073166 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.000132    |
|    loss                 | 2.66        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.933       |
|    value_loss           | 31.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 139         |
|    time_elapsed         | 891         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.005823149 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000131    |
|    loss                 | 0.914       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.933       |
|    value_loss           | 4.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 140         |
|    time_elapsed         | 898         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.008547803 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00013     |
|    loss                 | 0.348       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.933       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 141         |
|    time_elapsed         | 905         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.012705585 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000129    |
|    loss                 | 2.01        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.933       |
|    value_loss           | 9.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 142         |
|    time_elapsed         | 914         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.010874415 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.0498      |
|    learning_rate        | 0.000127    |
|    loss                 | 2.55        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.933       |
|    value_loss           | 38.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 143          |
|    time_elapsed         | 922          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0059346086 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.647        |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00586     |
|    std                  | 0.933        |
|    value_loss           | 6.54         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 144         |
|    time_elapsed         | 930         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008820816 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000125    |
|    loss                 | 0.268       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.931       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 145         |
|    time_elapsed         | 937         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.016512267 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000124    |
|    loss                 | 0.804       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.928       |
|    value_loss           | 4.05        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 146         |
|    time_elapsed         | 945         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.015546228 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.0128      |
|    learning_rate        | 0.000122    |
|    loss                 | 1.73        |
|    n_updates            | 1138        |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.928       |
|    value_loss           | 21.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 147        |
|    time_elapsed         | 951        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.01271762 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.000121   |
|    loss                 | 21.3       |
|    n_updates            | 1139       |
|    policy_gradient_loss | 0.0129     |
|    std                  | 0.928      |
|    value_loss           | 48         |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 148         |
|    time_elapsed         | 956         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.015759641 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00012     |
|    loss                 | 4.3         |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.928       |
|    value_loss           | 35.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 149         |
|    time_elapsed         | 963         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.008383144 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000119    |
|    loss                 | 0.396       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.927       |
|    value_loss           | 2.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 150        |
|    time_elapsed         | 971        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.01141947 |
|    clip_fraction        | 0.0858     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 1          |
|    learning_rate        | 0.000118   |
|    loss                 | 1.94       |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.926      |
|    value_loss           | 15.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 151         |
|    time_elapsed         | 978         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.008988059 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.000116    |
|    loss                 | 3.95        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.926       |
|    value_loss           | 36.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 152         |
|    time_elapsed         | 986         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007090769 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000115    |
|    loss                 | 0.461       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.925       |
|    value_loss           | 4.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 153         |
|    time_elapsed         | 994         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.008354319 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.231       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.926       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 154         |
|    time_elapsed         | 1002        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.011877492 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000113    |
|    loss                 | 1.88        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.926       |
|    value_loss           | 10.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 155        |
|    time_elapsed         | 1011       |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.01059171 |
|    clip_fraction        | 0.0855     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.0152     |
|    learning_rate        | 0.000111   |
|    loss                 | 3.01       |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.924      |
|    value_loss           | 37.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 156          |
|    time_elapsed         | 1019         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0080217365 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.00011      |
|    loss                 | 8.66         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00589     |
|    std                  | 0.924        |
|    value_loss           | 19.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 157          |
|    time_elapsed         | 1027         |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0064398847 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000109     |
|    loss                 | 0.306        |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00793     |
|    std                  | 0.923        |
|    value_loss           | 2.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 158         |
|    time_elapsed         | 1035        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.013307935 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 0.000108    |
|    loss                 | 0.243       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.923       |
|    value_loss           | 1.39        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 159         |
|    time_elapsed         | 1041        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.017049294 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.00471     |
|    learning_rate        | 0.000107    |
|    loss                 | 3.26        |
|    n_updates            | 1249        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.92        |
|    value_loss           | 21.6        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 160         |
|    time_elapsed         | 1046        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015035893 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.000105    |
|    loss                 | 26.7        |
|    n_updates            | 1250        |
|    policy_gradient_loss | 0.00595     |
|    std                  | 0.92        |
|    value_loss           | 65.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 161          |
|    time_elapsed         | 1056         |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0056599695 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000104     |
|    loss                 | 0.837        |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00559     |
|    std                  | 0.92         |
|    value_loss           | 4.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 162         |
|    time_elapsed         | 1063        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008078258 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000103    |
|    loss                 | 0.104       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.918       |
|    value_loss           | 0.801       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 163          |
|    time_elapsed         | 1071         |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0083812885 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 1            |
|    learning_rate        | 0.000102     |
|    loss                 | 2.47         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.918        |
|    value_loss           | 13.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 164         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.008547229 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.23        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.918       |
|    value_loss           | 41.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 165         |
|    time_elapsed         | 1088        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.005964561 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.985       |
|    learning_rate        | 9.92e-05    |
|    loss                 | 6.91        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.918       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 166         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.006271461 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.997       |
|    learning_rate        | 9.8e-05     |
|    loss                 | 0.254       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.918       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 167         |
|    time_elapsed         | 1103        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.010142468 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 9.67e-05    |
|    loss                 | 2.71        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.916       |
|    value_loss           | 9.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 168         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008860771 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.0015      |
