# full:us:R3_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b767f1900370fdb887fee797c401dcff61a664e07b9a8800c8c9074e03b7ce18", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s203_11e31180e65e4e40985b26bb052e30ac\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s203_11e31180e65e4e40985b26bb052e30ac\training.json --timesteps 501760 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.308211+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 321          |
|    iterations           | 130          |
|    time_elapsed         | 828          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0079539865 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000142     |
|    loss                 | 3.67         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.953        |
|    value_loss           | 20.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 131          |
|    time_elapsed         | 834          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0061696144 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000141     |
|    loss                 | 1.44         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00758     |
|    std                  | 0.952        |
|    value_loss           | 4.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 132         |
|    time_elapsed         | 840         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009281253 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.00014     |
|    loss                 | 2.59        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.952       |
|    value_loss           | 6.27        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 133        |
|    time_elapsed         | 845        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.01641622 |
|    clip_fraction        | 0.098      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.0263     |
|    learning_rate        | 0.000138   |
|    loss                 | 3.86       |
|    n_updates            | 1027       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.95       |
|    value_loss           | 27.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 134          |
|    time_elapsed         | 850          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0125023555 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.000137     |
|    loss                 | 1.51         |
|    n_updates            | 1037         |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.948        |
|    value_loss           | 22.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 135         |
|    time_elapsed         | 857         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.007085871 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.694       |
|    n_updates            | 1047        |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.948       |
|    value_loss           | 5.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 136         |
|    time_elapsed         | 865         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009591152 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000135    |
|    loss                 | 0.369       |
|    n_updates            | 1057        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.948       |
|    value_loss           | 1.5         |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 137         |
|    time_elapsed         | 872         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.018600026 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000133    |
|    loss                 | 1.1         |
|    n_updates            | 1067        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.949       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 138         |
|    time_elapsed         | 881         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.011738623 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.000132    |
|    loss                 | 2.82        |
|    n_updates            | 1077        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.95        |
|    value_loss           | 33.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 139         |
|    time_elapsed         | 889         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.004961729 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000131    |
|    loss                 | 1.16        |
|    n_updates            | 1087        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.949       |
|    value_loss           | 5.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 140         |
|    time_elapsed         | 897         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.011541706 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00013     |
|    loss                 | 0.283       |
|    n_updates            | 1097        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.95        |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 141         |
|    time_elapsed         | 905         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.014513847 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000129    |
|    loss                 | 1.19        |
|    n_updates            | 1107        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.951       |
|    value_loss           | 7.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 142         |
|    time_elapsed         | 912         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.011448325 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.000127    |
|    loss                 | 5.14        |
|    n_updates            | 1117        |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.953       |
|    value_loss           | 34.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 143          |
|    time_elapsed         | 920          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0049186675 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000126     |
|    loss                 | 4.06         |
|    n_updates            | 1127         |
|    policy_gradient_loss | -0.00751     |
|    std                  | 0.952        |
|    value_loss           | 12.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 144         |
|    time_elapsed         | 927         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005981302 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000125    |
|    loss                 | 0.982       |
|    n_updates            | 1137        |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.952       |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 145         |
|    time_elapsed         | 934         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.010790149 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000124    |
|    loss                 | 1.23        |
|    n_updates            | 1147        |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.95        |
|    value_loss           | 3.52        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 146         |
|    time_elapsed         | 941         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.024707036 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0385      |
|    learning_rate        | 0.000122    |
|    loss                 | 2.14        |
|    n_updates            | 1156        |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.948       |
|    value_loss           | 21.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 147         |
|    time_elapsed         | 949         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.006888407 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000121    |
|    loss                 | 5.09        |
|    n_updates            | 1166        |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.947       |
|    value_loss           | 27.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 148          |
|    time_elapsed         | 957          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0057840925 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.00012      |
|    loss                 | 0.623        |
|    n_updates            | 1176         |
|    policy_gradient_loss | -0.00651     |
|    std                  | 0.947        |
|    value_loss           | 4.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 149         |
|    time_elapsed         | 964         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.009823659 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000119    |
|    loss                 | 0.333       |
|    n_updates            | 1186        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.946       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 150         |
|    time_elapsed         | 972         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.013276225 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000118    |
|    loss                 | 1.45        |
|    n_updates            | 1196        |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.947       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 151         |
|    time_elapsed         | 981         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.009170859 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.000116    |
|    loss                 | 3.04        |
|    n_updates            | 1206        |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.946       |
|    value_loss           | 36          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 152          |
|    time_elapsed         | 989          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0057713212 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000115     |
|    loss                 | 0.842        |
|    n_updates            | 1216         |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.946        |
|    value_loss           | 5.44         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 153        |
|    time_elapsed         | 998        |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.01014454 |
|    clip_fraction        | 0.0791     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000114   |
|    loss                 | 0.482      |
|    n_updates            | 1226       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.945      |
|    value_loss           | 1.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 154         |
|    time_elapsed         | 1005        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.013427565 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000113    |
|    loss                 | 1.25        |
|    n_updates            | 1236        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.942       |
|    value_loss           | 8.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 155         |
|    time_elapsed         | 1012        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.010715638 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0208      |
|    learning_rate        | 0.000111    |
|    loss                 | 6.25        |
|    n_updates            | 1246        |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.942       |
|    value_loss           | 37          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 156          |
|    time_elapsed         | 1021         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0070515946 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.00011      |
|    loss                 | 3.42         |
|    n_updates            | 1256         |
|    policy_gradient_loss | -0.00743     |
|    std                  | 0.942        |
|    value_loss           | 15.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 157          |
|    time_elapsed         | 1030         |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0074072774 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000109     |
|    loss                 | 0.499        |
|    n_updates            | 1266         |
|    policy_gradient_loss | -0.00632     |
|    std                  | 0.942        |
|    value_loss           | 3.76         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 158         |
|    time_elapsed         | 1036        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.013560247 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000108    |
|    loss                 | 0.487       |
|    n_updates            | 1272        |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.943       |
|    value_loss           | 1.74        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 159         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.017347928 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0392      |
|    learning_rate        | 0.000107    |
|    loss                 | 1.69        |
|    n_updates            | 1282        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.94        |
|    value_loss           | 19.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 160          |
|    time_elapsed         | 1051         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0064304164 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.000105     |
|    loss                 | 7.89         |
|    n_updates            | 1292         |
|    policy_gradient_loss | -0.0081      |
|    std                  | 0.939        |
|    value_loss           | 35.8         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -712      |
| time/                   |           |
|    fps                  | 311       |
|    iterations           | 161       |
|    time_elapsed         | 1059      |
|    total_timesteps      | 329728    |
| train/                  |           |
|    approx_kl            | 0.0053236 |
|    clip_fraction        | 0.0135    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.3     |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.000104  |
|    loss                 | 1.44      |
|    n_updates            | 1302      |
|    policy_gradient_loss | -0.00365  |
|    std                  | 0.938     |
|    value_loss           | 5.71      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 162         |
|    time_elapsed         | 1067        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008057178 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000103    |
|    loss                 | 0.0908      |
|    n_updates            | 1312        |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.939       |
|    value_loss           | 0.852       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 163         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.012487551 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000102    |
|    loss                 | 1.55        |
|    n_updates            | 1322        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.938       |
|    value_loss           | 12.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 164          |
|    time_elapsed         | 1084         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0072779413 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.01         |
|    n_updates            | 1332         |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.937        |
|    value_loss           | 40.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 165        |
|    time_elapsed         | 1091       |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.00547057 |
|    clip_fraction        | 0.0511     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.993      |
|    learning_rate        | 9.92e-05   |
|    loss                 | 0.469      |
|    n_updates            | 1342       |
|    policy_gradient_loss | -0.00679   |
|    std                  | 0.936      |
|    value_loss           | 4.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 166         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.006972202 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.8e-05     |
|    loss                 | 0.322       |
|    n_updates            | 1352        |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.936       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 167         |
|    time_elapsed         | 1108        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.011130292 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 9.67e-05    |
|    loss                 | 1.01        |
|    n_updates            | 1362        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.936       |
|    value_loss           | 8.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 168         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010329274 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.0136      |
|    learning_rate        | 9.55e-05    |
|    loss                 | 5.64        |
|    n_updates            | 1372        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.937       |
|    value_loss           | 34.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 169         |
|    time_elapsed         | 1123        |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.006555002 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.98        |
|    learning_rate        | 9.43e-05    |
|    loss                 | 5.96        |
|    n_updates            | 1382        |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.937       |
|    value_loss           | 20.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 170          |
|    time_elapsed         | 1130         |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0075054867 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.998        |
|    learning_rate        | 9.31e-05     |
|    loss                 | 0.848        |
|    n_updates            | 1392         |
|    policy_gradient_loss | -0.00856     |
|    std                  | 0.937        |
