# full:us:R3_P1:s206
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "29d4410c05f57c24a43c45dc8bc71c193f6244e54d0cedd778230b2d94834f67", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 206, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s206_7fb87e3f6f99469ca7d31486e3ec972f\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s206_7fb87e3f6f99469ca7d31486e3ec972f\training.json --timesteps 501760 --seed 206 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.325194+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 313         |
|    iterations           | 124         |
|    time_elapsed         | 811         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.015502198 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000149    |
|    loss                 | 2.08        |
|    n_updates            | 969         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.923       |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 125         |
|    time_elapsed         | 816         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.009750385 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.000148    |
|    loss                 | 2.7         |
|    n_updates            | 979         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.922       |
|    value_loss           | 31.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 126          |
|    time_elapsed         | 823          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0064282017 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000147     |
|    loss                 | 1.38         |
|    n_updates            | 989          |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.922        |
|    value_loss           | 6.9          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 127         |
|    time_elapsed         | 827         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.023935068 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000146    |
|    loss                 | 0.298       |
|    n_updates            | 994         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.922       |
|    value_loss           | 0.992       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 128         |
|    time_elapsed         | 832         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.016338672 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 0.000144    |
|    loss                 | 1.49        |
|    n_updates            | 1004        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.921       |
|    value_loss           | 9.73        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 129         |
|    time_elapsed         | 838         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.019646598 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.000143    |
|    loss                 | 1.45        |
|    n_updates            | 1014        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.92        |
|    value_loss           | 29.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 130         |
|    time_elapsed         | 844         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.007783197 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000142    |
|    loss                 | 3.44        |
|    n_updates            | 1024        |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.92        |
|    value_loss           | 6.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 131         |
|    time_elapsed         | 850         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.009272349 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000141    |
|    loss                 | 0.137       |
|    n_updates            | 1034        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.919       |
|    value_loss           | 0.956       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 132         |
|    time_elapsed         | 859         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.014602978 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 0.00014     |
|    loss                 | 1.03        |
|    n_updates            | 1044        |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.918       |
|    value_loss           | 5.37        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 133         |
|    time_elapsed         | 866         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.017386107 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.00431     |
|    learning_rate        | 0.000138    |
|    loss                 | 2.45        |
|    n_updates            | 1051        |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.92        |
|    value_loss           | 25.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 134        |
|    time_elapsed         | 874        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.00660369 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000137   |
|    loss                 | 7.49       |
|    n_updates            | 1061       |
|    policy_gradient_loss | -0.00572   |
|    std                  | 0.92       |
|    value_loss           | 24.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 135         |
|    time_elapsed         | 882         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.004913506 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.659       |
|    n_updates            | 1071        |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.92        |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 136         |
|    time_elapsed         | 891         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012291806 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000135    |
|    loss                 | 0.293       |
|    n_updates            | 1081        |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.921       |
|    value_loss           | 1.03        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 137         |
|    time_elapsed         | 897         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.021655481 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 0.000133    |
|    loss                 | 1.59        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.921       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 138         |
|    time_elapsed         | 905         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009169152 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.000132    |
|    loss                 | 2.83        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.921       |
|    value_loss           | 30.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 139         |
|    time_elapsed         | 913         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.005837543 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000131    |
|    loss                 | 0.803       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.921       |
|    value_loss           | 4.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 140          |
|    time_elapsed         | 920          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0127335265 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.00013      |
|    loss                 | 0.443        |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.0159      |
|    std                  | 0.921        |
|    value_loss           | 0.633        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 141         |
|    time_elapsed         | 928         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.011743806 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 0.000129    |
|    loss                 | 2.28        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.923       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 142         |
|    time_elapsed         | 936         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.014547331 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.000127    |
|    loss                 | 2.63        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.924       |
|    value_loss           | 30.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 143         |
|    time_elapsed         | 941         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.015870947 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000126    |
|    loss                 | 9.12        |
|    n_updates            | 1141        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.924       |
|    value_loss           | 39.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 144         |
|    time_elapsed         | 950         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006751502 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000125    |
|    loss                 | 0.137       |
|    n_updates            | 1151        |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.924       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 145         |
|    time_elapsed         | 958         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.010312796 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 0.000124    |
|    loss                 | 1.16        |
|    n_updates            | 1161        |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.924       |
|    value_loss           | 4.12        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 146        |
|    time_elapsed         | 966        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.01695428 |
|    clip_fraction        | 0.0989     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.00478    |
|    learning_rate        | 0.000122   |
|    loss                 | 2.09       |
|    n_updates            | 1169       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.924      |
|    value_loss           | 22.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 147          |
|    time_elapsed         | 973          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0071662194 |
|    clip_fraction        | 0.0873       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.000121     |
|    loss                 | 9.17         |
|    n_updates            | 1179         |
|    policy_gradient_loss | -0.00664     |
|    std                  | 0.924        |
|    value_loss           | 29.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 148         |
|    time_elapsed         | 980         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.008054829 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00012     |
|    loss                 | 0.257       |
|    n_updates            | 1189        |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.924       |
|    value_loss           | 2.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 149          |
|    time_elapsed         | 987          |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0112719685 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000119     |
|    loss                 | 0.257        |
|    n_updates            | 1199         |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.924        |
|    value_loss           | 0.728        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 150         |
|    time_elapsed         | 996         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.013903325 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 0.000118    |
|    loss                 | 2.13        |
|    n_updates            | 1209        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.924       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 151         |
|    time_elapsed         | 1003        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.011206094 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.000116    |
|    loss                 | 2.5         |
|    n_updates            | 1219        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.922       |
|    value_loss           | 32          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 152         |
|    time_elapsed         | 1011        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.006355677 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000115    |
|    loss                 | 0.851       |
|    n_updates            | 1229        |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.922       |
|    value_loss           | 4.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 153         |
|    time_elapsed         | 1018        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.011870207 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.155       |
|    n_updates            | 1239        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.923       |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 154         |
|    time_elapsed         | 1026        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.010483429 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 0.000113    |
|    loss                 | 1.33        |
|    n_updates            | 1249        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.923       |
|    value_loss           | 8.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 155         |
|    time_elapsed         | 1034        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.011891191 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.000111    |
|    loss                 | 2.85        |
|    n_updates            | 1259        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.922       |
|    value_loss           | 30.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 156          |
|    time_elapsed         | 1042         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0039441893 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.816        |
|    n_updates            | 1269         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.922        |
|    value_loss           | 7.35         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 306        |
|    iterations           | 157        |
|    time_elapsed         | 1049       |
|    total_timesteps      | 321536     |
| train/                  |            |
|    approx_kl            | 0.00866331 |
|    clip_fraction        | 0.09       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000109   |
|    loss                 | 0.294      |
|    n_updates            | 1279       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.921      |
|    value_loss           | 1.06       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 158          |
|    time_elapsed         | 1057         |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0117167495 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 1            |
|    learning_rate        | 0.000108     |
|    loss                 | 0.411        |
|    n_updates            | 1289         |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.922        |
|    value_loss           | 1.65         |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 305        |
|    iterations           | 159        |
|    time_elapsed         | 1064       |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.01743538 |
|    clip_fraction        | 0.0938     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.00774    |
|    learning_rate        | 0.000107   |
|    loss                 | 2.25       |
|    n_updates            | 1297       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.923      |
|    value_loss           | 20.6       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 160         |
|    time_elapsed         | 1069        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012249335 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000105    |
|    loss                 | 24.7        |
|    n_updates            | 1298        |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.923       |
|    value_loss           | 55          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 161          |
|    time_elapsed         | 1077         |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0067457566 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000104     |
|    loss                 | 0.515        |
|    n_updates            | 1308         |
|    policy_gradient_loss | -0.00673     |
|    std                  | 0.923        |
|    value_loss           | 4.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 162         |
|    time_elapsed         | 1084        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.010259388 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000103    |
|    loss                 | 0.175       |
|    n_updates            | 1318        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.925       |
|    value_loss           | 0.531       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 163         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.011439798 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 0.000102    |
|    loss                 | 1.5         |
|    n_updates            | 1328        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.922       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 164         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.007990645 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.97        |
|    n_updates            | 1338        |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.922       |
|    value_loss           | 37.1        |
-----------------------------------------
-----------------------------------------
