# full:us:R3_P1:s208
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "6da29920bca18b37b8f9bc2ef652efb4300fbbae103ce8df918c18aa6aa58d05", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 208, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s208_2f7aa230da5a486ab30a569dda495323\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s208_2f7aa230da5a486ab30a569dda495323\training.json --timesteps 501760 --seed 208 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.344844+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 2.17        |
|    n_updates            | 929         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.95        |
|    value_loss           | 13.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 122          |
|    time_elapsed         | 780          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0072187595 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.000152     |
|    loss                 | 0.63         |
|    n_updates            | 939          |
|    policy_gradient_loss | -0.00977     |
|    std                  | 0.951        |
|    value_loss           | 2.08         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 319        |
|    iterations           | 123        |
|    time_elapsed         | 787        |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.00950711 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000151   |
|    loss                 | 0.213      |
|    n_updates            | 949        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.951      |
|    value_loss           | 1.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 124         |
|    time_elapsed         | 793         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.016338253 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000149    |
|    loss                 | 1.37        |
|    n_updates            | 959         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.948       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 125         |
|    time_elapsed         | 800         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.007264842 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000148    |
|    loss                 | 3.62        |
|    n_updates            | 969         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.947       |
|    value_loss           | 27.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 126          |
|    time_elapsed         | 806          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0068012727 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000147     |
|    loss                 | 0.344        |
|    n_updates            | 979          |
|    policy_gradient_loss | -0.00852     |
|    std                  | 0.946        |
|    value_loss           | 2.04         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 127        |
|    time_elapsed         | 812        |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.01012514 |
|    clip_fraction        | 0.0548     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000146   |
|    loss                 | 0.243      |
|    n_updates            | 989        |
|    policy_gradient_loss | -0.0069    |
|    std                  | 0.947      |
|    value_loss           | 0.857      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 128         |
|    time_elapsed         | 819         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.013582357 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000144    |
|    loss                 | 0.954       |
|    n_updates            | 999         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.948       |
|    value_loss           | 8.14        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 129         |
|    time_elapsed         | 825         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.023858324 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.000143    |
|    loss                 | 1.79        |
|    n_updates            | 1009        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.946       |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 130         |
|    time_elapsed         | 832         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.007708433 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000142    |
|    loss                 | 0.711       |
|    n_updates            | 1019        |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.946       |
|    value_loss           | 2.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 131          |
|    time_elapsed         | 839          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0075379615 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.000141     |
|    loss                 | 0.205        |
|    n_updates            | 1029         |
|    policy_gradient_loss | -0.00672     |
|    std                  | 0.945        |
|    value_loss           | 1.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 132         |
|    time_elapsed         | 846         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.010159759 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.00014     |
|    loss                 | 0.475       |
|    n_updates            | 1039        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.944       |
|    value_loss           | 6.45        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 133         |
|    time_elapsed         | 852         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.021841297 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.00424     |
|    learning_rate        | 0.000138    |
|    loss                 | 2.42        |
|    n_updates            | 1047        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.941       |
|    value_loss           | 24.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 134          |
|    time_elapsed         | 860          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0065650283 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.000137     |
|    loss                 | 3.66         |
|    n_updates            | 1057         |
|    policy_gradient_loss | -0.00685     |
|    std                  | 0.939        |
|    value_loss           | 19.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 135         |
|    time_elapsed         | 868         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.005004585 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.875       |
|    n_updates            | 1067        |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.939       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 136         |
|    time_elapsed         | 876         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008014158 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000135    |
|    loss                 | 0.55        |
|    n_updates            | 1077        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.94        |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 137         |
|    time_elapsed         | 884         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.013971942 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000133    |
|    loss                 | 1.47        |
|    n_updates            | 1087        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.938       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 138         |
|    time_elapsed         | 892         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.010059259 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.000132    |
|    loss                 | 3.4         |
|    n_updates            | 1097        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.937       |
|    value_loss           | 28.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 139         |
|    time_elapsed         | 900         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.007860104 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000131    |
|    loss                 | 0.417       |
|    n_updates            | 1107        |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.937       |
|    value_loss           | 1.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 140          |
|    time_elapsed         | 908          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0068027047 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.00013      |
|    loss                 | 0.23         |
|    n_updates            | 1117         |
|    policy_gradient_loss | -0.00758     |
|    std                  | 0.937        |
|    value_loss           | 1.05         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 315        |
|    iterations           | 141        |
|    time_elapsed         | 915        |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.01012004 |
|    clip_fraction        | 0.0853     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 1          |
|    learning_rate        | 0.000129   |
|    loss                 | 1.89       |
|    n_updates            | 1127       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.937      |
|    value_loss           | 8.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 142         |
|    time_elapsed         | 924         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.012568254 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.000127    |
|    loss                 | 2.15        |
|    n_updates            | 1137        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.935       |
|    value_loss           | 29.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 143          |
|    time_elapsed         | 931          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0070230244 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.375        |
|    n_updates            | 1147         |
|    policy_gradient_loss | -0.0083      |
|    std                  | 0.935        |
|    value_loss           | 2.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 144         |
|    time_elapsed         | 938         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008779557 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000125    |
|    loss                 | 0.383       |
|    n_updates            | 1157        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.934       |
|    value_loss           | 1.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 145        |
|    time_elapsed         | 946        |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.01088286 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 1          |
|    learning_rate        | 0.000124   |
|    loss                 | 1.48       |
|    n_updates            | 1167       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.935      |
|    value_loss           | 3.49       |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 146        |
|    time_elapsed         | 954        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.02525697 |
|    clip_fraction        | 0.0848     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.00683    |
|    learning_rate        | 0.000122   |
|    loss                 | 2.35       |
|    n_updates            | 1175       |
|    policy_gradient_loss | -0.00815   |
|    std                  | 0.933      |
|    value_loss           | 21         |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 147         |
|    time_elapsed         | 959         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.014805716 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000121    |
|    loss                 | 15.1        |
|    n_updates            | 1176        |
|    policy_gradient_loss | 0.00698     |
|    std                  | 0.932       |
|    value_loss           | 33.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 148          |
|    time_elapsed         | 967          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0065527484 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.00012      |
|    loss                 | 0.382        |
|    n_updates            | 1186         |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.932        |
|    value_loss           | 2.11         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 312        |
|    iterations           | 149        |
|    time_elapsed         | 975        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.01044472 |
|    clip_fraction        | 0.0875     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000119   |
|    loss                 | 0.108      |
|    n_updates            | 1196       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.933      |
|    value_loss           | 0.696      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 150         |
|    time_elapsed         | 982         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009473357 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000118    |
|    loss                 | 1.53        |
|    n_updates            | 1206        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.933       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 151         |
|    time_elapsed         | 990         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.009455709 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.000116    |
|    loss                 | 2.99        |
|    n_updates            | 1216        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.933       |
|    value_loss           | 31.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 152         |
|    time_elapsed         | 998         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008831317 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000115    |
|    loss                 | 0.333       |
|    n_updates            | 1226        |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.931       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 153         |
|    time_elapsed         | 1005        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.011017387 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.305       |
|    n_updates            | 1236        |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.93        |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 154         |
|    time_elapsed         | 1013        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.008880053 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000113    |
|    loss                 | 2.63        |
|    n_updates            | 1246        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.929       |
|    value_loss           | 8.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 155         |
|    time_elapsed         | 1020        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.014837628 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.0431      |
|    learning_rate        | 0.000111    |
|    loss                 | 3.61        |
|    n_updates            | 1256        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.928       |
|    value_loss           | 32.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 156          |
|    time_elapsed         | 1028         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0071983673 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.00011      |
|    loss                 | 2.62         |
|    n_updates            | 1266         |
|    policy_gradient_loss | -0.00772     |
|    std                  | 0.927        |
|    value_loss           | 6.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 157         |
|    time_elapsed         | 1036        |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.007980764 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000109    |
|    loss                 | 0.148       |
|    n_updates            | 1276        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.927       |
|    value_loss           | 1.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 158          |
|    time_elapsed         | 1043         |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0074563953 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 1            |
|    learning_rate        | 0.000108     |
|    loss                 | 0.542        |
|    n_updates            | 1286         |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.929        |
|    value_loss           | 1.49         |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 159         |
|    time_elapsed         | 1050        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.019327056 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.00193     |
|    learning_rate        | 0.000107    |
|    loss                 | 2.48        |
|    n_updates            | 1294        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.929       |
|    value_loss           | 19.6        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 160         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012640109 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000105    |
|    loss                 | 19.9        |
|    n_updates            | 1295        |
|    policy_gradient_loss | 0.000596    |
|    std                  | 0.929       |
|    value_loss           | 48          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 161         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.006644973 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000104    |
|    loss                 | 0.483       |
|    n_updates            | 1305        |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.929       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 162         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008554757 |
