# full:us:R3_P1:s210
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "d3a7a84645ea49cfefc5a025fa78def56a313ff26ca898992b30abe241d2e45d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 210, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s210_39e01132dbbd482395ff5fe163b8a9d5\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s210_39e01132dbbd482395ff5fe163b8a9d5\training.json --timesteps 501760 --seed 210 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.338159+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.018343808 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000149    |
|    loss                 | 2.43        |
|    n_updates            | 925         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.966       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 125         |
|    time_elapsed         | 792         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.008968072 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0265      |
|    learning_rate        | 0.000148    |
|    loss                 | 2.3         |
|    n_updates            | 935         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.963       |
|    value_loss           | 31.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 126         |
|    time_elapsed         | 798         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.006816785 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000147    |
|    loss                 | 0.699       |
|    n_updates            | 945         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.963       |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 127         |
|    time_elapsed         | 805         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.008238648 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000146    |
|    loss                 | 0.247       |
|    n_updates            | 955         |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.963       |
|    value_loss           | 0.855       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 128         |
|    time_elapsed         | 811         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011390451 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000144    |
|    loss                 | 1.14        |
|    n_updates            | 965         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.964       |
|    value_loss           | 10.4        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 129         |
|    time_elapsed         | 817         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.022851817 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0153      |
|    learning_rate        | 0.000143    |
|    loss                 | 2.4         |
|    n_updates            | 975         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.969       |
|    value_loss           | 30.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 130          |
|    time_elapsed         | 825          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0052834884 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000142     |
|    loss                 | 1.53         |
|    n_updates            | 985          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.969        |
|    value_loss           | 9.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 131         |
|    time_elapsed         | 832         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.007199453 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000141    |
|    loss                 | 0.227       |
|    n_updates            | 995         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.969       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 132         |
|    time_elapsed         | 838         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008752437 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.00014     |
|    loss                 | 2.7         |
|    n_updates            | 1005        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.969       |
|    value_loss           | 6.43        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 133        |
|    time_elapsed         | 844        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.01984693 |
|    clip_fraction        | 0.0899     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.00118    |
|    learning_rate        | 0.000138   |
|    loss                 | 3.35       |
|    n_updates            | 1013       |
|    policy_gradient_loss | -0.00823   |
|    std                  | 0.966      |
|    value_loss           | 25.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 134         |
|    time_elapsed         | 851         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.007243923 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000137    |
|    loss                 | 5.27        |
|    n_updates            | 1023        |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.966       |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 135         |
|    time_elapsed         | 860         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.006004926 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000136    |
|    loss                 | 1.88        |
|    n_updates            | 1033        |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.965       |
|    value_loss           | 3.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 136          |
|    time_elapsed         | 869          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0076357694 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000135     |
|    loss                 | 0.696        |
|    n_updates            | 1043         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.964        |
|    value_loss           | 1.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 137         |
|    time_elapsed         | 876         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.016093755 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000133    |
|    loss                 | 1.74        |
|    n_updates            | 1053        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.961       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 138         |
|    time_elapsed         | 883         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.010608297 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.000132    |
|    loss                 | 3.07        |
|    n_updates            | 1063        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.961       |
|    value_loss           | 32.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 139          |
|    time_elapsed         | 892          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0063491343 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000131     |
|    loss                 | 0.561        |
|    n_updates            | 1073         |
|    policy_gradient_loss | -0.00679     |
|    std                  | 0.961        |
|    value_loss           | 3.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 140          |
|    time_elapsed         | 899          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0065791793 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.00013      |
|    loss                 | 0.265        |
|    n_updates            | 1083         |
|    policy_gradient_loss | -0.00853     |
|    std                  | 0.961        |
|    value_loss           | 0.987        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 141         |
|    time_elapsed         | 907         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.010568151 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000129    |
|    loss                 | 1.55        |
|    n_updates            | 1093        |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.96        |
|    value_loss           | 8.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 142         |
|    time_elapsed         | 914         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.011856832 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0813      |
|    learning_rate        | 0.000127    |
|    loss                 | 2.53        |
|    n_updates            | 1103        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.958       |
|    value_loss           | 33.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 143          |
|    time_elapsed         | 922          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0072545363 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000126     |
|    loss                 | 1.8          |
|    n_updates            | 1113         |
|    policy_gradient_loss | -0.00675     |
|    std                  | 0.958        |
|    value_loss           | 5.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 144         |
|    time_elapsed         | 929         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007660263 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000125    |
|    loss                 | 0.359       |
|    n_updates            | 1123        |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.957       |
|    value_loss           | 1.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 145        |
|    time_elapsed         | 936        |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.01009476 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 1          |
|    learning_rate        | 0.000124   |
|    loss                 | 2.04       |
|    n_updates            | 1133       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.956      |
|    value_loss           | 3.9        |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 146        |
|    time_elapsed         | 943        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.01809959 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.000243   |
|    learning_rate        | 0.000122   |
|    loss                 | 3.02       |
|    n_updates            | 1141       |
|    policy_gradient_loss | -0.00687   |
|    std                  | 0.955      |
|    value_loss           | 20.9       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 147         |
|    time_elapsed         | 948         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.013086255 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000121    |
|    loss                 | 17.9        |
|    n_updates            | 1142        |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.955       |
|    value_loss           | 44.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 148         |
|    time_elapsed         | 956         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.004743681 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00012     |
|    loss                 | 0.808       |
|    n_updates            | 1152        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.954       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 149         |
|    time_elapsed         | 964         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.007953681 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000119    |
|    loss                 | 0.135       |
|    n_updates            | 1162        |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.954       |
|    value_loss           | 0.912       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 150         |
|    time_elapsed         | 971         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.011858111 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000118    |
|    loss                 | 1.72        |
|    n_updates            | 1172        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.951       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 151         |
|    time_elapsed         | 979         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.007539362 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.000116    |
|    loss                 | 3.23        |
|    n_updates            | 1182        |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.949       |
|    value_loss           | 32.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 152         |
|    time_elapsed         | 988         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009761466 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000115    |
|    loss                 | 0.451       |
|    n_updates            | 1192        |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.949       |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 153         |
|    time_elapsed         | 995         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.008679712 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.163       |
|    n_updates            | 1202        |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.95        |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 154         |
|    time_elapsed         | 1002        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.010776392 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000113    |
|    loss                 | 1.59        |
|    n_updates            | 1212        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.951       |
|    value_loss           | 9.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 155          |
|    time_elapsed         | 1010         |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0090406295 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.0378       |
|    learning_rate        | 0.000111     |
|    loss                 | 2.94         |
|    n_updates            | 1222         |
|    policy_gradient_loss | -0.00617     |
|    std                  | 0.951        |
|    value_loss           | 35.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 156          |
|    time_elapsed         | 1020         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0064612078 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.00011      |
|    loss                 | 3.69         |
|    n_updates            | 1232         |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.951        |
|    value_loss           | 15.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 157         |
|    time_elapsed         | 1028        |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.010143949 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000109    |
|    loss                 | 0.877       |
|    n_updates            | 1242        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.951       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 158         |
|    time_elapsed         | 1036        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.007177214 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000108    |
|    loss                 | 0.408       |
|    n_updates            | 1252        |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.95        |
|    value_loss           | 2.09        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 159         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.018207554 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.000314    |
|    learning_rate        | 0.000107    |
|    loss                 | 2.74        |
|    n_updates            | 1261        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.95        |
|    value_loss           | 21.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 160         |
|    time_elapsed         | 1048        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010873265 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000105    |
|    loss                 | 34.1        |
|    n_updates            | 1262        |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.95        |
|    value_loss           | 67.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 161          |
|    time_elapsed         | 1057         |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0054428764 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000104     |
|    loss                 | 0.434        |
|    n_updates            | 1272         |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.95         |
|    value_loss           | 3            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 162         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007595305 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000103    |
|    loss                 | 0.177       |
|    n_updates            | 1282        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.949       |
|    value_loss           | 0.699       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 163         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.008455698 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000102    |
|    loss                 | 2.14        |
|    n_updates            | 1292        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.948       |
|    value_loss           | 12.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 164          |
|    time_elapsed         | 1079         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0071580587 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.63         |
|    n_updates            | 1302         |
|    policy_gradient_loss | -0.00919     |
|    std                  | 0.949        |
|    value_loss           | 36.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
