# full:us:R3_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "42f480c98169cfd25930b1bb83c35e6484596951d08b11e8e0bc9335a793a1f9", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s202_e4f8dc96f65d48528963e40b66be9649\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s202_e4f8dc96f65d48528963e40b66be9649\training.json --timesteps 501760 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.349348+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.011056088 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.000148    |
|    loss                 | 2.05        |
|    n_updates            | 959         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.957       |
|    value_loss           | 28.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 126         |
|    time_elapsed         | 819         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.003728442 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000147    |
|    loss                 | 0.753       |
|    n_updates            | 969         |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.957       |
|    value_loss           | 3.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -719         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 127          |
|    time_elapsed         | 826          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0066888337 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000146     |
|    loss                 | 0.303        |
|    n_updates            | 979          |
|    policy_gradient_loss | -0.00772     |
|    std                  | 0.957        |
|    value_loss           | 1.96         |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 128         |
|    time_elapsed         | 833         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.018287327 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000144    |
|    loss                 | 1.98        |
|    n_updates            | 988         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.956       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 129         |
|    time_elapsed         | 839         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.010819521 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.000143    |
|    loss                 | 1.99        |
|    n_updates            | 998         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.958       |
|    value_loss           | 37.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -719         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 130          |
|    time_elapsed         | 845          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0062342966 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000142     |
|    loss                 | 0.494        |
|    n_updates            | 1008         |
|    policy_gradient_loss | -0.0076      |
|    std                  | 0.958        |
|    value_loss           | 3.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 131         |
|    time_elapsed         | 851         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.009321627 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000141    |
|    loss                 | 0.42        |
|    n_updates            | 1018        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.958       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 132         |
|    time_elapsed         | 858         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.013766288 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.00014     |
|    loss                 | 1.7         |
|    n_updates            | 1028        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.954       |
|    value_loss           | 5.72        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 133         |
|    time_elapsed         | 864         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.015487622 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0192      |
|    learning_rate        | 0.000138    |
|    loss                 | 2.91        |
|    n_updates            | 1035        |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.955       |
|    value_loss           | 24.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 134         |
|    time_elapsed         | 869         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.015549213 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000137    |
|    loss                 | 18.1        |
|    n_updates            | 1036        |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.956       |
|    value_loss           | 34.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 135         |
|    time_elapsed         | 875         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.005913428 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.595       |
|    n_updates            | 1046        |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.955       |
|    value_loss           | 3.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 136         |
|    time_elapsed         | 883         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011679245 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000135    |
|    loss                 | 0.363       |
|    n_updates            | 1056        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.955       |
|    value_loss           | 1.66        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 137         |
|    time_elapsed         | 890         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.018870944 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000133    |
|    loss                 | 1.99        |
|    n_updates            | 1065        |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.954       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 138         |
|    time_elapsed         | 899         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.010843556 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000132    |
|    loss                 | 5.1         |
|    n_updates            | 1075        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.954       |
|    value_loss           | 33.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 139         |
|    time_elapsed         | 906         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.007969966 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000131    |
|    loss                 | 0.637       |
|    n_updates            | 1085        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.954       |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 140         |
|    time_elapsed         | 914         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.014079351 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.00013     |
|    loss                 | 0.246       |
|    n_updates            | 1095        |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.954       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 141         |
|    time_elapsed         | 921         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.012750333 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000129    |
|    loss                 | 0.803       |
|    n_updates            | 1105        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.954       |
|    value_loss           | 8.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 142         |
|    time_elapsed         | 928         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.012520637 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.000127    |
|    loss                 | 1.6         |
|    n_updates            | 1115        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.954       |
|    value_loss           | 30          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -720         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 143          |
|    time_elapsed         | 936          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0063115046 |
|    clip_fraction        | 0.0775       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.718        |
|    n_updates            | 1125         |
|    policy_gradient_loss | -0.0054      |
|    std                  | 0.955        |
|    value_loss           | 3.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 144         |
|    time_elapsed         | 944         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009323024 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000125    |
|    loss                 | 0.604       |
|    n_updates            | 1135        |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.955       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 145         |
|    time_elapsed         | 952         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.012345418 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000124    |
|    loss                 | 1.11        |
|    n_updates            | 1145        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.957       |
|    value_loss           | 4.22        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 146         |
|    time_elapsed         | 960         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.019322129 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0753      |
|    learning_rate        | 0.000122    |
|    loss                 | 1.45        |
|    n_updates            | 1154        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.956       |
|    value_loss           | 19.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 147         |
|    time_elapsed         | 965         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.012805476 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000121    |
|    loss                 | 20.2        |
|    n_updates            | 1155        |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.956       |
|    value_loss           | 39.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -720         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 148          |
|    time_elapsed         | 973          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0069203367 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.00012      |
|    loss                 | 1.36         |
|    n_updates            | 1165         |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.956        |
|    value_loss           | 2.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 149         |
|    time_elapsed         | 981         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.012914952 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000119    |
|    loss                 | 0.22        |
|    n_updates            | 1175        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.957       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 150         |
|    time_elapsed         | 990         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009634756 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000118    |
|    loss                 | 2.12        |
|    n_updates            | 1185        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.956       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 151         |
|    time_elapsed         | 998         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.008583615 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000116    |
|    loss                 | 5.22        |
|    n_updates            | 1195        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.955       |
|    value_loss           | 38.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 152         |
|    time_elapsed         | 1006        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007228068 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000115    |
|    loss                 | 0.464       |
|    n_updates            | 1205        |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.954       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 153         |
|    time_elapsed         | 1014        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.009480385 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.197       |
|    n_updates            | 1215        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.954       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 154         |
|    time_elapsed         | 1021        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.010890154 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000113    |
|    loss                 | 2.73        |
|    n_updates            | 1225        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.954       |
|    value_loss           | 9.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 155         |
|    time_elapsed         | 1029        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.013048923 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.000111    |
|    loss                 | 2.3         |
|    n_updates            | 1235        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.956       |
|    value_loss           | 31.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 308        |
|    iterations           | 156        |
|    time_elapsed         | 1036       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.00779867 |
|    clip_fraction        | 0.0878     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.00011    |
|    loss                 | 1.31       |
|    n_updates            | 1245       |
|    policy_gradient_loss | -0.00349   |
|    std                  | 0.956      |
|    value_loss           | 4.78       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 157          |
|    time_elapsed         | 1044         |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0069009922 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000109     |
|    loss                 | 0.31         |
|    n_updates            | 1255         |
|    policy_gradient_loss | -0.00941     |
|    std                  | 0.956        |
|    value_loss           | 1.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 158         |
|    time_elapsed         | 1053        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.014778033 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000108    |
|    loss                 | 0.52        |
|    n_updates            | 1265        |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.956       |
|    value_loss           | 1.61        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 307        |
|    iterations           | 159        |
|    time_elapsed         | 1060       |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.02061785 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.151      |
|    learning_rate        | 0.000107   |
|    loss                 | 1.76       |
|    n_updates            | 1274       |
|    policy_gradient_loss | -0.00843   |
|    std                  | 0.955      |
|    value_loss           | 17.9       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 160         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.014616797 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000105    |
|    loss                 | 13.7        |
|    n_updates            | 1275        |
|    policy_gradient_loss | 0.0153      |
|    std                  | 0.955       |
|    value_loss           | 42          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 161         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.007650536 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000104    |
|    loss                 | 0.594       |
|    n_updates            | 1285        |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.955       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 162         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009477643 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000103    |
|    loss                 | 0.15        |
|    n_updates            | 1295        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.954       |
|    value_loss           | 0.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 163         |
|    time_elapsed         | 1088        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.014421089 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000102    |
|    loss                 | 1.19        |
|    n_updates            | 1305        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.953       |
|    value_loss           | 11          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 164          |
|    time_elapsed         | 1095         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0073441416 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.87         |
|    n_updates            | 1315         |
|    policy_gradient_loss | -0.00839     |
|    std                  | 0.953        |
|    value_loss           | 39.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 165         |
|    time_elapsed         | 1102        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.005867484 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.92e-05    |
|    loss                 | 1.08        |
|    n_updates            | 1325        |
|    policy_gradient_loss | -0.00489    |
