# eh_to_ad:us_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "4965e43075f2628835c2ad3139ca3a6d43c5a8494f5c54ab37e88b3af7c335cc", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 105, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s105_12079e39e7b24d979a68a626fe047040 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:43.232999+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -16         |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.923       |
|    value_loss           | 77.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 129         |
|    time_elapsed         | 682         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.025060873 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.924       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 130         |
|    time_elapsed         | 688         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.019503016 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.603       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.922       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 131         |
|    time_elapsed         | 694         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.019274274 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.92        |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 132         |
|    time_elapsed         | 699         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.011001314 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.083       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.919       |
|    value_loss           | 55.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 133         |
|    time_elapsed         | 705         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.023391653 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.921       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 134         |
|    time_elapsed         | 710         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.029849201 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.921       |
|    value_loss           | 0.887       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 135         |
|    time_elapsed         | 717         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.024048615 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.923       |
|    value_loss           | 0.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 136         |
|    time_elapsed         | 722         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.031212345 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.92        |
|    value_loss           | 0.748       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 137         |
|    time_elapsed         | 727         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.005988798 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.58        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.92        |
|    value_loss           | 60.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 138         |
|    time_elapsed         | 733         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.020244736 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.921       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 139         |
|    time_elapsed         | 737         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.027420577 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.367       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.922       |
|    value_loss           | 1.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -674       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 140        |
|    time_elapsed         | 742        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.02336233 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.361      |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.919      |
|    value_loss           | 0.986      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -674       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 141        |
|    time_elapsed         | 747        |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.00903033 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.21       |
|    learning_rate        | 0.0003     |
|    loss                 | 9.27       |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.00421   |
|    std                  | 0.919      |
|    value_loss           | 61.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 142         |
|    time_elapsed         | 752         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.013589589 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.65        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.918       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 143         |
|    time_elapsed         | 757         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.021841908 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.921       |
|    value_loss           | 3.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 144         |
|    time_elapsed         | 762         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.029462459 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.922       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 145         |
|    time_elapsed         | 768         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.009136838 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.077       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.922       |
|    value_loss           | 101         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -674       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 146        |
|    time_elapsed         | 774        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.03006903 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.345      |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0067    |
|    std                  | 0.92       |
|    value_loss           | 1.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 147         |
|    time_elapsed         | 779         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.025346674 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.924       |
|    value_loss           | 0.984       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 148         |
|    time_elapsed         | 785         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.029529743 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.925       |
|    value_loss           | 0.873       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 149         |
|    time_elapsed         | 790         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.022980269 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.928       |
|    value_loss           | 0.916       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 150         |
|    time_elapsed         | 795         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.007258962 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.928       |
|    value_loss           | 69          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 151         |
|    time_elapsed         | 800         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.033969976 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.928       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 152         |
|    time_elapsed         | 805         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.023380598 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.544       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.931       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 153         |
|    time_elapsed         | 810         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.021393456 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.931       |
|    value_loss           | 0.852       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -675         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 154          |
|    time_elapsed         | 815          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0066267215 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.176        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00596     |
|    std                  | 0.931        |
|    value_loss           | 113          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 155         |
|    time_elapsed         | 820         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.008061582 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 9           |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.931       |
|    value_loss           | 42.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 156         |
|    time_elapsed         | 825         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008533141 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.929       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 157         |
|    time_elapsed         | 830         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.017620094 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.929       |
|    value_loss           | 9.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -675         |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 158          |
|    time_elapsed         | 835          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0083418535 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.295        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.1         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00798     |
|    std                  | 0.928        |
|    value_loss           | 155          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 159        |
|    time_elapsed         | 840        |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.03546519 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.343      |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0058    |
|    std                  | 0.93       |
|    value_loss           | 1.99       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 160        |
|    time_elapsed         | 845        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02620548 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.612      |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.00593   |
|    std                  | 0.93       |
|    value_loss           | 2.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 161        |
|    time_elapsed         | 851        |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.02406168 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.359      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.00923   |
|    std                  | 0.929      |
|    value_loss           | 1.35       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 162        |
|    time_elapsed         | 857        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.02633543 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.105      |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.926      |
|    value_loss           | 1.03       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -676         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 163          |
|    time_elapsed         | 863          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0085271895 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.7         |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00833     |
|    std                  | 0.927        |
|    value_loss           | 125          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 164         |
|    time_elapsed         | 870         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.027284235 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.926       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 165         |
|    time_elapsed         | 876         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.021401709 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.927       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 166         |
|    time_elapsed         | 882         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.020735174 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.914       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.924       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 167         |
|    time_elapsed         | 888         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.015542969 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.0848      |
|    learning_rate        | 0.0003      |
|    loss                 | 18.9        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.923       |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 168         |
|    time_elapsed         | 893         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.030601915 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.924       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 169         |
|    time_elapsed         | 899         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.025075609 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.863       |
