# eh_to_ad:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "2f415160d1df3c84c1602fba2747496518ba607114a83e3ac4f0750d4b97568b", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s108_9484346b77d045d281663b953f7018f2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:45.498911+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps                  | 381         |
|    iterations           | 131         |
|    time_elapsed         | 703         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.021686256 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.907       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 132         |
|    time_elapsed         | 708         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.022692103 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.909       |
|    value_loss           | 25.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 133         |
|    time_elapsed         | 713         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.022829548 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.908       |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 134         |
|    time_elapsed         | 718         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.023426015 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.793       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.908       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 135         |
|    time_elapsed         | 723         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.026758263 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.797       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.909       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 136         |
|    time_elapsed         | 729         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.028841447 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.907       |
|    value_loss           | 1.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -686         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 137          |
|    time_elapsed         | 735          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0129875485 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.456        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00834     |
|    std                  | 0.905        |
|    value_loss           | 38.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 138         |
|    time_elapsed         | 741         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.024936639 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.88        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.905       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 139         |
|    time_elapsed         | 746         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.024853166 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.695       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.904       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 140         |
|    time_elapsed         | 753         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.025390483 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.974       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.902       |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 141         |
|    time_elapsed         | 758         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.028385874 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.902       |
|    value_loss           | 29          |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -685     |
| time/                   |          |
|    fps                  | 380      |
|    iterations           | 142      |
|    time_elapsed         | 763      |
|    total_timesteps      | 290816   |
| train/                  |          |
|    approx_kl            | 0.041837 |
|    clip_fraction        | 0.348    |
|    clip_range           | 0.2      |
|    entropy_loss         | -15.8    |
|    explained_variance   | 0.918    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.61     |
|    n_updates            | 1410     |
|    policy_gradient_loss | -0.0109  |
|    std                  | 0.903    |
|    value_loss           | 1.64     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 143         |
|    time_elapsed         | 768         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.022797452 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.908       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 144         |
|    time_elapsed         | 774         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.032494023 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.911       |
|    value_loss           | 1.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 145        |
|    time_elapsed         | 779        |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.01920032 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.505      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.6       |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.00473   |
|    std                  | 0.909      |
|    value_loss           | 24.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 146        |
|    time_elapsed         | 784        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.03167575 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.759      |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.908      |
|    value_loss           | 2.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 147         |
|    time_elapsed         | 791         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.030809024 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.908       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 148         |
|    time_elapsed         | 797         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.021660756 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.909       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 149         |
|    time_elapsed         | 804         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.029420655 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.536       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.907       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 150         |
|    time_elapsed         | 809         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.010371631 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.906       |
|    value_loss           | 39.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 151         |
|    time_elapsed         | 814         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.031673074 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.908       |
|    value_loss           | 1.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -685       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 152        |
|    time_elapsed         | 819        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.03184428 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.426      |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0059    |
|    std                  | 0.91       |
|    value_loss           | 1.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 153         |
|    time_elapsed         | 824         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.026541194 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.603       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.908       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 154         |
|    time_elapsed         | 829         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.023971599 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.26        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.907       |
|    value_loss           | 31.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 155         |
|    time_elapsed         | 834         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.020341013 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.911       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 156         |
|    time_elapsed         | 839         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.022393078 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.806       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.907       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 157         |
|    time_elapsed         | 846         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.029702649 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.895       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.906       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 158         |
|    time_elapsed         | 851         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.013189275 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.904       |
|    value_loss           | 29.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 159         |
|    time_elapsed         | 855         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.024050755 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.908       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 160         |
|    time_elapsed         | 860         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.028319322 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.613       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.903       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 161         |
|    time_elapsed         | 865         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.024829894 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.905       |
|    value_loss           | 1.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 162        |
|    time_elapsed         | 870        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.03157424 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.373      |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00786   |
|    std                  | 0.902      |
|    value_loss           | 1.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 163         |
|    time_elapsed         | 876         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.015122641 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.7        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.9         |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 164         |
|    time_elapsed         | 881         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.025620453 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.776       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.897       |
|    value_loss           | 1.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 165        |
|    time_elapsed         | 886        |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.02167898 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.589      |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.00749   |
|    std                  | 0.895      |
|    value_loss           | 1.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 166        |
|    time_elapsed         | 891        |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.02670478 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.344      |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.893      |
|    value_loss           | 1.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 167         |
|    time_elapsed         | 897         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.020425431 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.892       |
|    value_loss           | 27.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 168        |
|    time_elapsed         | 901        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.02306915 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.959      |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.894      |
|    value_loss           | 3.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 169        |
|    time_elapsed         | 907        |
|    total_timesteps      | 346112     |
| train/                  |            |
|    approx_kl            | 0.01944782 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06       |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.893      |
|    value_loss           | 1.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 170         |
|    time_elapsed         | 913         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.023218062 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.892       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 171         |
|    time_elapsed         | 919         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.021454837 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.892       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
