# eh_to_ad:global_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "c094d3df4704688489181f777756e3e4fbc2a48ab4335d0505afbe4e42e6294e", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 105, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s105_5c6591b5d5b14a8d960864a175264741 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:28.399690+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 130         |
|    time_elapsed         | 697         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.018410094 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.928       |
|    value_loss           | 2.82        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -678      |
| time/                   |           |
|    fps                  | 381       |
|    iterations           | 131       |
|    time_elapsed         | 702       |
|    total_timesteps      | 268288    |
| train/                  |           |
|    approx_kl            | 0.0223197 |
|    clip_fraction        | 0.261     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.1     |
|    explained_variance   | 0.962     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.66      |
|    n_updates            | 1300      |
|    policy_gradient_loss | -0.00825  |
|    std                  | 0.929     |
|    value_loss           | 1.7       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 132        |
|    time_elapsed         | 707        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.01510587 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.97       |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.00681   |
|    std                  | 0.929      |
|    value_loss           | 18.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 133         |
|    time_elapsed         | 714         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.033092946 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.927       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 134         |
|    time_elapsed         | 720         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.024396498 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.93        |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 135         |
|    time_elapsed         | 727         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.017623458 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.787       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.931       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 136         |
|    time_elapsed         | 733         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.032431364 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.926       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 137         |
|    time_elapsed         | 738         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.013196889 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.924       |
|    value_loss           | 23.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -679       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 138        |
|    time_elapsed         | 743        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.02275568 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.682      |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.929      |
|    value_loss           | 2.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 139         |
|    time_elapsed         | 747         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.022067823 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.614       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.929       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 140         |
|    time_elapsed         | 752         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.028094366 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.454       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.929       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 141         |
|    time_elapsed         | 758         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.013181893 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.61        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.928       |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 142         |
|    time_elapsed         | 764         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.013764283 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.927       |
|    value_loss           | 3.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -679       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 143        |
|    time_elapsed         | 769        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.01980374 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.927      |
|    value_loss           | 2.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 144         |
|    time_elapsed         | 775         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.044395056 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.928       |
|    value_loss           | 1.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -679       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 145        |
|    time_elapsed         | 780        |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.01828219 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.53       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.73       |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.00909   |
|    std                  | 0.925      |
|    value_loss           | 21.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 146         |
|    time_elapsed         | 785         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.025315505 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.921       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 147         |
|    time_elapsed         | 790         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.026702102 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.577       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.923       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 148         |
|    time_elapsed         | 795         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.034399334 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.924       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 149         |
|    time_elapsed         | 801         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.025166824 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.412       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.926       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 150         |
|    time_elapsed         | 808         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.020256925 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.925       |
|    value_loss           | 21.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 151         |
|    time_elapsed         | 814         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.021572437 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.806       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.928       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 152         |
|    time_elapsed         | 820         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.017566832 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.924       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 153         |
|    time_elapsed         | 825         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.022908095 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.924       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 154         |
|    time_elapsed         | 830         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.014422102 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.923       |
|    value_loss           | 26          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 155         |
|    time_elapsed         | 837         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.020835424 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.921       |
|    value_loss           | 2.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 156        |
|    time_elapsed         | 842        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.02267789 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.565      |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.922      |
|    value_loss           | 1.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 157         |
|    time_elapsed         | 847         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.029098872 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.626       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.924       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 158         |
|    time_elapsed         | 852         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.012005818 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.923       |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 159         |
|    time_elapsed         | 857         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.023677813 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.916       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 160         |
|    time_elapsed         | 863         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.029706512 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.916       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 161         |
|    time_elapsed         | 868         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.018107463 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.917       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 162         |
|    time_elapsed         | 873         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.022356916 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.915       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 163         |
|    time_elapsed         | 878         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.011596706 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.42        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.915       |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 164         |
|    time_elapsed         | 883         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.027158126 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.918       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 165         |
|    time_elapsed         | 888         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.030287249 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.487       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.917       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 166         |
|    time_elapsed         | 895         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.026074665 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.915       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 167         |
|    time_elapsed         | 901         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.009833089 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.916       |
|    value_loss           | 25.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 168         |
|    time_elapsed         | 907         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.023989609 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.715       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.916       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 169         |
|    time_elapsed         | 912         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.024628766 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.626       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.918       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 170         |
|    time_elapsed         | 918         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.024717936 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.916       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
