# eh_to_ad:us_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "0ff9448252ad532761704e4f9a22ec3f6e17f123bbab7497faa05917f5cd8d7a", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 103, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s103_75df1ac1ed17439da4a36eb08997c818 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:36.883806+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 125         |
|    time_elapsed         | 660         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.024584508 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.947       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 126         |
|    time_elapsed         | 666         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.020146377 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.613       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.948       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 127         |
|    time_elapsed         | 672         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.028993007 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.385       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.947       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 128         |
|    time_elapsed         | 678         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009641801 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.9        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.947       |
|    value_loss           | 45.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 129         |
|    time_elapsed         | 684         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.021994818 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.502       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.944       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 130         |
|    time_elapsed         | 691         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.027177833 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.941       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 131         |
|    time_elapsed         | 697         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.031511232 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.94        |
|    value_loss           | 0.992       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 132         |
|    time_elapsed         | 704         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007820575 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.45        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.94        |
|    value_loss           | 56.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -691         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 133          |
|    time_elapsed         | 710          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0152099505 |
|    clip_fraction        | 0.199        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.938        |
|    value_loss           | 4.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 134         |
|    time_elapsed         | 716         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.022572925 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.939       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 135         |
|    time_elapsed         | 722         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.027275827 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.937       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 136         |
|    time_elapsed         | 727         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.032493234 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.935       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 137         |
|    time_elapsed         | 733         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.007833733 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.934       |
|    value_loss           | 59.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 138         |
|    time_elapsed         | 739         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.020918803 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.932       |
|    value_loss           | 7.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 139         |
|    time_elapsed         | 744         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.019211954 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.932       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 140         |
|    time_elapsed         | 749         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.032475017 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.896       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.935       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 141         |
|    time_elapsed         | 754         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.011331061 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.935       |
|    value_loss           | 72.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 142        |
|    time_elapsed         | 760        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.03319963 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.316      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0094    |
|    std                  | 0.937      |
|    value_loss           | 1.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 143         |
|    time_elapsed         | 766         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.025486216 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.6         |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.933       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 144         |
|    time_elapsed         | 772         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.026460717 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.932       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 145         |
|    time_elapsed         | 778         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.009463783 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.7        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.931       |
|    value_loss           | 78.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 146         |
|    time_elapsed         | 784         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.018404467 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.932       |
|    value_loss           | 8.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 147         |
|    time_elapsed         | 789         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.028665908 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.624       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.932       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 148         |
|    time_elapsed         | 794         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.027688846 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.637       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.929       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 149         |
|    time_elapsed         | 800         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.027481724 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.789       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.927       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 150         |
|    time_elapsed         | 805         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008634465 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 30.6        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.927       |
|    value_loss           | 70.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 151         |
|    time_elapsed         | 810         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.031099707 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.93        |
|    value_loss           | 2.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -688       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 152        |
|    time_elapsed         | 815        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01980117 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.562      |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.00959   |
|    std                  | 0.929      |
|    value_loss           | 1.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 153         |
|    time_elapsed         | 820         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.025890015 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.927       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 154         |
|    time_elapsed         | 825         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.012781652 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.2        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.925       |
|    value_loss           | 67.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -687       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 155        |
|    time_elapsed         | 830        |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.02690405 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.627      |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.00714   |
|    std                  | 0.926      |
|    value_loss           | 2.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 156         |
|    time_elapsed         | 835         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.028284954 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.921       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 157         |
|    time_elapsed         | 840         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.023091082 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.73        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.921       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 158         |
|    time_elapsed         | 845         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.013074795 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.34        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.921       |
|    value_loss           | 83.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 159         |
|    time_elapsed         | 849         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.016821325 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.62        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.922       |
|    value_loss           | 6.77        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -686      |
| time/                   |           |
|    fps                  | 383       |
|    iterations           | 160       |
|    time_elapsed         | 854       |
|    total_timesteps      | 327680    |
| train/                  |           |
|    approx_kl            | 0.0260129 |
|    clip_fraction        | 0.302     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.847     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.654     |
|    n_updates            | 1590      |
|    policy_gradient_loss | -0.0139   |
|    std                  | 0.922     |
|    value_loss           | 2.52      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -686       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 161        |
|    time_elapsed         | 859        |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.01900053 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.843      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.923      |
|    value_loss           | 1.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 162         |
|    time_elapsed         | 864         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.023728509 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.487       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.922       |
|    value_loss           | 1.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -685       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 163        |
|    time_elapsed         | 869        |
|    total_timesteps      | 333824     |
| train/                  |            |
|    approx_kl            | 0.00904796 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.31       |
|    learning_rate        | 0.0003     |
|    loss                 | 59.4       |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.00732   |
|    std                  | 0.922      |
|    value_loss           | 83.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 164         |
|    time_elapsed         | 874         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.016904842 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.919       |
|    value_loss           | 6.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 165         |
|    time_elapsed         | 879         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.019436069 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.794       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.922       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
