# eh_to_ad:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "18fdfb1f951985093295c43961f72fa0e5d7d9b000b4925bbcd336c80f15a7b0", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s102_8c2de915c98b41a6b41f0e0d1da990ce --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:27.620037+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.018888623 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.763       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.862       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 118         |
|    time_elapsed         | 628         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.022481848 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.862       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 119         |
|    time_elapsed         | 632         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.008735787 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.862       |
|    value_loss           | 54.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 120         |
|    time_elapsed         | 637         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.023214102 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.867       |
|    value_loss           | 2.32        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -670      |
| time/                   |           |
|    fps                  | 385       |
|    iterations           | 121       |
|    time_elapsed         | 643       |
|    total_timesteps      | 247808    |
| train/                  |           |
|    approx_kl            | 0.0248056 |
|    clip_fraction        | 0.277     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.2     |
|    explained_variance   | 0.864     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.385     |
|    n_updates            | 1200      |
|    policy_gradient_loss | -0.0104   |
|    std                  | 0.864     |
|    value_loss           | 1.35      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -670       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 122        |
|    time_elapsed         | 649        |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.02130594 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.604      |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.86       |
|    value_loss           | 1.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 123         |
|    time_elapsed         | 655         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.032172803 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.856       |
|    value_loss           | 0.899       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 124         |
|    time_elapsed         | 661         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.006052808 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0962      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.22        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.856       |
|    value_loss           | 41.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 125         |
|    time_elapsed         | 667         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.025734413 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.856       |
|    value_loss           | 1.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -670       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 126        |
|    time_elapsed         | 673        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.02224297 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.355      |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.854      |
|    value_loss           | 1.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 127         |
|    time_elapsed         | 680         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.026769534 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.854       |
|    value_loss           | 0.761       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 128         |
|    time_elapsed         | 685         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007506964 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.53        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.854       |
|    value_loss           | 55.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 129         |
|    time_elapsed         | 690         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.016040966 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.852       |
|    value_loss           | 5.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 130         |
|    time_elapsed         | 695         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.016324867 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.849       |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 131         |
|    time_elapsed         | 701         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.024063185 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.848       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 132         |
|    time_elapsed         | 706         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009838948 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.847       |
|    value_loss           | 69.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 133         |
|    time_elapsed         | 711         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.022671456 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.849       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 134         |
|    time_elapsed         | 717         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.028918955 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.852       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 135         |
|    time_elapsed         | 723         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.020779332 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.85        |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 136         |
|    time_elapsed         | 728         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.031728443 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.849       |
|    value_loss           | 0.891       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 137         |
|    time_elapsed         | 733         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.009121766 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.7        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.849       |
|    value_loss           | 50.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 138         |
|    time_elapsed         | 740         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.025372732 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.851       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 139         |
|    time_elapsed         | 745         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.024965703 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.703       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.852       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 140         |
|    time_elapsed         | 752         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.025427122 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.846       |
|    value_loss           | 0.771       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -671       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 141        |
|    time_elapsed         | 757        |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.00841466 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.2       |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.00795   |
|    std                  | 0.846      |
|    value_loss           | 75.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 142         |
|    time_elapsed         | 763         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.016896429 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.847       |
|    value_loss           | 8.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -671       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 143        |
|    time_elapsed         | 767        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.02571268 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.651      |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.848      |
|    value_loss           | 1.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 144         |
|    time_elapsed         | 773         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.030716753 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.851       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 145         |
|    time_elapsed         | 778         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.008505591 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.6        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.851       |
|    value_loss           | 77.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -671       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 146        |
|    time_elapsed         | 783        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.02105067 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.419      |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00497   |
|    std                  | 0.847      |
|    value_loss           | 2.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 147         |
|    time_elapsed         | 790         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.029758668 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.845       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 148         |
|    time_elapsed         | 795         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.020602122 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.845       |
|    value_loss           | 0.799       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 149         |
|    time_elapsed         | 801         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.029456435 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.843       |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 150         |
|    time_elapsed         | 807         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008255625 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0826      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.842       |
|    value_loss           | 92.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 151         |
|    time_elapsed         | 813         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.024100918 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.776       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.84        |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 152         |
|    time_elapsed         | 819         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.020730834 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.842       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 153         |
|    time_elapsed         | 825         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.024442457 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.842       |
|    value_loss           | 0.923       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 154         |
|    time_elapsed         | 831         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.007696703 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.842       |
|    value_loss           | 87.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 155         |
|    time_elapsed         | 837         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.027984384 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.923       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.842       |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 156         |
|    time_elapsed         | 844         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.023200307 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.843       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 157         |
|    time_elapsed         | 848         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.020103406 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.694       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.844       |
|    value_loss           | 1.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -670         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 158          |
|    time_elapsed         | 853          |
|    total_timesteps      | 323584       |
| train/                  |              |
