# eh_to_ad:global_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "b45a8669ad572cf91ccb0fda27e30734d5b4ca353c96946d43b84786bee72b01", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 106, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s106_bcc6e56144a74fb2bcbc17e48de3e0f5 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:34.325081+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    loss                 | 0.67       |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.92       |
|    value_loss           | 1.66       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 119        |
|    time_elapsed         | 647        |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.01925203 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.5       |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.918      |
|    value_loss           | 18.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 120         |
|    time_elapsed         | 653         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.033477306 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.916       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 121         |
|    time_elapsed         | 657         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.029332465 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.649       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.914       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 122         |
|    time_elapsed         | 662         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.020979896 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.671       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.915       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 123         |
|    time_elapsed         | 668         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.021364674 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.573       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.918       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 124         |
|    time_elapsed         | 673         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.015842088 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.916       |
|    value_loss           | 26.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 125         |
|    time_elapsed         | 678         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.021159846 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.847       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.914       |
|    value_loss           | 3.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 126         |
|    time_elapsed         | 683         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.019649863 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.915       |
|    value_loss           | 2.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -689       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 127        |
|    time_elapsed         | 690        |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.02285927 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.498      |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.915      |
|    value_loss           | 1.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 128         |
|    time_elapsed         | 695         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.014849518 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.913       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 129         |
|    time_elapsed         | 701         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.023551837 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.71        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.915       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 130         |
|    time_elapsed         | 706         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.019487653 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.759       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.914       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 131         |
|    time_elapsed         | 713         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.024333313 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.915       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 132         |
|    time_elapsed         | 719         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.021628201 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.76        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.914       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 133         |
|    time_elapsed         | 726         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.026659245 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.842       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.913       |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 134         |
|    time_elapsed         | 731         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.020411264 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.923       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.911       |
|    value_loss           | 2.45        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -689      |
| time/                   |           |
|    fps                  | 375       |
|    iterations           | 135       |
|    time_elapsed         | 736       |
|    total_timesteps      | 276480    |
| train/                  |           |
|    approx_kl            | 0.0245057 |
|    clip_fraction        | 0.268     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.947     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.575     |
|    n_updates            | 1340      |
|    policy_gradient_loss | -0.0114   |
|    std                  | 0.912     |
|    value_loss           | 2.21      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -689       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 136        |
|    time_elapsed         | 742        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.02138161 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.754      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.00724   |
|    std                  | 0.912      |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 137         |
|    time_elapsed         | 746         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.013824478 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.911       |
|    value_loss           | 39.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 138         |
|    time_elapsed         | 751         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.021046584 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.642       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.911       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 139         |
|    time_elapsed         | 756         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.029204784 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.576       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.911       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 140         |
|    time_elapsed         | 761         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.022789644 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.911       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 141         |
|    time_elapsed         | 766         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.020735376 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.909       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 142         |
|    time_elapsed         | 771         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.022802137 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.669       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.907       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 143         |
|    time_elapsed         | 776         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.026374947 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.977       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.909       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 144         |
|    time_elapsed         | 781         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.022625888 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.91        |
|    value_loss           | 1.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -688       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 145        |
|    time_elapsed         | 786        |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.01427358 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.662      |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.00988   |
|    std                  | 0.909      |
|    value_loss           | 19.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 146         |
|    time_elapsed         | 791         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.026703652 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.738       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.911       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 147         |
|    time_elapsed         | 796         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.024285384 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.909       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 148         |
|    time_elapsed         | 801         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.025081817 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.911       |
|    value_loss           | 1.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -688       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 149        |
|    time_elapsed         | 806        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.02127109 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.285      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.909      |
|    value_loss           | 1.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 150         |
|    time_elapsed         | 810         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.017275335 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.909       |
|    value_loss           | 23.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -688       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 151        |
|    time_elapsed         | 816        |
|    total_timesteps      | 309248     |
| train/                  |            |
|    approx_kl            | 0.01776379 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.59       |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.91       |
|    value_loss           | 2.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -688       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 152        |
|    time_elapsed         | 821        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.02642588 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.711      |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.00988   |
|    std                  | 0.908      |
|    value_loss           | 1.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 153         |
|    time_elapsed         | 827         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.025252223 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.644       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.907       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 154         |
|    time_elapsed         | 832         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.022874326 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.58        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.905       |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 155         |
|    time_elapsed         | 837         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.031817704 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.875       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.903       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 156         |
|    time_elapsed         | 842         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.037200995 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.905       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 157         |
|    time_elapsed         | 847         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.029010827 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.907       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 158         |
|    time_elapsed         | 852         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.015868565 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.964       |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.905       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 159         |
|    time_elapsed         | 857         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.021336112 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
