# eh_to_ad:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "36a5d2fbb20b9a98f982d4f7f327be1799a567e6b65adc8c04a4d186723b0cde", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s107_c3348c29a4fc4f1cb95968731fe45d64 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:38.079351+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 185         |
|    time_elapsed         | 989         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.015120153 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.767       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.904       |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 186         |
|    time_elapsed         | 995         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.029005386 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.903       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 187         |
|    time_elapsed         | 1002        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.020468505 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.611       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.901       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 188         |
|    time_elapsed         | 1009        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.025553834 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.896       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 189         |
|    time_elapsed         | 1014        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.020572178 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.21        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.895       |
|    value_loss           | 30.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 190         |
|    time_elapsed         | 1019        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.023050468 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.893       |
|    value_loss           | 2.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -671       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 191        |
|    time_elapsed         | 1024       |
|    total_timesteps      | 391168     |
| train/                  |            |
|    approx_kl            | 0.02984586 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.893      |
|    value_loss           | 1.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 192         |
|    time_elapsed         | 1028        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.034352083 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.899       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.892       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 193         |
|    time_elapsed         | 1033        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.015807318 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.893       |
|    value_loss           | 24.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 194         |
|    time_elapsed         | 1038        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.028360497 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.89        |
|    value_loss           | 1.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -670       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 195        |
|    time_elapsed         | 1044       |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.02456294 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.616      |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.891      |
|    value_loss           | 1.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 196         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.026551344 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.701       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.891       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 197         |
|    time_elapsed         | 1054        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.026438301 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.421       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.892       |
|    value_loss           | 1.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -670         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 198          |
|    time_elapsed         | 1059         |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0121770315 |
|    clip_fraction        | 0.182        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1          |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.892        |
|    value_loss           | 30.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 199         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.030021839 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.657       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.891       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 200         |
|    time_elapsed         | 1069        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.040007643 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.894       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 201         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.020940784 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.448       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.894       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 202         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.013357809 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.7        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.894       |
|    value_loss           | 28          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -670       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 203        |
|    time_elapsed         | 1084       |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.02578544 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.476      |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.00971   |
|    std                  | 0.892      |
|    value_loss           | 1.85       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -670       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 204        |
|    time_elapsed         | 1089       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.03495983 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.334      |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.00663   |
|    std                  | 0.894      |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 205         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.026956046 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.89        |
|    value_loss           | 1.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -671       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 206        |
|    time_elapsed         | 1099       |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.01462359 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.2       |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.00953   |
|    std                  | 0.889      |
|    value_loss           | 27.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 207         |
|    time_elapsed         | 1104        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.031174235 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.888       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 208         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.027044218 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.886       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 209         |
|    time_elapsed         | 1114        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.022723284 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.885       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 210         |
|    time_elapsed         | 1119        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.023966353 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.884       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 211         |
|    time_elapsed         | 1124        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.015083412 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.883       |
|    value_loss           | 32.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 212         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.021673754 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.881       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 213         |
|    time_elapsed         | 1134        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.028204516 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.878       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 214         |
|    time_elapsed         | 1138        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.026735429 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.876       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 215         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.016450208 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.963       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.875       |
|    value_loss           | 30.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 216         |
|    time_elapsed         | 1147        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.021215089 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.862       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.875       |
|    value_loss           | 2.29        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -670      |
| time/                   |           |
|    fps                  | 385       |
|    iterations           | 217       |
|    time_elapsed         | 1152      |
|    total_timesteps      | 444416    |
| train/                  |           |
|    approx_kl            | 0.0266676 |
|    clip_fraction        | 0.34      |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.2     |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.44      |
|    n_updates            | 2160      |
|    policy_gradient_loss | -0.0126   |
|    std                  | 0.875     |
|    value_loss           | 1.4       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 218         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.026783068 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.872       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 219         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.013457465 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.854       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.871       |
|    value_loss           | 28.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 220         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.030102033 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.869       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 221         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.021902028 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.869       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 222         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.023865972 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.869       |
|    value_loss           | 1.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -670       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 223        |
|    time_elapsed         | 1178       |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.02498766 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.455      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.868      |
|    value_loss           | 1.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 224         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.017843604 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.867       |
|    value_loss           | 29.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 225         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.025539957 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.735       |
