# eh_to_ad:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "18135bf5869428b0b48c5cdc9787356f47673bf4cb4c85c083106bfd4b7aa0d1", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s101_1b22dceff7c24ec3954cac6238785cb2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:03.545026+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.022254704 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.923       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 131         |
|    time_elapsed         | 711         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.026266225 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.926       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 132         |
|    time_elapsed         | 718         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.013931221 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.925       |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 133         |
|    time_elapsed         | 724         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.021822918 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.926       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 134         |
|    time_elapsed         | 729         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.020551976 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.63        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.928       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 135         |
|    time_elapsed         | 735         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.031011231 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.927       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 136         |
|    time_elapsed         | 741         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.027294543 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.923       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 137         |
|    time_elapsed         | 746         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.015781846 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.922       |
|    value_loss           | 26.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 138         |
|    time_elapsed         | 751         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.027643017 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.661       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.924       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 139         |
|    time_elapsed         | 756         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.023426406 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.48        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.924       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 140         |
|    time_elapsed         | 761         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.020220023 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.921       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 141         |
|    time_elapsed         | 766         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.012414136 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.92        |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 142         |
|    time_elapsed         | 772         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.021957507 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.92        |
|    value_loss           | 2.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 143        |
|    time_elapsed         | 777        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.02707281 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.852      |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.918      |
|    value_loss           | 2.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 144         |
|    time_elapsed         | 781         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.029933965 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.79        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.914       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 145         |
|    time_elapsed         | 787         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.014762087 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.915       |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 146         |
|    time_elapsed         | 793         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.033788323 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.91        |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 147         |
|    time_elapsed         | 798         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.030495277 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.915       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 148         |
|    time_elapsed         | 803         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.025578821 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.91        |
|    value_loss           | 1.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 149        |
|    time_elapsed         | 810        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.02302719 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.478      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.909      |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 150         |
|    time_elapsed         | 816         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.014754156 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.909       |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 151         |
|    time_elapsed         | 822         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.022563064 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.929       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.912       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 152         |
|    time_elapsed         | 827         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.030786375 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.909       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 153         |
|    time_elapsed         | 832         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.022235252 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.427       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.909       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 154         |
|    time_elapsed         | 837         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.016463485 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.3        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.909       |
|    value_loss           | 25.4        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -682      |
| time/                   |           |
|    fps                  | 376       |
|    iterations           | 155       |
|    time_elapsed         | 842       |
|    total_timesteps      | 317440    |
| train/                  |           |
|    approx_kl            | 0.0277833 |
|    clip_fraction        | 0.272     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.8     |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.957     |
|    n_updates            | 1540      |
|    policy_gradient_loss | -0.0139   |
|    std                  | 0.913     |
|    value_loss           | 2.05      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 156         |
|    time_elapsed         | 848         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.019949391 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.53        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.914       |
|    value_loss           | 1.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 157        |
|    time_elapsed         | 854        |
|    total_timesteps      | 321536     |
| train/                  |            |
|    approx_kl            | 0.02505679 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.485      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.915      |
|    value_loss           | 1.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 158        |
|    time_elapsed         | 860        |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.01924486 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.862      |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.00672   |
|    std                  | 0.913      |
|    value_loss           | 21.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 159         |
|    time_elapsed         | 864         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.025933215 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.913       |
|    value_loss           | 2.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 160        |
|    time_elapsed         | 870        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02653692 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.922      |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.00864   |
|    std                  | 0.914      |
|    value_loss           | 1.93       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 161        |
|    time_elapsed         | 875        |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.02775336 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.504      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0096    |
|    std                  | 0.914      |
|    value_loss           | 1.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 162         |
|    time_elapsed         | 880         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.024387524 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.915       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 163         |
|    time_elapsed         | 885         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.016785115 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 48.7        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.913       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 164         |
|    time_elapsed         | 890         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.021067306 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.912       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 165         |
|    time_elapsed         | 895         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.022216825 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.632       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.911       |
|    value_loss           | 1.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 166        |
|    time_elapsed         | 900        |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.02274238 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.578      |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.91       |
|    value_loss           | 1.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 167         |
|    time_elapsed         | 905         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.014942027 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.908       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 168         |
|    time_elapsed         | 911         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.026907634 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.908       |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 169         |
|    time_elapsed         | 917         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.021777235 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.71        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.905       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 170         |
|    time_elapsed         | 923         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.031037353 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.502       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.909       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 171         |
|    time_elapsed         | 928         |
|    total_timesteps      | 350208      |
