# eh_to_ad:global_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "534e8639845dceadc53c48c994aad8437f7f52b4db44ea5f013025a9e3643038", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 110, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s110_340fabec45d4479798b95ba52c34e2a5 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:02:00.412423+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 121         |
|    time_elapsed         | 649         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.024987392 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.556       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.883       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 122         |
|    time_elapsed         | 655         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.024982223 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.79        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.884       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 123         |
|    time_elapsed         | 660         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.026336055 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.885       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 124         |
|    time_elapsed         | 665         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.013358401 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.886       |
|    value_loss           | 25.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 125         |
|    time_elapsed         | 672         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.020472221 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.883       |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 126         |
|    time_elapsed         | 677         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.021753587 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.88        |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 127         |
|    time_elapsed         | 682         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.019596148 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.878       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 128         |
|    time_elapsed         | 687         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.013455493 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.6        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.876       |
|    value_loss           | 24.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 129         |
|    time_elapsed         | 692         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.020292683 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.875       |
|    value_loss           | 2.7         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -683      |
| time/                   |           |
|    fps                  | 380       |
|    iterations           | 130       |
|    time_elapsed         | 699       |
|    total_timesteps      | 266240    |
| train/                  |           |
|    approx_kl            | 0.0214383 |
|    clip_fraction        | 0.254     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.935     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.736     |
|    n_updates            | 1290      |
|    policy_gradient_loss | -0.00928  |
|    std                  | 0.875     |
|    value_loss           | 2.68      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 131         |
|    time_elapsed         | 705         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.021829281 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.876       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 132         |
|    time_elapsed         | 710         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.018499065 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.979       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.876       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 133         |
|    time_elapsed         | 715         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.022508793 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.871       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 134         |
|    time_elapsed         | 720         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.023237891 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.812       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.87        |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 135         |
|    time_elapsed         | 725         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.019831173 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.634       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.869       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 136         |
|    time_elapsed         | 730         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.024593778 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.705       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.868       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 137         |
|    time_elapsed         | 736         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.022533592 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.1        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.869       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 138         |
|    time_elapsed         | 741         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.029515773 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.576       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.868       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 139         |
|    time_elapsed         | 746         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.023528447 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.603       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.865       |
|    value_loss           | 1.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 140        |
|    time_elapsed         | 751        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.02480329 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.513      |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.867      |
|    value_loss           | 2.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 141         |
|    time_elapsed         | 756         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.010359681 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.867       |
|    value_loss           | 23.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 142        |
|    time_elapsed         | 762        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.01935954 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.73       |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.866      |
|    value_loss           | 3.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 143         |
|    time_elapsed         | 767         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.018527899 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.863       |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 144         |
|    time_elapsed         | 772         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.022331497 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.753       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.861       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 145         |
|    time_elapsed         | 777         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.018851213 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.9        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.862       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 146         |
|    time_elapsed         | 782         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.031404257 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.862       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 147         |
|    time_elapsed         | 787         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.027387805 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.877       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.862       |
|    value_loss           | 2.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 148        |
|    time_elapsed         | 792        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.02481782 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.636      |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.861      |
|    value_loss           | 1.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 149         |
|    time_elapsed         | 798         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.022681877 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.487       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.861       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 150         |
|    time_elapsed         | 803         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.019129097 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.88        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.86        |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 151         |
|    time_elapsed         | 808         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.030881612 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.834       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.861       |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 152         |
|    time_elapsed         | 814         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.021130633 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.893       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.86        |
|    value_loss           | 2.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -685       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 153        |
|    time_elapsed         | 821        |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.02361237 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.705      |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.862      |
|    value_loss           | 2.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 154         |
|    time_elapsed         | 827         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.015152255 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.862       |
|    value_loss           | 21.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -685       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 155        |
|    time_elapsed         | 831        |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.03354462 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.863      |
|    value_loss           | 2.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 156         |
|    time_elapsed         | 836         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.029709246 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.738       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.866       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 157         |
|    time_elapsed         | 840         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.026297502 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.79        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.867       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 158         |
|    time_elapsed         | 846         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.017272651 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.803       |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.867       |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 159         |
|    time_elapsed         | 852         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.023639806 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.703       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.867       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 160         |
|    time_elapsed         | 857         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.025836611 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.583       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.867       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 161         |
|    time_elapsed         | 862         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.018765915 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.739       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.866       |
