# eh_to_ad:us_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "5873f83d60de4fab9e4a48788fa0b2db4c924078f27a9b0638aaacdd80445003", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 109, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s109_01874c33fa294faab0024f353927fa64 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:16.813967+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    time_elapsed         | 685         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009061558 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.7        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.875       |
|    value_loss           | 79.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 129         |
|    time_elapsed         | 690         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.024457563 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.873       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 130         |
|    time_elapsed         | 695         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.021811057 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.878       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 131         |
|    time_elapsed         | 701         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.023563977 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.881       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 132         |
|    time_elapsed         | 706         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008742571 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 98          |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.881       |
|    value_loss           | 66.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 133         |
|    time_elapsed         | 710         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.021973662 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.878       |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 134         |
|    time_elapsed         | 715         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.025004728 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.88        |
|    value_loss           | 1.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 135        |
|    time_elapsed         | 722        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.02716472 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.262      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.879      |
|    value_loss           | 0.892      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 136         |
|    time_elapsed         | 728         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.025038667 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.875       |
|    value_loss           | 0.801       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -675         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 137          |
|    time_elapsed         | 734          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0068478296 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.0809       |
|    learning_rate        | 0.0003       |
|    loss                 | 139          |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00602     |
|    std                  | 0.876        |
|    value_loss           | 79.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 138         |
|    time_elapsed         | 740         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.021385107 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.875       |
|    value_loss           | 4.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 139         |
|    time_elapsed         | 746         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.024828497 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.874       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 140         |
|    time_elapsed         | 751         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.024243686 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.876       |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -675         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 141          |
|    time_elapsed         | 756          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0070005716 |
|    clip_fraction        | 0.0868       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | 96.8         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.0073      |
|    std                  | 0.876        |
|    value_loss           | 84.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 142        |
|    time_elapsed         | 762        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.03113663 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.862      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.876      |
|    value_loss           | 2.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 143         |
|    time_elapsed         | 767         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.026812067 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.655       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.876       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 144         |
|    time_elapsed         | 772         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.034080017 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.875       |
|    value_loss           | 0.873       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 145         |
|    time_elapsed         | 777         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.007791438 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.000679   |
|    std                  | 0.874       |
|    value_loss           | 62.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 146         |
|    time_elapsed         | 782         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.030263808 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.876       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 147         |
|    time_elapsed         | 789         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.025489476 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.876       |
|    value_loss           | 0.705       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 148         |
|    time_elapsed         | 795         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.024018416 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.872       |
|    value_loss           | 0.674       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 149         |
|    time_elapsed         | 801         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.023181165 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.874       |
|    value_loss           | 0.628       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -676         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 150          |
|    time_elapsed         | 806          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0068160733 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.46         |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.874        |
|    value_loss           | 55.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 151         |
|    time_elapsed         | 810         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.024393313 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.87        |
|    value_loss           | 0.781       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 152         |
|    time_elapsed         | 816         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.020586677 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.871       |
|    value_loss           | 0.826       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 153        |
|    time_elapsed         | 821        |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.02034719 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.291      |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.87       |
|    value_loss           | 0.72       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -675         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 154          |
|    time_elapsed         | 826          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0074378187 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.16         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00704     |
|    std                  | 0.87         |
|    value_loss           | 80.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 155         |
|    time_elapsed         | 831         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.016462885 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.871       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 156         |
|    time_elapsed         | 836         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.021375256 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.869       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 157         |
|    time_elapsed         | 842         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.019021057 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.866       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 158         |
|    time_elapsed         | 847         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.008342897 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.866       |
|    value_loss           | 73.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 159         |
|    time_elapsed         | 852         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.022197673 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.867       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 160         |
|    time_elapsed         | 857         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.023869399 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.866       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 161         |
|    time_elapsed         | 864         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.026513139 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.865       |
|    value_loss           | 1.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 162        |
|    time_elapsed         | 869        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.02476592 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.263      |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.86       |
|    value_loss           | 0.948      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -676         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 163          |
|    time_elapsed         | 874          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0045620603 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.0003       |
|    loss                 | 74.4         |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00596     |
|    std                  | 0.86         |
|    value_loss           | 80.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 164        |
|    time_elapsed         | 880        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.03335964 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.35       |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.857      |
|    value_loss           | 0.973      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 165         |
|    time_elapsed         | 884         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.020806178 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.86        |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 166         |
|    time_elapsed         | 890         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.030072361 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.861       |
|    value_loss           | 0.813       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 167         |
|    time_elapsed         | 896         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.009109641 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.9         |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.861       |
|    value_loss           | 58.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 168         |
|    time_elapsed         | 902         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011719924 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.861       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 381         |
