# ad_to_eh:global_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "84b2e09e3543bc4529a5ba3640b1a13f58c43841f59f7aab285969cf263ad432", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 106, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s106_a9a81d7ba5ea4d29b0c4f55a054cac37 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:46.153899+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 126         |
|    time_elapsed         | 674         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.028149579 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.853       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.91        |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 127         |
|    time_elapsed         | 680         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.021239068 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.911       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 128         |
|    time_elapsed         | 686         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010562012 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.909       |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 129         |
|    time_elapsed         | 691         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.020559065 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.913       |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 130         |
|    time_elapsed         | 696         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.025560815 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.913       |
|    value_loss           | 3.15        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -723      |
| time/                   |           |
|    fps                  | 381       |
|    iterations           | 131       |
|    time_elapsed         | 702       |
|    total_timesteps      | 268288    |
| train/                  |           |
|    approx_kl            | 0.0239569 |
|    clip_fraction        | 0.271     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.8     |
|    explained_variance   | 0.966     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.544     |
|    n_updates            | 1300      |
|    policy_gradient_loss | -0.0134   |
|    std                  | 0.913     |
|    value_loss           | 2.19      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 132         |
|    time_elapsed         | 707         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.016188277 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.6        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.913       |
|    value_loss           | 37          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 133         |
|    time_elapsed         | 712         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.026510652 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.914       |
|    value_loss           | 5.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 134         |
|    time_elapsed         | 717         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.030966729 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.916       |
|    value_loss           | 3           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 135        |
|    time_elapsed         | 722        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.02436384 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.698      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.916      |
|    value_loss           | 2.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 136         |
|    time_elapsed         | 727         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.027366325 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.823       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.917       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 137         |
|    time_elapsed         | 732         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.012832165 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.917       |
|    value_loss           | 36.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 138         |
|    time_elapsed         | 739         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.024970638 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.939       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.921       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 139         |
|    time_elapsed         | 745         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.026279192 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.677       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.922       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 140         |
|    time_elapsed         | 751         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.023517333 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.974       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.917       |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 141         |
|    time_elapsed         | 756         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.018953502 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.915       |
|    value_loss           | 33.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 142         |
|    time_elapsed         | 762         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.032100566 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.736       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.913       |
|    value_loss           | 2.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 143         |
|    time_elapsed         | 767         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.028879236 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.913       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 144         |
|    time_elapsed         | 772         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.024815455 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.721       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.912       |
|    value_loss           | 1.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 145        |
|    time_elapsed         | 777        |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.01438548 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.89       |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.911      |
|    value_loss           | 36.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 146         |
|    time_elapsed         | 782         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.029770143 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.911       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 147         |
|    time_elapsed         | 787         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.030689247 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.968       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.912       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 148         |
|    time_elapsed         | 792         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.024427941 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.912       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 149         |
|    time_elapsed         | 798         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.023987953 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.912       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 150         |
|    time_elapsed         | 803         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.014618209 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.87        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.911       |
|    value_loss           | 43.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 151         |
|    time_elapsed         | 808         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.026052916 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.764       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.912       |
|    value_loss           | 2.78        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -725      |
| time/                   |           |
|    fps                  | 382       |
|    iterations           | 152       |
|    time_elapsed         | 814       |
|    total_timesteps      | 311296    |
| train/                  |           |
|    approx_kl            | 0.0254419 |
|    clip_fraction        | 0.301     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.8     |
|    explained_variance   | 0.978     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.625     |
|    n_updates            | 1510      |
|    policy_gradient_loss | -0.0103   |
|    std                  | 0.909     |
|    value_loss           | 1.61      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 153        |
|    time_elapsed         | 819        |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.04021998 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.908      |
|    value_loss           | 2.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 154        |
|    time_elapsed         | 824        |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.03195793 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.95       |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.00933   |
|    std                  | 0.906      |
|    value_loss           | 40.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 155         |
|    time_elapsed         | 830         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.027857952 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.904       |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 156         |
|    time_elapsed         | 835         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.023578268 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.907       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 157         |
|    time_elapsed         | 840         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.037760235 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.908       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 158         |
|    time_elapsed         | 845         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.012690223 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.906       |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 159         |
|    time_elapsed         | 850         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.020798974 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.899       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.906       |
|    value_loss           | 4.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 160         |
|    time_elapsed         | 855         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.025329132 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.995       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.905       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 161         |
|    time_elapsed         | 860         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.020253018 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.809       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.906       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 162         |
|    time_elapsed         | 865         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.023318991 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.908       |
|    value_loss           | 2.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -728       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 163        |
|    time_elapsed         | 870        |
|    total_timesteps      | 333824     |
| train/                  |            |
|    approx_kl            | 0.01520334 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.602      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.6       |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.907      |
|    value_loss           | 44.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 164         |
|    time_elapsed         | 876         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.033756934 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.817       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.907       |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 165         |
|    time_elapsed         | 882         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.028339984 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.709       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.908       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 166         |
|    time_elapsed         | 888         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.022982705 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.95        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.908       |
