# ad_to_eh:global_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "87911b52b679fbcf2a27e86a2388f7a078243b3b19fb93d35f1e1341bae1722f", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 110, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s110_ad5e9d51304b4c468542ab3222732901 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:18:26.647834+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    loss                 | 1.63        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.864       |
|    value_loss           | 4.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 117         |
|    time_elapsed         | 631         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.022836939 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.865       |
|    value_loss           | 3.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 118        |
|    time_elapsed         | 637        |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.02635749 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.58       |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.865      |
|    value_loss           | 3.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 119         |
|    time_elapsed         | 644         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.015334526 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.865       |
|    value_loss           | 30.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 120         |
|    time_elapsed         | 649         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.036156796 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.864       |
|    value_loss           | 3.62        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -710      |
| time/                   |           |
|    fps                  | 378       |
|    iterations           | 121       |
|    time_elapsed         | 654       |
|    total_timesteps      | 247808    |
| train/                  |           |
|    approx_kl            | 0.0213997 |
|    clip_fraction        | 0.251     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.2     |
|    explained_variance   | 0.937     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.35      |
|    n_updates            | 1200      |
|    policy_gradient_loss | -0.0171   |
|    std                  | 0.863     |
|    value_loss           | 3.99      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 122         |
|    time_elapsed         | 659         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.021989314 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.865       |
|    value_loss           | 3.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 123        |
|    time_elapsed         | 663        |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.02619418 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.692      |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.00709   |
|    std                  | 0.862      |
|    value_loss           | 3.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 124        |
|    time_elapsed         | 669        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.01338423 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.6       |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.863      |
|    value_loss           | 24.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 125         |
|    time_elapsed         | 674         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.026910042 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.958       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.863       |
|    value_loss           | 3.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 126        |
|    time_elapsed         | 679        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.02162958 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.861      |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.863      |
|    value_loss           | 2.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 127         |
|    time_elapsed         | 684         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.021561436 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.863       |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 128         |
|    time_elapsed         | 689         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.022820454 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.9        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.86        |
|    value_loss           | 32          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 129         |
|    time_elapsed         | 696         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.022426264 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.86        |
|    value_loss           | 3.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 130         |
|    time_elapsed         | 701         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.021576956 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.939       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.86        |
|    value_loss           | 3.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 131         |
|    time_elapsed         | 706         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.025120588 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.947       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.86        |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 132         |
|    time_elapsed         | 711         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.015393021 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.86        |
|    value_loss           | 30.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 133         |
|    time_elapsed         | 717         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.034226086 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.857       |
|    value_loss           | 7.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 134        |
|    time_elapsed         | 723        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.03647786 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.42       |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00901   |
|    std                  | 0.854      |
|    value_loss           | 5.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 135         |
|    time_elapsed         | 728         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.017753012 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.853       |
|    value_loss           | 4.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 136        |
|    time_elapsed         | 733        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.02180421 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.00792   |
|    std                  | 0.855      |
|    value_loss           | 3.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 137         |
|    time_elapsed         | 738         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.020718684 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.6        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.854       |
|    value_loss           | 33.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 138        |
|    time_elapsed         | 743        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.02580132 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.851      |
|    value_loss           | 4.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 139         |
|    time_elapsed         | 748         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.022935662 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.846       |
|    value_loss           | 3.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 140         |
|    time_elapsed         | 754         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.022125732 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.849       |
|    value_loss           | 4.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 141        |
|    time_elapsed         | 760        |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.01590798 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.47       |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.848      |
|    value_loss           | 28.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 142         |
|    time_elapsed         | 767         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.027253293 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.847       |
|    value_loss           | 4.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 143         |
|    time_elapsed         | 772         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.023171714 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.848       |
|    value_loss           | 3.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 144         |
|    time_elapsed         | 778         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.018949632 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.846       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 145         |
|    time_elapsed         | 783         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.017221913 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.5        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.847       |
|    value_loss           | 30          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 146         |
|    time_elapsed         | 789         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.026241215 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.06        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.849       |
|    value_loss           | 6.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 147         |
|    time_elapsed         | 794         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.027884934 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.849       |
|    value_loss           | 3.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 148         |
|    time_elapsed         | 798         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.027395085 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.838       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.849       |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 149         |
|    time_elapsed         | 804         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.021377819 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.85        |
|    value_loss           | 3.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 150          |
|    time_elapsed         | 809          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0145600345 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.7          |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.849        |
|    value_loss           | 33.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 151         |
|    time_elapsed         | 814         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.030222416 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.848       |
|    value_loss           | 4.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 152         |
|    time_elapsed         | 821         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.023180269 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.846       |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 153         |
|    time_elapsed         | 828         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.021340158 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.849       |
|    value_loss           | 4.14        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -709      |
| time/                   |           |
|    fps                  | 377       |
|    iterations           | 154       |
|    time_elapsed         | 834       |
|    total_timesteps      | 315392    |
| train/                  |           |
|    approx_kl            | 0.0178245 |
|    clip_fraction        | 0.169     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | 0.814     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.99      |
|    n_updates            | 1530      |
|    policy_gradient_loss | -0.011    |
|    std                  | 0.849     |
|    value_loss           | 34.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 155         |
|    time_elapsed         | 839         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.024546387 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.851       |
|    value_loss           | 5.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 156        |
|    time_elapsed         | 844        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.02843558 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.58       |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.855      |
|    value_loss           | 3.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 157         |
|    time_elapsed         | 849         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.026855092 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1560        |
