# ad_to_eh:global_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "13399771d65649cfda28e45b6da6f81744cdfc8674c7c89b38a27823fbe8e9d6", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 102, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s102_b33803aaaddb43928e3042a4d161cf12 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:58:32.313712+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.018943591 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.902       |
|    value_loss           | 4.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 122        |
|    time_elapsed         | 700        |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.03088352 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.969      |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.897      |
|    value_loss           | 2.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 123         |
|    time_elapsed         | 705         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.032570377 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.907       |
|    value_loss           | 2.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 124        |
|    time_elapsed         | 710        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.01656434 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.49       |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.00859   |
|    std                  | 0.905      |
|    value_loss           | 30.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 125        |
|    time_elapsed         | 715        |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.02729667 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.904      |
|    value_loss           | 3.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 126         |
|    time_elapsed         | 720         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.022382945 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.933       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.902       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 127         |
|    time_elapsed         | 724         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.020946521 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.9         |
|    value_loss           | 3.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 128         |
|    time_elapsed         | 729         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.018810296 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.12        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.9         |
|    value_loss           | 49.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 129        |
|    time_elapsed         | 734        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.02238174 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.895      |
|    value_loss           | 3.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 130         |
|    time_elapsed         | 739         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.023753937 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.896       |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 131         |
|    time_elapsed         | 745         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.022825891 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.977       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.895       |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 132         |
|    time_elapsed         | 751         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.019785535 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.896       |
|    value_loss           | 36.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 133         |
|    time_elapsed         | 757         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.033799697 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.893       |
|    value_loss           | 8.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 134        |
|    time_elapsed         | 763        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.02538807 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 1.58       |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00917   |
|    std                  | 0.89       |
|    value_loss           | 5.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 135         |
|    time_elapsed         | 768         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.021982864 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.888       |
|    value_loss           | 4.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 136        |
|    time_elapsed         | 773        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.02223197 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.887      |
|    value_loss           | 3.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 137         |
|    time_elapsed         | 778         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.014703391 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.6        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.886       |
|    value_loss           | 43.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 138         |
|    time_elapsed         | 783         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.028355315 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.89        |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 139         |
|    time_elapsed         | 788         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.029573206 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.892       |
|    value_loss           | 3.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 140         |
|    time_elapsed         | 793         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.023948293 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.891       |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 141         |
|    time_elapsed         | 798         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.015145136 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.889       |
|    value_loss           | 38.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 142         |
|    time_elapsed         | 804         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.025013376 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.887       |
|    value_loss           | 3.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 143         |
|    time_elapsed         | 809         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.021757832 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.89        |
|    value_loss           | 3.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 144        |
|    time_elapsed         | 816        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01872472 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.791      |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.89       |
|    value_loss           | 2.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 145         |
|    time_elapsed         | 822         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.013417324 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.4        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.888       |
|    value_loss           | 45.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 146         |
|    time_elapsed         | 827         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.024658421 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.885       |
|    value_loss           | 7.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 147         |
|    time_elapsed         | 834         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.042803556 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.886       |
|    value_loss           | 4.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 148         |
|    time_elapsed         | 840         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.022886591 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.995       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.886       |
|    value_loss           | 3.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 149        |
|    time_elapsed         | 844        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.02300037 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.885      |
|    value_loss           | 3.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 150         |
|    time_elapsed         | 850         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.017215967 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.884       |
|    value_loss           | 49.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 151         |
|    time_elapsed         | 854         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.024551783 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.885       |
|    value_loss           | 3.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 152         |
|    time_elapsed         | 859         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.022032125 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.883       |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 153         |
|    time_elapsed         | 864         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.022231672 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.904       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.88        |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 154         |
|    time_elapsed         | 870         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.014557334 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.881       |
|    value_loss           | 54.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 155        |
|    time_elapsed         | 875        |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.02621184 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.84       |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.878      |
|    value_loss           | 4.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 156         |
|    time_elapsed         | 880         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.027636535 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.879       |
|    value_loss           | 4.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 157         |
|    time_elapsed         | 885         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.023688732 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.877       |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 158         |
|    time_elapsed         | 892         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.015325361 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.878       |
|    value_loss           | 43          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 159         |
|    time_elapsed         | 897         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.024706826 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.39        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.877       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 160         |
|    time_elapsed         | 902         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.026762437 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.876       |
|    value_loss           | 4.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 161         |
|    time_elapsed         | 907         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.027158245 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.877       |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 162         |
