# ad_to_eh:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "8955f4ca9734f43cf561f04d7fec7395a89becc6f7d4256ed2b745d6aa6ebc9f", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s107_48124dd0679a44e097e344f53b749522 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:27.307719+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 122         |
|    time_elapsed         | 690         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.023638245 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.867       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.915       |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 123         |
|    time_elapsed         | 695         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.024888929 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.916       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 124         |
|    time_elapsed         | 700         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.009864094 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.915       |
|    value_loss           | 52.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 125         |
|    time_elapsed         | 705         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.019797651 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.921       |
|    value_loss           | 4.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 126         |
|    time_elapsed         | 710         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.021210307 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.921       |
|    value_loss           | 3.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 127         |
|    time_elapsed         | 716         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.019634007 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.921       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 128         |
|    time_elapsed         | 722         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009306045 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.99        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.922       |
|    value_loss           | 72.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 129         |
|    time_elapsed         | 728         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.020849295 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.927       |
|    value_loss           | 5.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 130         |
|    time_elapsed         | 733         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.020187613 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.931       |
|    value_loss           | 4.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 131         |
|    time_elapsed         | 739         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.022727992 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.842       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.928       |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 132         |
|    time_elapsed         | 744         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009799038 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.927       |
|    value_loss           | 75.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 133         |
|    time_elapsed         | 749         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.031012343 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.927       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 134         |
|    time_elapsed         | 754         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.025007758 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.948       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.925       |
|    value_loss           | 2.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 135         |
|    time_elapsed         | 759         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.024856804 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.926       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 136         |
|    time_elapsed         | 764         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.026762633 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.659       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.925       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 137         |
|    time_elapsed         | 769         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.007016818 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.05        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.925       |
|    value_loss           | 78.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 138        |
|    time_elapsed         | 776        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.01970496 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.63       |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.924      |
|    value_loss           | 5.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 139         |
|    time_elapsed         | 781         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.012770281 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.888       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.927       |
|    value_loss           | 5.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 140         |
|    time_elapsed         | 787         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.019055795 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.928       |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 141         |
|    time_elapsed         | 792         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.010335831 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.929       |
|    value_loss           | 89.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 142         |
|    time_elapsed         | 798         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.030847695 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.927       |
|    value_loss           | 2.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 143        |
|    time_elapsed         | 804        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.01748744 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.929      |
|    value_loss           | 3.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 144         |
|    time_elapsed         | 809         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.024399463 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.929       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 145         |
|    time_elapsed         | 815         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.011978621 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.93        |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 146         |
|    time_elapsed         | 821         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.016559675 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.929       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 147         |
|    time_elapsed         | 827         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.024909513 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.925       |
|    value_loss           | 4.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 148         |
|    time_elapsed         | 833         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.024758033 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.691       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.922       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 149         |
|    time_elapsed         | 838         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.025113095 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.81        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.922       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 150         |
|    time_elapsed         | 843         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009826538 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.922       |
|    value_loss           | 85.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 151         |
|    time_elapsed         | 849         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.026256666 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.92        |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 152         |
|    time_elapsed         | 856         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.018315814 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.92        |
|    value_loss           | 3.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 153         |
|    time_elapsed         | 861         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.025340794 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.919       |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 154         |
|    time_elapsed         | 866         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.009524368 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 45.4        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.919       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 155         |
|    time_elapsed         | 871         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.028148029 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.915       |
|    value_loss           | 5.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 156        |
|    time_elapsed         | 876        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.02482872 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34       |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.917      |
|    value_loss           | 3.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 157         |
|    time_elapsed         | 882         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.018966855 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.916       |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 158         |
|    time_elapsed         | 887         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.010895398 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.915       |
|    value_loss           | 126         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 159         |
|    time_elapsed         | 892         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.023111377 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.915       |
|    value_loss           | 3.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 160         |
|    time_elapsed         | 897         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.031164687 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.744       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.911       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 161         |
|    time_elapsed         | 902         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.018208068 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.979       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.909       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 162         |
|    time_elapsed         | 908         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.022058547 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.879       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.906       |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
