# ad_to_eh:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "4e3f7880598f67d5796c28f4bf50fb2ed3ae63e2cc6e809d5b81b196e7c7b76d", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s101_99b204ccdaaa4d2788046008157b9ebc --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.843976+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 122         |
|    time_elapsed         | 671         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.022318605 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.927       |
|    value_loss           | 0.966       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 123         |
|    time_elapsed         | 676         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.024802607 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.929       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 124         |
|    time_elapsed         | 681         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.013522786 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.0816      |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.928       |
|    value_loss           | 49.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 125         |
|    time_elapsed         | 686         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.028267212 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.931       |
|    value_loss           | 1.46        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -718      |
| time/                   |           |
|    fps                  | 373       |
|    iterations           | 126       |
|    time_elapsed         | 691       |
|    total_timesteps      | 258048    |
| train/                  |           |
|    approx_kl            | 0.0212697 |
|    clip_fraction        | 0.25      |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.1     |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.433     |
|    n_updates            | 1250      |
|    policy_gradient_loss | -0.0154   |
|    std                  | 0.93      |
|    value_loss           | 1.12      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 127         |
|    time_elapsed         | 696         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.019115422 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.929       |
|    value_loss           | 1.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -718         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 128          |
|    time_elapsed         | 700          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0076165143 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.929        |
|    value_loss           | 116          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 129         |
|    time_elapsed         | 705         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.015982036 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.48        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.929       |
|    value_loss           | 30.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 130         |
|    time_elapsed         | 711         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.017203653 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.925       |
|    value_loss           | 7.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 131         |
|    time_elapsed         | 716         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.018542647 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.927       |
|    value_loss           | 6           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -718         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 132          |
|    time_elapsed         | 721          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0065981345 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.5         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00601     |
|    std                  | 0.926        |
|    value_loss           | 116          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 133         |
|    time_elapsed         | 726         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.038063347 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.932       |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 134         |
|    time_elapsed         | 730         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.026669458 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.704       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.932       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 135         |
|    time_elapsed         | 735         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.026224853 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.928       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 136         |
|    time_elapsed         | 740         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.023290955 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.928       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 137         |
|    time_elapsed         | 745         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.008727399 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0003      |
|    loss                 | 76.9        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.926       |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 138         |
|    time_elapsed         | 750         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.019006485 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.924       |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 139         |
|    time_elapsed         | 755         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.016464682 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.686       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.922       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 140         |
|    time_elapsed         | 761         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.021772105 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.882       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.921       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 141         |
|    time_elapsed         | 766         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.012840993 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 137         |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.922       |
|    value_loss           | 128         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 142         |
|    time_elapsed         | 772         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.026260557 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.915       |
|    value_loss           | 5.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 143        |
|    time_elapsed         | 778        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.02245052 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.681      |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.915      |
|    value_loss           | 2.06       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -718      |
| time/                   |           |
|    fps                  | 375       |
|    iterations           | 144       |
|    time_elapsed         | 784       |
|    total_timesteps      | 294912    |
| train/                  |           |
|    approx_kl            | 0.0234931 |
|    clip_fraction        | 0.251     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.802     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.14      |
|    n_updates            | 1430      |
|    policy_gradient_loss | -0.0119   |
|    std                  | 0.914     |
|    value_loss           | 2.01      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 145         |
|    time_elapsed         | 791         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.011867943 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.914       |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 146         |
|    time_elapsed         | 796         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.023051973 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.915       |
|    value_loss           | 6.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 147         |
|    time_elapsed         | 803         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.023926467 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.92        |
|    value_loss           | 3.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 148         |
|    time_elapsed         | 810         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.031133095 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.591       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.922       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 149         |
|    time_elapsed         | 816         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.025629207 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.921       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 150         |
|    time_elapsed         | 822         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.010746302 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.68        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.921       |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 151         |
|    time_elapsed         | 827         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.038114227 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.716       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.921       |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 152         |
|    time_elapsed         | 832         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.025318183 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.385       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.923       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 153         |
|    time_elapsed         | 838         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.029201377 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.923       |
|    value_loss           | 1.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 154        |
|    time_elapsed         | 843        |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.00851846 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.086      |
|    learning_rate        | 0.0003     |
|    loss                 | 328        |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0056    |
|    std                  | 0.922      |
|    value_loss           | 147        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 155         |
|    time_elapsed         | 848         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.028387677 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.605       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.922       |
|    value_loss           | 1.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 156        |
|    time_elapsed         | 854        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.02113896 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.518      |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.924      |
|    value_loss           | 1.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 157         |
|    time_elapsed         | 859         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.030715827 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.925       |
|    value_loss           | 0.952       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -718         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 158          |
|    time_elapsed         | 866          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0060030334 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.86         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00675     |
|    std                  | 0.925        |
|    value_loss           | 148          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 159         |
|    time_elapsed         | 873         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.014037502 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.925       |
|    value_loss           | 6.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 160         |
|    time_elapsed         | 879         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.020886153 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.911       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.926       |
|    value_loss           | 3.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 161         |
|    time_elapsed         | 884         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.027954902 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.806       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.924       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 162         |
|    time_elapsed         | 889         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.029940743 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.924       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
