# ad_to_eh:us_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "8b7583c845ab32f41a65944052615d6cf9dab0877cdd1ce120080d405413627f", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 109, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s109_e6a325657ec74b72a648a9a3ad5fb630 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:39.929644+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.942       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.843       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 121         |
|    time_elapsed         | 697         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.016754813 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.843       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 122         |
|    time_elapsed         | 703         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.019874984 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.842       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 123         |
|    time_elapsed         | 709         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.019537142 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.502       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.844       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 124         |
|    time_elapsed         | 716         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.017823776 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.843       |
|    value_loss           | 57.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 125         |
|    time_elapsed         | 723         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.024889696 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.639       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.841       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 126         |
|    time_elapsed         | 728         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.026016753 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.537       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.843       |
|    value_loss           | 1.78        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -710      |
| time/                   |           |
|    fps                  | 354       |
|    iterations           | 127       |
|    time_elapsed         | 733       |
|    total_timesteps      | 260096    |
| train/                  |           |
|    approx_kl            | 0.0226001 |
|    clip_fraction        | 0.254     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | 0.947     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.724     |
|    n_updates            | 1260      |
|    policy_gradient_loss | -0.0104   |
|    std                  | 0.845     |
|    value_loss           | 1.54      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 128         |
|    time_elapsed         | 738         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009855658 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.6        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.845       |
|    value_loss           | 86.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -710      |
| time/                   |           |
|    fps                  | 355       |
|    iterations           | 129       |
|    time_elapsed         | 742       |
|    total_timesteps      | 264192    |
| train/                  |           |
|    approx_kl            | 0.0227388 |
|    clip_fraction        | 0.274     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | 0.854     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.526     |
|    n_updates            | 1280      |
|    policy_gradient_loss | -0.00791  |
|    std                  | 0.843     |
|    value_loss           | 2.3       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 130        |
|    time_elapsed         | 748        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.02287943 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.795      |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.844      |
|    value_loss           | 2.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 131         |
|    time_elapsed         | 755         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.021888765 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.841       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 132         |
|    time_elapsed         | 761         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009059962 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 130         |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.841       |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 133         |
|    time_elapsed         | 766         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.021288382 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.74        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.843       |
|    value_loss           | 3.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 134         |
|    time_elapsed         | 773         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.026091577 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.955       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.843       |
|    value_loss           | 2.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 135        |
|    time_elapsed         | 778        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.02779154 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.707      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.844      |
|    value_loss           | 1.6        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 136        |
|    time_elapsed         | 786        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.02828719 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.472      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.00954   |
|    std                  | 0.842      |
|    value_loss           | 1.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 137        |
|    time_elapsed         | 792        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.01111303 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.153      |
|    learning_rate        | 0.0003     |
|    loss                 | 93.3       |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.00868   |
|    std                  | 0.843      |
|    value_loss           | 77.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 138         |
|    time_elapsed         | 797         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.021384548 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.843       |
|    value_loss           | 3.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 139        |
|    time_elapsed         | 802        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.02257016 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.74       |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.842      |
|    value_loss           | 2.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 140         |
|    time_elapsed         | 806         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.019778535 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.837       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.842       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 141         |
|    time_elapsed         | 812         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.009398002 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 161         |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.841       |
|    value_loss           | 126         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 142         |
|    time_elapsed         | 816         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.024940487 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.841       |
|    value_loss           | 5.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 143         |
|    time_elapsed         | 821         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.024262168 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.837       |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 144         |
|    time_elapsed         | 826         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.020941665 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.888       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.836       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 145         |
|    time_elapsed         | 832         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.012928645 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.834       |
|    value_loss           | 141         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 146        |
|    time_elapsed         | 837        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.02732943 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.623      |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00946   |
|    std                  | 0.833      |
|    value_loss           | 2.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 147         |
|    time_elapsed         | 842         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.026099265 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.826       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.831       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 148         |
|    time_elapsed         | 847         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.022864155 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.957       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.828       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 149         |
|    time_elapsed         | 854         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.030278001 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.749       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.827       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 150         |
|    time_elapsed         | 861         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008396266 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.73        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.827       |
|    value_loss           | 64.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 151         |
|    time_elapsed         | 869         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.024922522 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.766       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.824       |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 152         |
|    time_elapsed         | 875         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.023032032 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.777       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.822       |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 153         |
|    time_elapsed         | 880         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.016044956 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.822       |
|    value_loss           | 4.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 154         |
|    time_elapsed         | 885         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.010225258 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.8        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.822       |
|    value_loss           | 145         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 155         |
|    time_elapsed         | 890         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.030140191 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.968       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.822       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 156         |
|    time_elapsed         | 896         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.020894228 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.822       |
|    value_loss           | 3.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 157         |
|    time_elapsed         | 901         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.018103078 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.78        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.821       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 158         |
|    time_elapsed         | 906         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.012018295 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.1        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.821       |
|    value_loss           | 153         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 159        |
|    time_elapsed         | 911        |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.01900025 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.29       |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.82       |
|    value_loss           | 7.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 160         |
|    time_elapsed         | 916         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.018619366 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.816       |
|    value_loss           | 5.74        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -708      |
| time/                   |           |
|    fps                  | 357       |
|    iterations           | 161       |
|    time_elapsed         | 921       |
|    total_timesteps      | 329728    |
| train/                  |           |
|    approx_kl            | 0.0246743 |
|    clip_fraction        | 0.267     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.6     |
|    explained_variance   | 0.884     |
