# ad_to_eh:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "d1aed26ae355857c525ec14327e8496cd6ad361e8b40ec107b4cf2945f4012a1", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s110_b4755d98338f41109c3e60b3aaf80ad4 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:41.049930+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 131         |
|    time_elapsed         | 750         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.025711581 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.714       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.894       |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 132         |
|    time_elapsed         | 755         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.010771207 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.37        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.893       |
|    value_loss           | 94.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 133         |
|    time_elapsed         | 760         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.029138708 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.894       |
|    value_loss           | 3.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -717       |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 134        |
|    time_elapsed         | 765        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.02032014 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.74       |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.896      |
|    value_loss           | 3.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 135         |
|    time_elapsed         | 772         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.021959778 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.98        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.894       |
|    value_loss           | 1.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 136        |
|    time_elapsed         | 779        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.02528046 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.668      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.00926   |
|    std                  | 0.893      |
|    value_loss           | 2.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 137         |
|    time_elapsed         | 784         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.011147157 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.6        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.892       |
|    value_loss           | 67.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 138         |
|    time_elapsed         | 790         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.022098064 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.891       |
|    value_loss           | 3.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 139        |
|    time_elapsed         | 795        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.02590439 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.747      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.888      |
|    value_loss           | 2.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 140         |
|    time_elapsed         | 800         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.022890829 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.571       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.887       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 141         |
|    time_elapsed         | 805         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.011984993 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.16        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.888       |
|    value_loss           | 92.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 142         |
|    time_elapsed         | 809         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.022576774 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.887       |
|    value_loss           | 4.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 143         |
|    time_elapsed         | 814         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.022524599 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.824       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.888       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 144         |
|    time_elapsed         | 819         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.023197802 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.888       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 145         |
|    time_elapsed         | 826         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.008928231 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 162         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.888       |
|    value_loss           | 99.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 146         |
|    time_elapsed         | 831         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.031540774 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.902       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.887       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 147         |
|    time_elapsed         | 836         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.026969898 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.873       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.885       |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 148         |
|    time_elapsed         | 841         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.024366893 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.883       |
|    value_loss           | 1.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 149        |
|    time_elapsed         | 846        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.02336642 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.925      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.886      |
|    value_loss           | 2.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 150         |
|    time_elapsed         | 851         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.010862239 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 20.4        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.887       |
|    value_loss           | 63.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 151         |
|    time_elapsed         | 857         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.032921754 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.886       |
|    value_loss           | 4.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 152         |
|    time_elapsed         | 863         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.023466848 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.891       |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 153         |
|    time_elapsed         | 869         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.025454834 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.89        |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 154         |
|    time_elapsed         | 875         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.009442825 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.6        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.89        |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 155         |
|    time_elapsed         | 883         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.031679146 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.891       |
|    value_loss           | 4.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 156         |
|    time_elapsed         | 889         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.019042466 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.891       |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 157         |
|    time_elapsed         | 895         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.027206527 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.747       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.892       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 158         |
|    time_elapsed         | 900         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.010481737 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.21        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.892       |
|    value_loss           | 119         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 159        |
|    time_elapsed         | 904        |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.02588003 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.774      |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.00573   |
|    std                  | 0.893      |
|    value_loss           | 2.31       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 160        |
|    time_elapsed         | 909        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.03132826 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.48       |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.00899   |
|    std                  | 0.891      |
|    value_loss           | 2.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 161         |
|    time_elapsed         | 914         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.024193695 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.888       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 162         |
|    time_elapsed         | 920         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.022718756 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.891       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 163         |
|    time_elapsed         | 925         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.010919043 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 94          |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.89        |
|    value_loss           | 90.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 164         |
|    time_elapsed         | 930         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.023420438 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.89        |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 165         |
|    time_elapsed         | 935         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.019804614 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.822       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.888       |
|    value_loss           | 2.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 166         |
|    time_elapsed         | 940         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.020072175 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.891       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 167         |
|    time_elapsed         | 945         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.011228293 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 168         |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.89        |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 168         |
|    time_elapsed         | 951         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.025038574 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.888       |
|    value_loss           | 3.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 169         |
|    time_elapsed         | 956         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.022228379 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.886       |
|    value_loss           | 3.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 170        |
|    time_elapsed         | 961        |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.02210673 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.874      |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.887      |
|    value_loss           | 2.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 171         |
|    time_elapsed         | 967         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.026492791 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.888       |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
