# ad_to_eh:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "66a22b7510a33f6aab7a73f6c9b923b99d93ffa6e9676de9049b2ced239c77d3", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s108_86304a9e4e734c35afe0b25f702c84a1 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:35.156656+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.883       |
|    value_loss           | 37.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -744       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 129        |
|    time_elapsed         | 722        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.03716576 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.32       |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.886      |
|    value_loss           | 3.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -744       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 130        |
|    time_elapsed         | 727        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.03600537 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.886      |
|    value_loss           | 2.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -743        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 131         |
|    time_elapsed         | 733         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.019614596 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.798       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.889       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -743        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 132         |
|    time_elapsed         | 739         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.010551799 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.5        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.889       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -743        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 133         |
|    time_elapsed         | 745         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.025994558 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.89        |
|    value_loss           | 2.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -743       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 134        |
|    time_elapsed         | 751        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.02427437 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.909      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.895      |
|    value_loss           | 2.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -743        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 135         |
|    time_elapsed         | 756         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.023470026 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.893       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -742        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 136         |
|    time_elapsed         | 761         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.026693927 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.895       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -742        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 137         |
|    time_elapsed         | 766         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.009628974 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.47        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.894       |
|    value_loss           | 65          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -742        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 138         |
|    time_elapsed         | 771         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.024694985 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.71        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.888       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -742        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 139         |
|    time_elapsed         | 778         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.034178823 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.793       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.889       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -742        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 140         |
|    time_elapsed         | 785         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.025798779 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.704       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.887       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -742        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 141         |
|    time_elapsed         | 790         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.011058038 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.02        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.888       |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -742        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 142         |
|    time_elapsed         | 795         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.022720981 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.885       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -742        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 143         |
|    time_elapsed         | 800         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.021618467 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.885       |
|    value_loss           | 1.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -741       |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 144        |
|    time_elapsed         | 805        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02474739 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.724      |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.00926   |
|    std                  | 0.883      |
|    value_loss           | 2.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 145         |
|    time_elapsed         | 812         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.012180301 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.5        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.882       |
|    value_loss           | 149         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 146         |
|    time_elapsed         | 817         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.022418167 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.882       |
|    value_loss           | 4.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 147         |
|    time_elapsed         | 824         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.020019632 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.912       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.883       |
|    value_loss           | 3.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 148         |
|    time_elapsed         | 830         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.027819758 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.884       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 149         |
|    time_elapsed         | 835         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.024504881 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.888       |
|    value_loss           | 1.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -740       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 150        |
|    time_elapsed         | 840        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.00575987 |
|    clip_fraction        | 0.077      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.0003     |
|    loss                 | 23.7       |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.00948   |
|    std                  | 0.888      |
|    value_loss           | 145        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 151         |
|    time_elapsed         | 846         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.016049435 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.89        |
|    value_loss           | 5.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 152         |
|    time_elapsed         | 853         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.021913199 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.886       |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 153         |
|    time_elapsed         | 858         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.019505922 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.885       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 154         |
|    time_elapsed         | 865         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.009386759 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 141         |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.885       |
|    value_loss           | 143         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 155         |
|    time_elapsed         | 872         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.027034108 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.605       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.888       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 156         |
|    time_elapsed         | 878         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.028425898 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.889       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 157         |
|    time_elapsed         | 883         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.031060928 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.883       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 158         |
|    time_elapsed         | 888         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.010817152 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 194         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.882       |
|    value_loss           | 158         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 159         |
|    time_elapsed         | 893         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.022477515 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.88        |
|    value_loss           | 3.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -739       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 160        |
|    time_elapsed         | 899        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02318304 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.818      |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.882      |
|    value_loss           | 2.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 161         |
|    time_elapsed         | 904         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.034489855 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.598       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.88        |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 162         |
|    time_elapsed         | 908         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.025962291 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.88        |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 163         |
|    time_elapsed         | 913         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.008567495 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.5        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.88        |
|    value_loss           | 92.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 164         |
|    time_elapsed         | 918         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.034592293 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.63        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.878       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 165         |
|    time_elapsed         | 923         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.027753951 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.815       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.877       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 166         |
|    time_elapsed         | 928         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.026145471 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.877       |
|    value_loss           | 1.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -738       |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 167        |
|    time_elapsed         | 932        |
|    total_timesteps      | 342016     |
| train/                  |            |
|    approx_kl            | 0.00925666 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.326      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.1       |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.877      |
|    value_loss           | 184        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 168         |
|    time_elapsed         | 937         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.018049203 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.874       |
|    value_loss           | 6.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 169         |
|    time_elapsed         | 942         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.025961632 |
|    clip_fraction        | 0.227       |
