# ad_to_eh:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "7d4a9343e661178e0c6797e778b8701cab894f98481b86ae11c6149a9caa7bcc", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s103_8608fe94d3494bc189ea332ff07c731e --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:10.881907+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    value_loss           | 43.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 129        |
|    time_elapsed         | 672        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.02763981 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.624      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.891      |
|    value_loss           | 1.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 130         |
|    time_elapsed         | 677         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.021385228 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.89        |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 131         |
|    time_elapsed         | 682         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.026784543 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.867       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.886       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 132         |
|    time_elapsed         | 688         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.014981633 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.885       |
|    value_loss           | 39.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 133         |
|    time_elapsed         | 693         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.019318577 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.866       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.883       |
|    value_loss           | 3.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 134         |
|    time_elapsed         | 697         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.021491114 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.883       |
|    value_loss           | 3.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 135         |
|    time_elapsed         | 703         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.019651946 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.774       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.884       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 136         |
|    time_elapsed         | 708         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.026713692 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.763       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.884       |
|    value_loss           | 2.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 137        |
|    time_elapsed         | 712        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.01837932 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.483      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.19       |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0095    |
|    std                  | 0.882      |
|    value_loss           | 40.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 138         |
|    time_elapsed         | 719         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.027117835 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.881       |
|    value_loss           | 3.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 139        |
|    time_elapsed         | 724        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.02298926 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.811      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.881      |
|    value_loss           | 2.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 140         |
|    time_elapsed         | 728         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.021651335 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.819       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.882       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 141         |
|    time_elapsed         | 734         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.014208828 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.881       |
|    value_loss           | 51.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -717       |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 142        |
|    time_elapsed         | 739        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.03137798 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.883      |
|    value_loss           | 2.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 143         |
|    time_elapsed         | 743         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.020132935 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.881       |
|    value_loss           | 3.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 144         |
|    time_elapsed         | 749         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.020061873 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.639       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.881       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 145         |
|    time_elapsed         | 755         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.013735924 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.1        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.88        |
|    value_loss           | 47.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 146         |
|    time_elapsed         | 761         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.023048699 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.879       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 147         |
|    time_elapsed         | 767         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.026294466 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.88        |
|    value_loss           | 3.95        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -716      |
| time/                   |           |
|    fps                  | 392       |
|    iterations           | 148       |
|    time_elapsed         | 772       |
|    total_timesteps      | 303104    |
| train/                  |           |
|    approx_kl            | 0.0210813 |
|    clip_fraction        | 0.246     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.972     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.951     |
|    n_updates            | 1470      |
|    policy_gradient_loss | -0.0126   |
|    std                  | 0.875     |
|    value_loss           | 2.78      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 149         |
|    time_elapsed         | 778         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.025426848 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.968       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.874       |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 150         |
|    time_elapsed         | 784         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.013820587 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.8        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.874       |
|    value_loss           | 55.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 151        |
|    time_elapsed         | 789        |
|    total_timesteps      | 309248     |
| train/                  |            |
|    approx_kl            | 0.02830946 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.887      |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.00938   |
|    std                  | 0.874      |
|    value_loss           | 3.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 152         |
|    time_elapsed         | 794         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.021611074 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.875       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 153         |
|    time_elapsed         | 798         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.024626436 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.876       |
|    value_loss           | 2.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 154        |
|    time_elapsed         | 803        |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.02736608 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.56       |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.00151   |
|    std                  | 0.874      |
|    value_loss           | 45.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 155         |
|    time_elapsed         | 810         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.028039258 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.874       |
|    value_loss           | 3.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 156         |
|    time_elapsed         | 816         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.025854692 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.877       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 157         |
|    time_elapsed         | 821         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.030119447 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.928       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.876       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 158         |
|    time_elapsed         | 826         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.014155837 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.876       |
|    value_loss           | 43.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 159         |
|    time_elapsed         | 832         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.020567283 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.876       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 160         |
|    time_elapsed         | 837         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.028525745 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.873       |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 161         |
|    time_elapsed         | 842         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.026481472 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.873       |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 162         |
|    time_elapsed         | 847         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.026737157 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.875       |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 163         |
|    time_elapsed         | 852         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.011656318 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.2        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.873       |
|    value_loss           | 57.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 164         |
|    time_elapsed         | 857         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.035253983 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.953       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.871       |
|    value_loss           | 3.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 165        |
|    time_elapsed         | 862        |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.01872125 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.872      |
|    value_loss           | 2.9        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 166        |
|    time_elapsed         | 867        |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.02501161 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25       |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0064    |
|    std                  | 0.87       |
|    value_loss           | 3.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 167         |
|    time_elapsed         | 873         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.021041961 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.87        |
|    value_loss           | 50.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 168         |
|    time_elapsed         | 878         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.028007768 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.874       |
|    value_loss           | 3.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 169         |
|    time_elapsed         | 883         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.018301118 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0108     |
