# round2:global:R0_P2:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "a5a8f435e9a14361330722b83a010127a4aea2b57e4773fd0b35841724e6c712", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 204, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s204_535e69cd5ffd43f79f6a1e10fdb13236\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s204_535e69cd5ffd43f79f6a1e10fdb13236\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:49:11.705805+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.939       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 82          |
|    time_elapsed         | 375         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.020538492 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.771       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.941       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 83          |
|    time_elapsed         | 379         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.024189748 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.555       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.938       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 84          |
|    time_elapsed         | 384         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014038919 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.937       |
|    value_loss           | 8.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 85          |
|    time_elapsed         | 388         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.024671838 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.939       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 86          |
|    time_elapsed         | 393         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.025133062 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.935       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 87          |
|    time_elapsed         | 397         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.030509626 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.928       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 88          |
|    time_elapsed         | 401         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.024674045 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.93        |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 89          |
|    time_elapsed         | 406         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.015348013 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.931       |
|    value_loss           | 8.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 90          |
|    time_elapsed         | 411         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.026091494 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.929       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 91          |
|    time_elapsed         | 415         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.021950362 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.638       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.927       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 92          |
|    time_elapsed         | 419         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.021628004 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.918       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.927       |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 93          |
|    time_elapsed         | 424         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.016587846 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.926       |
|    value_loss           | 9.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 94          |
|    time_elapsed         | 428         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.027992811 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.531       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.929       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 95          |
|    time_elapsed         | 434         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.025478125 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.929       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 96          |
|    time_elapsed         | 439         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.029638354 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.703       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.928       |
|    value_loss           | 1.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 97         |
|    time_elapsed         | 444        |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.02047458 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.802      |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00654   |
|    std                  | 0.928      |
|    value_loss           | 10.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 98          |
|    time_elapsed         | 448         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.025911674 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.932       |
|    value_loss           | 1.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 99         |
|    time_elapsed         | 453        |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.06292972 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.247      |
|    n_updates            | 980        |
|    policy_gradient_loss | 0.00188    |
|    std                  | 0.929      |
|    value_loss           | 1.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 100         |
|    time_elapsed         | 458         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.022343252 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.931       |
|    value_loss           | 0.829       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 101         |
|    time_elapsed         | 462         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.024574429 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.928       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 102         |
|    time_elapsed         | 468         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.018772963 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.927       |
|    value_loss           | 9.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 103         |
|    time_elapsed         | 473         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.021516133 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.679       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.925       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 104         |
|    time_elapsed         | 479         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.021775726 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.925       |
|    value_loss           | 1.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 105        |
|    time_elapsed         | 484        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.02061061 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.59       |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.924      |
|    value_loss           | 1.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 106         |
|    time_elapsed         | 490         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.022001233 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.523       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.923       |
|    value_loss           | 9.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 107         |
|    time_elapsed         | 495         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.018374493 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.919       |
|    value_loss           | 1.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 108        |
|    time_elapsed         | 501        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.02049618 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.624      |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.917      |
|    value_loss           | 1.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 109         |
|    time_elapsed         | 506         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.024577588 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.677       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.918       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 110         |
|    time_elapsed         | 510         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.012573285 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.916       |
|    value_loss           | 9.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 111         |
|    time_elapsed         | 516         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.026230838 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.913       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 112         |
|    time_elapsed         | 521         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.023098642 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.914       |
|    value_loss           | 1.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 113        |
|    time_elapsed         | 526        |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.03548902 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.194      |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.00988   |
|    std                  | 0.912      |
|    value_loss           | 0.892      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 114         |
|    time_elapsed         | 530         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.025041323 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.906       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 115         |
|    time_elapsed         | 535         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.017125957 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.906       |
|    value_loss           | 8.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 116         |
|    time_elapsed         | 540         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.027384114 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.681       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.905       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 117         |
|    time_elapsed         | 545         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.027787324 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.905       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 118         |
|    time_elapsed         | 550         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.019757373 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.906       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 119         |
|    time_elapsed         | 555         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.022041654 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.772       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.906       |
|    value_loss           | 8.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 120         |
|    time_elapsed         | 560         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.032404743 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.586       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.906       |
|    value_loss           | 1.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 121        |
|    time_elapsed         | 565        |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.01985133 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.994      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.911      |
|    value_loss           | 1.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 122         |
|    time_elapsed         | 571         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.024211474 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.412       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.911       |
|    value_loss           | 1.16        |
-----------------------------------------
