# round2:global:R0_P2:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "e09eaa1f167a28916905fbd50fbc1e91388c74700ea682d48eaef836fab4fddf", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s202_a67c953640d84309be412de645417b8a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s202_a67c953640d84309be412de645417b8a\training.json --timesteps 301056 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:36.396565+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.922       |
|    value_loss           | 1.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 82         |
|    time_elapsed         | 486        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.01600891 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.58       |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.922      |
|    value_loss           | 2.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 83          |
|    time_elapsed         | 492         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.020660408 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.922       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 84          |
|    time_elapsed         | 498         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014268294 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.904       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.922       |
|    value_loss           | 6.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 85         |
|    time_elapsed         | 504        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.02553811 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.443      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00924   |
|    std                  | 0.923      |
|    value_loss           | 0.976      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 86          |
|    time_elapsed         | 510         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.022411518 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.922       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 87          |
|    time_elapsed         | 516         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.022822272 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.919       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 88          |
|    time_elapsed         | 522         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.020092074 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.627       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.92        |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 89          |
|    time_elapsed         | 529         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.015233227 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.921       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.919       |
|    value_loss           | 8.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 90          |
|    time_elapsed         | 534         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.026747743 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.92        |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 91          |
|    time_elapsed         | 541         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.024794448 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.92        |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 92          |
|    time_elapsed         | 547         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.020275809 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.919       |
|    value_loss           | 1.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 93         |
|    time_elapsed         | 554        |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.01599807 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.41       |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.92       |
|    value_loss           | 7.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 94          |
|    time_elapsed         | 559         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.020969119 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.762       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.922       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 95          |
|    time_elapsed         | 565         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.020428956 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.735       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.921       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 96          |
|    time_elapsed         | 571         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.013846582 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.5         |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.92        |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 97          |
|    time_elapsed         | 577         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.016403668 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.918       |
|    value_loss           | 8.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 98          |
|    time_elapsed         | 583         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.039797716 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.915       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 99          |
|    time_elapsed         | 589         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.028848791 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.914       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 100         |
|    time_elapsed         | 595         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.030689336 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.913       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 101         |
|    time_elapsed         | 601         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.022823036 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.913       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 102         |
|    time_elapsed         | 607         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.018473413 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.911       |
|    value_loss           | 7.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 103         |
|    time_elapsed         | 612         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.029210102 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.909       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 104         |
|    time_elapsed         | 619         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.022659615 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.631       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.912       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 105         |
|    time_elapsed         | 625         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.015559871 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.622       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.914       |
|    value_loss           | 1.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 106        |
|    time_elapsed         | 631        |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.01636383 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.66       |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.00967   |
|    std                  | 0.913      |
|    value_loss           | 8.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 107         |
|    time_elapsed         | 637         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.022011936 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.912       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 108         |
|    time_elapsed         | 643         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.015537835 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.915       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 109         |
|    time_elapsed         | 649         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.017102294 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.912       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 110         |
|    time_elapsed         | 655         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.009276308 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.91        |
|    value_loss           | 8.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 111         |
|    time_elapsed         | 661         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.026868224 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.494       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.91        |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 112         |
|    time_elapsed         | 667         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.023224656 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.641       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.909       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 113         |
|    time_elapsed         | 672         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.017713048 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.909       |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 114        |
|    time_elapsed         | 678        |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.02120541 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.78       |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.911      |
|    value_loss           | 2.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 115         |
|    time_elapsed         | 684         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.013452099 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.911       |
|    value_loss           | 8.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 116         |
|    time_elapsed         | 690         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.025754923 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.913       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 117         |
|    time_elapsed         | 695         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.016760092 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.996       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.909       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 118         |
|    time_elapsed         | 701         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.018549226 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.906       |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 119         |
|    time_elapsed         | 707         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.014288304 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.905       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 120         |
|    time_elapsed         | 713         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.028141076 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.705       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.903       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 121         |
|    time_elapsed         | 719         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.019369151 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.652       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.905       |
|    value_loss           | 2.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 122        |
|    time_elapsed         | 724        |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.01727941 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.65       |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.908      |
|    value_loss           | 2          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 344         |
