# round2:global:R0_P1:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "7baba4b5950acb61a1020b88264ee92f6ee94a5e54603177ecb5671d8ba7ffd3", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s205_424a24a125944952ae8ff380f4cae40b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s205_424a24a125944952ae8ff380f4cae40b\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:35.029730+00:00

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00522   |
|    std                  | 0.957      |
|    value_loss           | 1.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 82          |
|    time_elapsed         | 490         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.018495668 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.833       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.956       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 83          |
|    time_elapsed         | 496         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.022006113 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.958       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 84          |
|    time_elapsed         | 502         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011971954 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.956       |
|    value_loss           | 9.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 85          |
|    time_elapsed         | 507         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.029002914 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.438       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.952       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 86          |
|    time_elapsed         | 513         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.025720984 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.954       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 87          |
|    time_elapsed         | 520         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.020945305 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.598       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.952       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 88          |
|    time_elapsed         | 525         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.034591418 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.654       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.951       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 89          |
|    time_elapsed         | 531         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.014808519 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.926       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.95        |
|    value_loss           | 9.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 90          |
|    time_elapsed         | 537         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.017461866 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.953       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 91          |
|    time_elapsed         | 542         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.021622952 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.957       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 92          |
|    time_elapsed         | 549         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.017165355 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.954       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 93          |
|    time_elapsed         | 555         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.013853792 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.954       |
|    value_loss           | 9.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 94          |
|    time_elapsed         | 561         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.021338059 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.953       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 95          |
|    time_elapsed         | 567         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.018670566 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.654       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.954       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 96          |
|    time_elapsed         | 573         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.022076879 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.954       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 97          |
|    time_elapsed         | 580         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.017738257 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.951       |
|    value_loss           | 9.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 98          |
|    time_elapsed         | 586         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.030921688 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.953       |
|    value_loss           | 0.903       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 99          |
|    time_elapsed         | 591         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.026273178 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.95        |
|    value_loss           | 0.802       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 100         |
|    time_elapsed         | 597         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.025530135 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.951       |
|    value_loss           | 0.753       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 101         |
|    time_elapsed         | 603         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.020134863 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.947       |
|    value_loss           | 1.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 102          |
|    time_elapsed         | 608          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0106731355 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.543        |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00603     |
|    std                  | 0.944        |
|    value_loss           | 10.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 103         |
|    time_elapsed         | 614         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.020434178 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.943       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 104         |
|    time_elapsed         | 621         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.021770306 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.94        |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 105         |
|    time_elapsed         | 627         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.020710606 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.937       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 106         |
|    time_elapsed         | 633         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.016271021 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.934       |
|    value_loss           | 9.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 107         |
|    time_elapsed         | 638         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.020527229 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.935       |
|    value_loss           | 1.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 108        |
|    time_elapsed         | 644        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.01376215 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.484      |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.934      |
|    value_loss           | 1.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 109         |
|    time_elapsed         | 650         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.023302078 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.467       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.936       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 110         |
|    time_elapsed         | 656         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.011289634 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.935       |
|    value_loss           | 9.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 111        |
|    time_elapsed         | 662        |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.02133997 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.824      |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.936      |
|    value_loss           | 1.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 112        |
|    time_elapsed         | 668        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.02176721 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.438      |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.935      |
|    value_loss           | 1.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 113         |
|    time_elapsed         | 674         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.022636056 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.934       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 114         |
|    time_elapsed         | 680         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.020052703 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.654       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.936       |
|    value_loss           | 1.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 115        |
|    time_elapsed         | 685        |
|    total_timesteps      | 235520     |
| train/                  |            |
|    approx_kl            | 0.02091908 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.05       |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.00999   |
|    std                  | 0.936      |
|    value_loss           | 9.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 116         |
|    time_elapsed         | 691         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.026454855 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.936       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 117         |
|    time_elapsed         | 697         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.020888455 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.529       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.937       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 118         |
|    time_elapsed         | 703         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.019642461 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.937       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 119         |
|    time_elapsed         | 709         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.015203796 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.899       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.938       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 120         |
|    time_elapsed         | 715         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.027484283 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.939       |
|    value_loss           | 1.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 121        |
|    time_elapsed         | 723        |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.02065599 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.943      |
|    value_loss           | 1.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 122         |
|    time_elapsed         | 728         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.021563625 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.939       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
