# round2:global:R0_P2:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "223285d0c983de37daccffb10cde68250f236a5c80f933c5fd01b7473db8c125", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s205_6d21abf70c9a4f31907fffb8b023150a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s205_6d21abf70c9a4f31907fffb8b023150a\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:49:11.701990+00:00

Using cpu device
-----------------------------
| time/              |      |
|    time_elapsed         | 567         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.020825218 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.937       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 123         |
|    time_elapsed         | 572         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.027165793 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.934       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 124         |
|    time_elapsed         | 577         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.015532385 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.932       |
|    value_loss           | 8.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 125         |
|    time_elapsed         | 583         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.022925187 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.928       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 126         |
|    time_elapsed         | 588         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.034835644 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.93        |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 127         |
|    time_elapsed         | 593         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.030557774 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.93        |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 128         |
|    time_elapsed         | 598         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.013560234 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.67        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.929       |
|    value_loss           | 9.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 129         |
|    time_elapsed         | 602         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.029377174 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.929       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 130         |
|    time_elapsed         | 607         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.023043018 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.946       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.928       |
|    value_loss           | 1.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 131        |
|    time_elapsed         | 612        |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.02266898 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.585      |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.93       |
|    value_loss           | 1.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 132         |
|    time_elapsed         | 617         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.014729515 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.505       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.929       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 133         |
|    time_elapsed         | 622         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.026164737 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.931       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 134         |
|    time_elapsed         | 627         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.019119447 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.932       |
|    value_loss           | 1.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 135        |
|    time_elapsed         | 631        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.02388305 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.562      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.937      |
|    value_loss           | 1.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 136        |
|    time_elapsed         | 636        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.02312156 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.732      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.938      |
|    value_loss           | 1.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 137        |
|    time_elapsed         | 641        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.02863344 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.43       |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0073    |
|    std                  | 0.937      |
|    value_loss           | 8.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 138         |
|    time_elapsed         | 646         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.025366653 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.936       |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 139         |
|    time_elapsed         | 651         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.021122992 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.635       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.933       |
|    value_loss           | 1.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 436        |
|    iterations           | 140        |
|    time_elapsed         | 657        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.02667807 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.872      |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.934      |
|    value_loss           | 2.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 141         |
|    time_elapsed         | 662         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.017565157 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.932       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 142         |
|    time_elapsed         | 667         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.024206353 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.93        |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 143         |
|    time_elapsed         | 672         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.030998014 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.575       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.932       |
|    value_loss           | 1.58        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -710      |
| time/                   |           |
|    fps                  | 435       |
|    iterations           | 144       |
|    time_elapsed         | 677       |
|    total_timesteps      | 294912    |
| train/                  |           |
|    approx_kl            | 0.0183031 |
|    clip_fraction        | 0.198     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.1     |
|    explained_variance   | 0.962     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.822     |
|    n_updates            | 1430      |
|    policy_gradient_loss | -0.0128   |
|    std                  | 0.933     |
|    value_loss           | 2.13      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 145         |
|    time_elapsed         | 682         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.014159396 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.933       |
|    value_loss           | 9.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 146         |
|    time_elapsed         | 687         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.024654701 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.933       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 147         |
|    time_elapsed         | 692         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.028805925 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.678       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.935       |
|    value_loss           | 1.52        |
-----------------------------------------
