# full:global:R0_P3:s305
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "e791258ba19e6d7f6a6d90dcb186cf5c31327e02e6913d65a4e04286ed03a582", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 305, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s305_1cae2fe71bb64707a80c279754b5cc0b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s305_1cae2fe71bb64707a80c279754b5cc0b\training.json --timesteps 1003520 --seed 305 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.349115+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.1     |
|    explained_variance   | 0.914     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.498     |
|    n_updates            | 2570      |
|    policy_gradient_loss | -0.0167   |
|    std                  | 0.853     |
|    value_loss           | 1.76      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 259         |
|    time_elapsed         | 3244        |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.011728852 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66        |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.853       |
|    value_loss           | 5.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 260         |
|    time_elapsed         | 3255        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.030270912 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.412       |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.851       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 261         |
|    time_elapsed         | 3266        |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.026902229 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.478       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.853       |
|    value_loss           | 1.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -669       |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 262        |
|    time_elapsed         | 3277       |
|    total_timesteps      | 536576     |
| train/                  |            |
|    approx_kl            | 0.02096561 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.399      |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.00957   |
|    std                  | 0.854      |
|    value_loss           | 1.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 263         |
|    time_elapsed         | 3288        |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.005552647 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.854       |
|    value_loss           | 8.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 264         |
|    time_elapsed         | 3300        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.021685075 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.853       |
|    value_loss           | 0.874       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 265         |
|    time_elapsed         | 3311        |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.029208293 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.851       |
|    value_loss           | 0.895       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -669      |
| time/                   |           |
|    fps                  | 163       |
|    iterations           | 266       |
|    time_elapsed         | 3322      |
|    total_timesteps      | 544768    |
| train/                  |           |
|    approx_kl            | 0.0231088 |
|    clip_fraction        | 0.278     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | 0.97      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.32      |
|    n_updates            | 2650      |
|    policy_gradient_loss | -0.0107   |
|    std                  | 0.852     |
|    value_loss           | 0.927     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 267         |
|    time_elapsed         | 3333        |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.008288246 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.852       |
|    value_loss           | 10.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -669       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 268        |
|    time_elapsed         | 3344       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.03155129 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.247      |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.854      |
|    value_loss           | 0.644      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 269         |
|    time_elapsed         | 3355        |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.025348382 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.852       |
|    value_loss           | 0.705       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 270         |
|    time_elapsed         | 3366        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.032179072 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.85        |
|    value_loss           | 0.692       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 271         |
|    time_elapsed         | 3377        |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.020179667 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.85        |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 272         |
|    time_elapsed         | 3388        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.006924656 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.85        |
|    value_loss           | 9.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 273         |
|    time_elapsed         | 3399        |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.021632418 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.854       |
|    value_loss           | 0.701       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -669       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 274        |
|    time_elapsed         | 3410       |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.01873605 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.402      |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.852      |
|    value_loss           | 0.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 275         |
|    time_elapsed         | 3422        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.020408738 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.852       |
|    value_loss           | 0.904       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 276         |
|    time_elapsed         | 3433        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008045654 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87        |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.852       |
|    value_loss           | 7.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -669       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 277        |
|    time_elapsed         | 3444       |
|    total_timesteps      | 567296     |
| train/                  |            |
|    approx_kl            | 0.02887159 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.207      |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.856      |
|    value_loss           | 0.835      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 278         |
|    time_elapsed         | 3455        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.021237347 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.859       |
|    value_loss           | 0.894       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -668       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 279        |
|    time_elapsed         | 3466       |
|    total_timesteps      | 571392     |
| train/                  |            |
|    approx_kl            | 0.02380062 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.19       |
|    n_updates            | 2780       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.861      |
|    value_loss           | 0.876      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 280         |
|    time_elapsed         | 3477        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.007104847 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.861       |
|    value_loss           | 10.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -668       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 281        |
|    time_elapsed         | 3488       |
|    total_timesteps      | 575488     |
| train/                  |            |
|    approx_kl            | 0.03140565 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.251      |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.00657   |
|    std                  | 0.857      |
|    value_loss           | 0.741      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 282         |
|    time_elapsed         | 3499        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.031073034 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.855       |
|    value_loss           | 0.735       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -668      |
| time/                   |           |
|    fps                  | 165       |
|    iterations           | 283       |
|    time_elapsed         | 3510      |
|    total_timesteps      | 579584    |
| train/                  |           |
|    approx_kl            | 0.0327584 |
|    clip_fraction        | 0.273     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.1     |
|    explained_variance   | 0.981     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.261     |
|    n_updates            | 2820      |
|    policy_gradient_loss | -0.018    |
|    std                  | 0.854     |
|    value_loss           | 0.723     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 284         |
|    time_elapsed         | 3521        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.024396095 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.855       |
|    value_loss           | 0.868       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 285         |
|    time_elapsed         | 3532        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.009201584 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.855       |
|    value_loss           | 6.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 286         |
|    time_elapsed         | 3543        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.029673781 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.857       |
|    value_loss           | 0.786       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 287         |
|    time_elapsed         | 3555        |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.018994704 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.856       |
|    value_loss           | 0.725       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 288         |
|    time_elapsed         | 3567        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.020605529 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.854       |
|    value_loss           | 0.808       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 289         |
|    time_elapsed         | 3578        |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.007134827 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.854       |
|    value_loss           | 7.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -668       |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 290        |
|    time_elapsed         | 3590       |
|    total_timesteps      | 593920     |
| train/                  |            |
|    approx_kl            | 0.03273993 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0812     |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.00651   |
|    std                  | 0.853      |
|    value_loss           | 0.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 291         |
|    time_elapsed         | 3602        |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.024148103 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.846       |
|    value_loss           | 0.725       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -668       |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 292        |
|    time_elapsed         | 3614       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.03453035 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.138      |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.844      |
|    value_loss           | 0.527      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 293         |
|    time_elapsed         | 3625        |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.012956949 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.767       |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.843       |
|    value_loss           | 3.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 294         |
|    time_elapsed         | 3637        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.017646499 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.842       |
|    value_loss           | 3.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 295         |
|    time_elapsed         | 3648        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.030046958 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.843       |
|    value_loss           | 0.659       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 296         |
|    time_elapsed         | 3660        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.025807979 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.841       |
|    value_loss           | 0.553       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 297         |
|    time_elapsed         | 3671        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.020008098 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.843       |
|    value_loss           | 0.856       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 298         |
|    time_elapsed         | 3683        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.006426491 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.986       |
