# full:global:R0_P3:s301
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "d65b400a594532cdfcd6a6b3238277d343bb22f3532478d0b9cfd4ecde46e6c0", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 301, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s301_9ccf27ddfff746bbad196f55e88a3aa3\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s301_9ccf27ddfff746bbad196f55e88a3aa3\training.json --timesteps 1003520 --seed 301 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.326988+00:00

Using cpu device
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.007570139 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.905       |
|    value_loss           | 5.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 247         |
|    time_elapsed         | 3121        |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.028971761 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.905       |
|    value_loss           | 0.775       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 248         |
|    time_elapsed         | 3132        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.021416996 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.902       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 249         |
|    time_elapsed         | 3143        |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.016321244 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.902       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 250         |
|    time_elapsed         | 3155        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.010137852 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.9         |
|    value_loss           | 6.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 251         |
|    time_elapsed         | 3165        |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.030281024 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.9         |
|    value_loss           | 0.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 252         |
|    time_elapsed         | 3176        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.022008214 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.902       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 253         |
|    time_elapsed         | 3187        |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.016755788 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.899       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 254         |
|    time_elapsed         | 3198        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.005344134 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.899       |
|    value_loss           | 8.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 255         |
|    time_elapsed         | 3209        |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.029112883 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.898       |
|    value_loss           | 0.466       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 256        |
|    time_elapsed         | 3221       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.02504117 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.188      |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.9        |
|    value_loss           | 0.572      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 257        |
|    time_elapsed         | 3232       |
|    total_timesteps      | 526336     |
| train/                  |            |
|    approx_kl            | 0.01639041 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.289      |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.901      |
|    value_loss           | 0.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 258         |
|    time_elapsed         | 3244        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.015094142 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.865       |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.901       |
|    value_loss           | 2.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -657         |
| time/                   |              |
|    fps                  | 162          |
|    iterations           | 259          |
|    time_elapsed         | 3255         |
|    total_timesteps      | 530432       |
| train/                  |              |
|    approx_kl            | 0.0068397913 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15         |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00667     |
|    std                  | 0.901        |
|    value_loss           | 6.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 260         |
|    time_elapsed         | 3266        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.023912385 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.898       |
|    value_loss           | 0.583       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 261         |
|    time_elapsed         | 3277        |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.024785519 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.897       |
|    value_loss           | 0.797       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 262         |
|    time_elapsed         | 3289        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.017866498 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.77        |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.899       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 263         |
|    time_elapsed         | 3300        |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.007960258 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.9         |
|    value_loss           | 7.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 264         |
|    time_elapsed         | 3311        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.026513454 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.901       |
|    value_loss           | 0.783       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 265         |
|    time_elapsed         | 3322        |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.019230828 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.903       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 266         |
|    time_elapsed         | 3333        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.020135276 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.477       |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.903       |
|    value_loss           | 1.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -657         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 267          |
|    time_elapsed         | 3344         |
|    total_timesteps      | 546816       |
| train/                  |              |
|    approx_kl            | 0.0069327615 |
|    clip_fraction        | 0.0775       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.27         |
|    n_updates            | 2660         |
|    policy_gradient_loss | -0.00986     |
|    std                  | 0.903        |
|    value_loss           | 13.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 268         |
|    time_elapsed         | 3355        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.026503788 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0927      |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.905       |
|    value_loss           | 0.455       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 269         |
|    time_elapsed         | 3366        |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.024845837 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.904       |
|    value_loss           | 0.647       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 270         |
|    time_elapsed         | 3377        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.016879719 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.902       |
|    value_loss           | 0.802       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 271        |
|    time_elapsed         | 3388       |
|    total_timesteps      | 555008     |
| train/                  |            |
|    approx_kl            | 0.01576565 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.36       |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.902      |
|    value_loss           | 1.4        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -657         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 272          |
|    time_elapsed         | 3399         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0061698384 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.0072      |
|    std                  | 0.902        |
|    value_loss           | 6.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 273         |
|    time_elapsed         | 3410        |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.025735248 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.902       |
|    value_loss           | 0.683       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 274         |
|    time_elapsed         | 3421        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.027166944 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.899       |
|    value_loss           | 0.892       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 275         |
|    time_elapsed         | 3432        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.019093916 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.899       |
|    value_loss           | 1.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -657         |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 276          |
|    time_elapsed         | 3444         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0057445117 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27         |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.0049      |
|    std                  | 0.898        |
|    value_loss           | 7.61         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 277         |
|    time_elapsed         | 3455        |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.030741647 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.896       |
|    value_loss           | 0.772       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 278         |
|    time_elapsed         | 3466        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.016062547 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.896       |
|    value_loss           | 1.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 279        |
|    time_elapsed         | 3477       |
|    total_timesteps      | 571392     |
| train/                  |            |
|    approx_kl            | 0.01584652 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.431      |
|    n_updates            | 2780       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.894      |
|    value_loss           | 1.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 280         |
|    time_elapsed         | 3488        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.004743875 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.894       |
|    value_loss           | 8.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 281         |
|    time_elapsed         | 3499        |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.039175633 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.895       |
|    value_loss           | 0.784       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 282         |
|    time_elapsed         | 3510        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.022496529 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.898       |
|    value_loss           | 0.772       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 283         |
|    time_elapsed         | 3521        |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.021367515 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.454       |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.895       |
|    value_loss           | 0.823       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 284         |
|    time_elapsed         | 3532        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.021218376 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.895       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 285         |
|    time_elapsed         | 3543        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.009464312 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.894       |
|    value_loss           | 7.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 286         |
|    time_elapsed         | 3554        |
|    total_timesteps      | 585728      |
| train/                  |             |
