# full:global:R0_P3:s307
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "62f2f257d9ac458335fd034f87435a4c0fce3b9ac2a0b6772de16f3a9ec9a486", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 307, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s307_4aca59783cc84f2eaf6a34a59c401d0a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s307_4aca59783cc84f2eaf6a34a59c401d0a\training.json --timesteps 1003520 --seed 307 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:47:47.951791+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01         |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00649     |
|    std                  | 0.895        |
|    value_loss           | 12.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 264         |
|    time_elapsed         | 3090        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.035265047 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.898       |
|    value_loss           | 0.631       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -658       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 265        |
|    time_elapsed         | 3102       |
|    total_timesteps      | 542720     |
| train/                  |            |
|    approx_kl            | 0.03974785 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.198      |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.893      |
|    value_loss           | 0.648      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 266         |
|    time_elapsed         | 3113        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.024142878 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.89        |
|    value_loss           | 0.741       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 267          |
|    time_elapsed         | 3125         |
|    total_timesteps      | 546816       |
| train/                  |              |
|    approx_kl            | 0.0059533743 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.47         |
|    n_updates            | 2660         |
|    policy_gradient_loss | -0.00667     |
|    std                  | 0.89         |
|    value_loss           | 17.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 268         |
|    time_elapsed         | 3137        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.041851357 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.889       |
|    value_loss           | 0.501       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 269         |
|    time_elapsed         | 3148        |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.030272726 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.892       |
|    value_loss           | 0.421       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 270         |
|    time_elapsed         | 3160        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.021858979 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0608      |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.893       |
|    value_loss           | 0.579       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 271         |
|    time_elapsed         | 3171        |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.013007691 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.64        |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.892       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 272         |
|    time_elapsed         | 3183        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.005217552 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.891       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 273         |
|    time_elapsed         | 3195        |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.030623626 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.892       |
|    value_loss           | 0.453       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 274         |
|    time_elapsed         | 3206        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.018782614 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.892       |
|    value_loss           | 0.731       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 275         |
|    time_elapsed         | 3217        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.016566295 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.893       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 276         |
|    time_elapsed         | 3229        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.007371946 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.893       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 277         |
|    time_elapsed         | 3241        |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.022487847 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.895       |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 278         |
|    time_elapsed         | 3252        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.018500255 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.892       |
|    value_loss           | 0.878       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 279         |
|    time_elapsed         | 3263        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.020408947 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.891       |
|    value_loss           | 0.786       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -658         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 280          |
|    time_elapsed         | 3275         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0045358064 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.9         |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.891        |
|    value_loss           | 43.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 281         |
|    time_elapsed         | 3287        |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.030612722 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.89        |
|    value_loss           | 0.676       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 282         |
|    time_elapsed         | 3298        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.037964787 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.888       |
|    value_loss           | 0.471       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 283         |
|    time_elapsed         | 3310        |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.020471273 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.885       |
|    value_loss           | 0.713       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -658         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 284          |
|    time_elapsed         | 3322         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0065216636 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41         |
|    n_updates            | 2830         |
|    policy_gradient_loss | -0.00806     |
|    std                  | 0.885        |
|    value_loss           | 11.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 285         |
|    time_elapsed         | 3333        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.004418468 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.96        |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.885       |
|    value_loss           | 13.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -658       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 286        |
|    time_elapsed         | 3345       |
|    total_timesteps      | 585728     |
| train/                  |            |
|    approx_kl            | 0.03740932 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.885      |
|    value_loss           | 0.474      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -658       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 287        |
|    time_elapsed         | 3357       |
|    total_timesteps      | 587776     |
| train/                  |            |
|    approx_kl            | 0.02337747 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.258      |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.883      |
|    value_loss           | 0.825      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 288         |
|    time_elapsed         | 3369        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.020358117 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.885       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 289         |
|    time_elapsed         | 3380        |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.005809475 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.885       |
|    value_loss           | 19.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -658       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 290        |
|    time_elapsed         | 3392       |
|    total_timesteps      | 593920     |
| train/                  |            |
|    approx_kl            | 0.04046393 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.0064    |
|    std                  | 0.887      |
|    value_loss           | 0.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 291         |
|    time_elapsed         | 3404        |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.021449005 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.889       |
|    value_loss           | 0.524       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 292         |
|    time_elapsed         | 3415        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.022037838 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.888       |
|    value_loss           | 0.764       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -658         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 293          |
|    time_elapsed         | 3426         |
|    total_timesteps      | 600064       |
| train/                  |              |
|    approx_kl            | 0.0045979125 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.08         |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.888        |
|    value_loss           | 12.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 294         |
|    time_elapsed         | 3438        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.012562055 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.889       |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 295         |
|    time_elapsed         | 3449        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.030214064 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.889       |
|    value_loss           | 0.556       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 296         |
|    time_elapsed         | 3461        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.025647597 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.888       |
|    value_loss           | 0.689       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 297         |
|    time_elapsed         | 3473        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.010043967 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.643       |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.887       |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 298         |
|    time_elapsed         | 3484        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.006287477 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.887       |
|    value_loss           | 10.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -658      |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 299       |
|    time_elapsed         | 3496      |
|    total_timesteps      | 612352    |
| train/                  |           |
|    approx_kl            | 0.0236893 |
|    clip_fraction        | 0.361     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0946    |
|    n_updates            | 2980      |
|    policy_gradient_loss | -0.00289  |
|    std                  | 0.89      |
|    value_loss           | 0.512     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 300         |
|    time_elapsed         | 3508        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.023482079 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.892       |
|    value_loss           | 0.671       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 301         |
|    time_elapsed         | 3519        |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.017714718 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.887       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 302         |
|    time_elapsed         | 3531        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.006072362 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.886       |
|    value_loss           | 10.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 303        |
|    time_elapsed         | 3543       |
|    total_timesteps      | 620544     |
| train/                  |            |
|    approx_kl            | 0.03359502 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
