# full:global:R0_P3:s303
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "22634bd7d02e26a4d80f7ca2a50907ff06b249c5ccefcb9e8576eaab1906daa8", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 303, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s303_b1cbf7c5c4c34a17a4c07e05cea98cb9\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s303_b1cbf7c5c4c34a17a4c07e05cea98cb9\training.json --timesteps 1003520 --seed 303 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.368471+00:00

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.888       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 246         |
|    time_elapsed         | 3110        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009551826 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.888       |
|    value_loss           | 4.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 247         |
|    time_elapsed         | 3122        |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.028292462 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.884       |
|    value_loss           | 0.733       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 248         |
|    time_elapsed         | 3133        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.020686138 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.884       |
|    value_loss           | 0.808       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 249         |
|    time_elapsed         | 3144        |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.015728822 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.783       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.883       |
|    value_loss           | 2.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 162          |
|    iterations           | 250          |
|    time_elapsed         | 3155         |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0064440942 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89         |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00803     |
|    std                  | 0.883        |
|    value_loss           | 12.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 251        |
|    time_elapsed         | 3166       |
|    total_timesteps      | 514048     |
| train/                  |            |
|    approx_kl            | 0.02732734 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.237      |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.883      |
|    value_loss           | 0.878      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 252         |
|    time_elapsed         | 3177        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.026342422 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.88        |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 253         |
|    time_elapsed         | 3187        |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.021344066 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.88        |
|    value_loss           | 1.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 162          |
|    iterations           | 254          |
|    time_elapsed         | 3198         |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0079738535 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.9          |
|    n_updates            | 2530         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.879        |
|    value_loss           | 10.4         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -654      |
| time/                   |           |
|    fps                  | 162       |
|    iterations           | 255       |
|    time_elapsed         | 3210      |
|    total_timesteps      | 522240    |
| train/                  |           |
|    approx_kl            | 0.0325953 |
|    clip_fraction        | 0.341     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.968     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.226     |
|    n_updates            | 2540      |
|    policy_gradient_loss | -0.00907  |
|    std                  | 0.873     |
|    value_loss           | 0.63      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 256         |
|    time_elapsed         | 3221        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.024532344 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.874       |
|    value_loss           | 0.703       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -654      |
| time/                   |           |
|    fps                  | 162       |
|    iterations           | 257       |
|    time_elapsed         | 3233      |
|    total_timesteps      | 526336    |
| train/                  |           |
|    approx_kl            | 0.0176208 |
|    clip_fraction        | 0.217     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.982     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.346     |
|    n_updates            | 2560      |
|    policy_gradient_loss | -0.0139   |
|    std                  | 0.876     |
|    value_loss           | 0.892     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 162          |
|    iterations           | 258          |
|    time_elapsed         | 3244         |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0074248435 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89         |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00791     |
|    std                  | 0.876        |
|    value_loss           | 7.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 259         |
|    time_elapsed         | 3255        |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.010505231 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.876       |
|    value_loss           | 8.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 260         |
|    time_elapsed         | 3267        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.028361848 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.873       |
|    value_loss           | 0.752       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 261         |
|    time_elapsed         | 3278        |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.029552057 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.877       |
|    value_loss           | 0.708       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 262         |
|    time_elapsed         | 3289        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.017159978 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.878       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 263         |
|    time_elapsed         | 3301        |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.009400213 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.877       |
|    value_loss           | 8.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 264         |
|    time_elapsed         | 3312        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.030811047 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.88        |
|    value_loss           | 0.765       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 265         |
|    time_elapsed         | 3323        |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.023923725 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.879       |
|    value_loss           | 0.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 266        |
|    time_elapsed         | 3335       |
|    total_timesteps      | 544768     |
| train/                  |            |
|    approx_kl            | 0.02193017 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.386      |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.879      |
|    value_loss           | 1.13       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 267          |
|    time_elapsed         | 3345         |
|    total_timesteps      | 546816       |
| train/                  |              |
|    approx_kl            | 0.0057659764 |
|    clip_fraction        | 0.0704       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.97         |
|    n_updates            | 2660         |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.879        |
|    value_loss           | 20.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 268         |
|    time_elapsed         | 3356        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.028656907 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.877       |
|    value_loss           | 0.734       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 269         |
|    time_elapsed         | 3367        |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.026483815 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.872       |
|    value_loss           | 0.528       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 270         |
|    time_elapsed         | 3378        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.022483502 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.875       |
|    value_loss           | 0.802       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 271         |
|    time_elapsed         | 3389        |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.005129026 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.875       |
|    value_loss           | 9.73        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 272          |
|    time_elapsed         | 3400         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0053851726 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.74         |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00848     |
|    std                  | 0.875        |
|    value_loss           | 10.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 273        |
|    time_elapsed         | 3411       |
|    total_timesteps      | 559104     |
| train/                  |            |
|    approx_kl            | 0.02913703 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.19       |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.875      |
|    value_loss           | 0.702      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 274         |
|    time_elapsed         | 3423        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.021919422 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.872       |
|    value_loss           | 0.639       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 275         |
|    time_elapsed         | 3434        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.018017732 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.871       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 276         |
|    time_elapsed         | 3445        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.004189457 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.87        |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 277         |
|    time_elapsed         | 3456        |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.026252404 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.87        |
|    value_loss           | 0.627       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 278         |
|    time_elapsed         | 3467        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.033695266 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.871       |
|    value_loss           | 0.616       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 279         |
|    time_elapsed         | 3479        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.024283359 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.872       |
|    value_loss           | 0.712       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 280          |
|    time_elapsed         | 3490         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0071779327 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.47         |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.00763     |
|    std                  | 0.871        |
|    value_loss           | 9.12         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 281        |
|    time_elapsed         | 3501       |
|    total_timesteps      | 575488     |
| train/                  |            |
|    approx_kl            | 0.02646991 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.865      |
|    value_loss           | 0.562      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 282         |
|    time_elapsed         | 3512        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.033104666 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.864       |
|    value_loss           | 0.513       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 283         |
|    time_elapsed         | 3523        |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.022305842 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.864       |
|    value_loss           | 0.553       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 284         |
|    time_elapsed         | 3534        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.014661586 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.865       |
|    value_loss           | 1.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 285          |
|    time_elapsed         | 3545         |
|    total_timesteps      | 583680       |
| train/                  |              |
|    approx_kl            | 0.0080775395 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 2840         |
