# full:global:R0_P3:s308
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "6a98774e38a66e57e61ce2a451b639b9d7dc56c4ffeef1e6828035b74c1a5ec2", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 308, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s308_0e419e57663443ca801d7df187b38fbe\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s308_0e419e57663443ca801d7df187b38fbe\training.json --timesteps 1003520 --seed 308 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:47:51.769479+00:00

Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.849       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 279         |
|    time_elapsed         | 3234        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.021978922 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.848       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 280         |
|    time_elapsed         | 3245        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.007645608 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.848       |
|    value_loss           | 14.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 281        |
|    time_elapsed         | 3257       |
|    total_timesteps      | 575488     |
| train/                  |            |
|    approx_kl            | 0.03045968 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.166      |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.842      |
|    value_loss           | 0.619      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 282         |
|    time_elapsed         | 3268        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.025082037 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.84        |
|    value_loss           | 0.724       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 283         |
|    time_elapsed         | 3280        |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.024078809 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.84        |
|    value_loss           | 0.848       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 284         |
|    time_elapsed         | 3291        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.015648434 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.877       |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.838       |
|    value_loss           | 2.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -653         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 285          |
|    time_elapsed         | 3303         |
|    total_timesteps      | 583680       |
| train/                  |              |
|    approx_kl            | 0.0062233303 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68         |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.838        |
|    value_loss           | 8.6          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -653      |
| time/                   |           |
|    fps                  | 176       |
|    iterations           | 286       |
|    time_elapsed         | 3315      |
|    total_timesteps      | 585728    |
| train/                  |           |
|    approx_kl            | 0.0357657 |
|    clip_fraction        | 0.321     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.8     |
|    explained_variance   | 0.961     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.232     |
|    n_updates            | 2850      |
|    policy_gradient_loss | -0.00851  |
|    std                  | 0.84      |
|    value_loss           | 0.744     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 287         |
|    time_elapsed         | 3326        |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.019602997 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.84        |
|    value_loss           | 0.964       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 288         |
|    time_elapsed         | 3338        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.013575578 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.575       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.839       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 289         |
|    time_elapsed         | 3349        |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.007771885 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.838       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 290         |
|    time_elapsed         | 3361        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.031974338 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.835       |
|    value_loss           | 0.729       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 291         |
|    time_elapsed         | 3373        |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.021355761 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.604       |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.832       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 292         |
|    time_elapsed         | 3384        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.025773332 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.832       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 293         |
|    time_elapsed         | 3396        |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.009313953 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.832       |
|    value_loss           | 6.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 294         |
|    time_elapsed         | 3407        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.011264987 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.832       |
|    value_loss           | 3.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -652       |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 295        |
|    time_elapsed         | 3418       |
|    total_timesteps      | 604160     |
| train/                  |            |
|    approx_kl            | 0.03744728 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.208      |
|    n_updates            | 2940       |
|    policy_gradient_loss | 0.000153   |
|    std                  | 0.834      |
|    value_loss           | 0.834      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 296         |
|    time_elapsed         | 3430        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.030156823 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.833       |
|    value_loss           | 0.864       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 297         |
|    time_elapsed         | 3441        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.010653698 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.833       |
|    value_loss           | 5.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -653         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 298          |
|    time_elapsed         | 3453         |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0071486896 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.41         |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00896     |
|    std                  | 0.834        |
|    value_loss           | 22           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 299        |
|    time_elapsed         | 3465       |
|    total_timesteps      | 612352     |
| train/                  |            |
|    approx_kl            | 0.03177711 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.181      |
|    n_updates            | 2980       |
|    policy_gradient_loss | -0.00603   |
|    std                  | 0.833      |
|    value_loss           | 0.704      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 300         |
|    time_elapsed         | 3476        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.024992576 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.35        |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.835       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 301         |
|    time_elapsed         | 3488        |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.016091514 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.838       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 302         |
|    time_elapsed         | 3499        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.005528726 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66        |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.838       |
|    value_loss           | 14          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -652       |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 303        |
|    time_elapsed         | 3511       |
|    total_timesteps      | 620544     |
| train/                  |            |
|    approx_kl            | 0.03455699 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.254      |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.00909   |
|    std                  | 0.841      |
|    value_loss           | 0.555      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 304         |
|    time_elapsed         | 3523        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.021272197 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.841       |
|    value_loss           | 0.837       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 305         |
|    time_elapsed         | 3534        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.019783286 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.839       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 306         |
|    time_elapsed         | 3546        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010207722 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.839       |
|    value_loss           | 5.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 307         |
|    time_elapsed         | 3558        |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.008560405 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.839       |
|    value_loss           | 6.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -652       |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 308        |
|    time_elapsed         | 3569       |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.04010689 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.219      |
|    n_updates            | 3070       |
|    policy_gradient_loss | -0.00272   |
|    std                  | 0.841      |
|    value_loss           | 0.597      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 309         |
|    time_elapsed         | 3581        |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.022640433 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.839       |
|    value_loss           | 0.866       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 310         |
|    time_elapsed         | 3592        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.012340353 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.652       |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.838       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 311         |
|    time_elapsed         | 3604        |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.004424521 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.78        |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.838       |
|    value_loss           | 25.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -652       |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 312        |
|    time_elapsed         | 3615       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.03380214 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.12       |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.00448   |
|    std                  | 0.834      |
|    value_loss           | 0.522      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 313         |
|    time_elapsed         | 3627        |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.015954178 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.834       |
|    value_loss           | 0.993       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 314         |
|    time_elapsed         | 3639        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.019196684 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.833       |
|    value_loss           | 1.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -652         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 315          |
|    time_elapsed         | 3650         |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0063256677 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.43         |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00614     |
|    std                  | 0.832        |
|    value_loss           | 14.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 316         |
|    time_elapsed         | 3662        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.037354454 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.832       |
|    value_loss           | 0.411       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 317         |
|    time_elapsed         | 3674        |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.026795361 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.832       |
|    value_loss           | 0.484       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 318         |
|    time_elapsed         | 3686        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.022781108 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.833       |
|    value_loss           | 0.62        |
-----------------------------------------
