# eh_to_ad:global_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "69e19c6f3219fa122f5e5c46f5be48882abd6dedcb93264036f22dcd5cd59461", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 102, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s102_30ae81ccff0c4ff39577173e4540b940 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:04.749593+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    std                  | 0.928       |
|    value_loss           | 23.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -678      |
| time/                   |           |
|    fps                  | 381       |
|    iterations           | 125       |
|    time_elapsed         | 671       |
|    total_timesteps      | 256000    |
| train/                  |           |
|    approx_kl            | 0.0207818 |
|    clip_fraction        | 0.234     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.1     |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.551     |
|    n_updates            | 1240      |
|    policy_gradient_loss | -0.0136   |
|    std                  | 0.925     |
|    value_loss           | 2.71      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 126         |
|    time_elapsed         | 677         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.021589082 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.92        |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 127         |
|    time_elapsed         | 682         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.019344054 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.619       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.92        |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 128         |
|    time_elapsed         | 686         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.014065245 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.92        |
|    value_loss           | 21.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 129         |
|    time_elapsed         | 692         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.024772571 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.757       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.917       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 130         |
|    time_elapsed         | 697         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.031047279 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.776       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.917       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 131         |
|    time_elapsed         | 703         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.022338878 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.484       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.914       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 132         |
|    time_elapsed         | 708         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.011904126 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.914       |
|    value_loss           | 18          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 133        |
|    time_elapsed         | 714        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.02493268 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.505      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.912      |
|    value_loss           | 2.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 134         |
|    time_elapsed         | 720         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.022936478 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.852       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.909       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 135         |
|    time_elapsed         | 725         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.022889605 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.908       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 136         |
|    time_elapsed         | 731         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.027433027 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.91        |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 137         |
|    time_elapsed         | 738         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.014487618 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.2        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.908       |
|    value_loss           | 24.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 138         |
|    time_elapsed         | 744         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.024647824 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.91        |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 139         |
|    time_elapsed         | 751         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.030145537 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.914       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 140         |
|    time_elapsed         | 757         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.027585587 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.662       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.914       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 141         |
|    time_elapsed         | 763         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.011990752 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.914       |
|    value_loss           | 23.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 142        |
|    time_elapsed         | 769        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.02045226 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.52       |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.914      |
|    value_loss           | 3.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 143         |
|    time_elapsed         | 775         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.019087117 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.702       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.914       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 144         |
|    time_elapsed         | 781         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.019819777 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.915       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 145         |
|    time_elapsed         | 786         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.014687224 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.912       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 146         |
|    time_elapsed         | 791         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.022551607 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.91        |
|    value_loss           | 4.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 147        |
|    time_elapsed         | 797        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.03592167 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.744      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.907      |
|    value_loss           | 2.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 148         |
|    time_elapsed         | 803         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.019827513 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.906       |
|    value_loss           | 1.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 149        |
|    time_elapsed         | 810        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.02687907 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.509      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.904      |
|    value_loss           | 1.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 150         |
|    time_elapsed         | 816         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.016374363 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.98        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.904       |
|    value_loss           | 27.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 151         |
|    time_elapsed         | 822         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.021284793 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.903       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 152         |
|    time_elapsed         | 828         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.023638275 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.65        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.902       |
|    value_loss           | 1.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 153        |
|    time_elapsed         | 834        |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.02725373 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.504      |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.898      |
|    value_loss           | 1.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 154         |
|    time_elapsed         | 841         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.010834304 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.899       |
|    value_loss           | 24.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 155        |
|    time_elapsed         | 847        |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.04023061 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.644      |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.896      |
|    value_loss           | 2.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 156         |
|    time_elapsed         | 853         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.021672104 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.89        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.897       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 157         |
|    time_elapsed         | 858         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.022236941 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.605       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.895       |
|    value_loss           | 1.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 158        |
|    time_elapsed         | 864        |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.01569683 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.92       |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.00465   |
|    std                  | 0.894      |
|    value_loss           | 22.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 159        |
|    time_elapsed         | 869        |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.02185469 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.57       |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.895      |
|    value_loss           | 2.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 160         |
|    time_elapsed         | 874         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.027279347 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.891       |
|    value_loss           | 2.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 161        |
|    time_elapsed         | 879        |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.02542071 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.656      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.889      |
|    value_loss           | 1.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 162         |
|    time_elapsed         | 884         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.033160795 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.593       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.892       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 163         |
|    time_elapsed         | 889         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.013641932 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.892       |
|    value_loss           | 21.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -679       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 164        |
|    time_elapsed         | 894        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.02154713 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.987      |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.892      |
|    value_loss           | 2.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 165         |
|    time_elapsed         | 899         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.025320414 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.747       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.015      |
