# eh_to_ad:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "4092995650bc3dd926ef0071943faec5778d4c5fade80ab416242cd1c8430167", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s104_19fdbdc3aab0475dbf638eed03f5d00b --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:27.784291+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.942       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.925       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 131         |
|    time_elapsed         | 703         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.022600718 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.531       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.924       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 132         |
|    time_elapsed         | 709         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.018454049 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.926       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 133         |
|    time_elapsed         | 714         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.025070343 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.777       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.926       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 134         |
|    time_elapsed         | 719         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.030505963 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.697       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.922       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 135         |
|    time_elapsed         | 724         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.020169705 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.919       |
|    value_loss           | 1.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -674       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 136        |
|    time_elapsed         | 730        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.02598439 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.556      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.919      |
|    value_loss           | 1.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 137         |
|    time_elapsed         | 735         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.016283724 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.919       |
|    value_loss           | 22.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -674       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 138        |
|    time_elapsed         | 740        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.03216963 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.625      |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.917      |
|    value_loss           | 1.87       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -674       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 139        |
|    time_elapsed         | 745        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.03287071 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.396      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.00292   |
|    std                  | 0.913      |
|    value_loss           | 1.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 140         |
|    time_elapsed         | 749         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.025693074 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.559       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.913       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 141         |
|    time_elapsed         | 755         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.014143929 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.915       |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 142         |
|    time_elapsed         | 760         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.031492665 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.879       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.915       |
|    value_loss           | 2.09        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -674      |
| time/                   |           |
|    fps                  | 382       |
|    iterations           | 143       |
|    time_elapsed         | 764       |
|    total_timesteps      | 292864    |
| train/                  |           |
|    approx_kl            | 0.0220189 |
|    clip_fraction        | 0.261     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.913     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.94      |
|    n_updates            | 1420      |
|    policy_gradient_loss | -0.0133   |
|    std                  | 0.913     |
|    value_loss           | 2.29      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 144        |
|    time_elapsed         | 769        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02970373 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.575      |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.914      |
|    value_loss           | 1.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 145         |
|    time_elapsed         | 775         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.027811475 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.913       |
|    value_loss           | 25          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 146         |
|    time_elapsed         | 780         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.026158404 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.917       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 147         |
|    time_elapsed         | 785         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.028337277 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.916       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 148         |
|    time_elapsed         | 789         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.028295277 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.914       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 149         |
|    time_elapsed         | 795         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.024131153 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.912       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 150         |
|    time_elapsed         | 800         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.021618528 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.704       |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.911       |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 151         |
|    time_elapsed         | 805         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.024769694 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.62        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.912       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 152         |
|    time_elapsed         | 810         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.028674506 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.907       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 153         |
|    time_elapsed         | 815         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.025065072 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.903       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 154         |
|    time_elapsed         | 821         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.029564142 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.3        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.903       |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 155         |
|    time_elapsed         | 826         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.028846757 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.687       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.907       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 156         |
|    time_elapsed         | 831         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.031266503 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.63        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.907       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 157         |
|    time_elapsed         | 836         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.027387362 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.904       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 158         |
|    time_elapsed         | 841         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.014707213 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.18        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.905       |
|    value_loss           | 27.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 159         |
|    time_elapsed         | 846         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.019449696 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.955       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.903       |
|    value_loss           | 8.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 160         |
|    time_elapsed         | 851         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.028420899 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.898       |
|    value_loss           | 2.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 161        |
|    time_elapsed         | 856        |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.02536392 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.843      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.894      |
|    value_loss           | 1.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 162         |
|    time_elapsed         | 862         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.022853063 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.478       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.893       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 163         |
|    time_elapsed         | 866         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.020096792 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.892       |
|    value_loss           | 32.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 164         |
|    time_elapsed         | 871         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.024652814 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.822       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.894       |
|    value_loss           | 1.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 165        |
|    time_elapsed         | 875        |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.02554214 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.599      |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.894      |
|    value_loss           | 2.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 166         |
|    time_elapsed         | 881         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.029007426 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.59        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.893       |
|    value_loss           | 1.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 167        |
|    time_elapsed         | 885        |
|    total_timesteps      | 342016     |
| train/                  |            |
|    approx_kl            | 0.02218398 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.962      |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.00687   |
|    std                  | 0.893      |
|    value_loss           | 23.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 168         |
|    time_elapsed         | 891         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.026229423 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.89        |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 169         |
|    time_elapsed         | 897         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.025341399 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.891       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 170         |
|    time_elapsed         | 902         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.026527865 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.89        |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 171         |
|    time_elapsed         | 907         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.035296366 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
